00001400 A UserFlashSize
0020017c 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200199 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
0010aab8 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
00108512 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001a0 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200140 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00108468 00000064 t RTC_SetTimeAlarm.constprop.149
002000a9 00000001 b RclMemory
00200154 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
00119678 00000010 t RegionTab
00200054 00000004 b RetStk
0020013c 00000004 b RetStkSize
00200014 00000004 b Running
0011b515 00000006 t S7_ERROR
0011b3f9 00000009 t S7_INF
0011b3ec 0000000d t S7_NaN
0011b4ec 00000006 t S7_STEP
0011b45f 00000004 t S7_fract_EQ
0011b45b 00000004 t S7_fract_GT
0011b457 00000004 t S7_fract_LT
001036b8 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011b500 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
00200160 00000004 b ShowRPN
0020015c 00000004 b ShowRegister
00200138 00000004 b SizeStatRegs
002000ec 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011b5ba 00000004 t StackRegMask
002000f0 00000004 b StartupTicks
00200150 00000004 b StatRegs
002001a8 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000bc 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011e3a0 00000004 R SvnRevision
002000b8 00000004 b TotalFirstTicker
002000b4 00000004 b TotalStopWatch
00200180 00000019 b TraceBuffer
0011e400 R UserFlash
00001400 A UserFlashSize
0020012c 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200120 00000004 b WaitForLcd
00200164 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
0010872a 0000004a t XisEvenOrOdd
0010492c 0000004c t XisInt
0010dccc 000001d8 t XisPrime
002003a8 00000040 b XromA2D
002001d8 000001d0 b XromLocal
00200040 00000010 b XromParams
00200144 00000004 b XromRunning
0020005c 00000004 b XromUserPc
001189d4 0000000c t ____aeabi_idiv0_from_arm
001189f4 00000008 t ____aeabi_idiv_from_thumb
001189fc 00000008 t ____aeabi_idivmod_from_thumb
001189e0 0000000c t ____aeabi_ldiv0_from_arm
001189ec 00000008 t ____aeabi_uidiv_from_thumb
001189b0 00000008 t ____aeabi_uidivmod_from_thumb
001189b8 00000008 t ____aeabi_uldivmod_from_thumb
001189c0 00000008 t ____clzsi2_from_thumb
001189c8 0000000c t ____gnu_uldivmod_helper_from_arm
0011478c T __aeabi_idiv
001148dc 00000002 W __aeabi_idiv0
001148bc 00000020 T __aeabi_idivmod
001148f8 0000001a T __aeabi_lasr
001148dc 00000002 W __aeabi_ldiv0
00114914 00000018 T __aeabi_llsl
001148e0 00000018 T __aeabi_llsr
00114968 0000004a T __aeabi_lmul
00114670 T __aeabi_uidiv
0011476c 00000020 T __aeabi_uidivmod
0011492c T __aeabi_uldivmod
0010850c 00000002 T __aeabi_unwind_cpp_pr0
0010850e 00000002 T __aeabi_unwind_cpp_pr1
00108510 00000002 T __aeabi_unwind_cpp_pr2
00114914 00000018 T __ashldi3
001148f8 0000001a T __ashrdi3
00115110 00000048 T __clzsi2
00114a28 00000390 T __divdi3
0011478c 00000130 T __divsi3
001149b4 0000003a T __gnu_ldivmod_helper
0011465c 00000014 T __gnu_thumb1_case_uhi
00114648 00000012 T __gnu_thumb1_case_uqi
001149f0 00000036 T __gnu_uldivmod_helper
001148e0 00000018 T __lshrdi3
00114968 0000004a T __muldi3
00114db8 00000358 T __udivdi3
00114670 000000fc T __udivsi3
0011e3a0 T _efixed
00300800 B _epersistentram
002001d8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00104048 00000044 t add_char
00101478 00000054 t add_string
0011227c 00000048 t advance_to_next_label
001122c4 00000044 t advance_to_previous_label
00101444 00000020 t alen
0011be49 00000009 t alpha_arrows
0011be1a 00000012 t alpha_catalogue
0011be3f 0000000a t alpha_compares
00108848 00000018 t alpha_fromx
001088c2 000000f6 t alpha_ip
0010c8ec 00000014 t alpha_length
0011be52 00000028 t alpha_letters
00118bf3 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
001088b0 00000012 t alpha_rcl
00108860 00000050 t alpha_rcl_s
001099a0 00000026 t alpha_reg
00109100 00000048 t alpha_rot_r
0010150a 0000003e t alpha_shift_l
00109148 00000038 t alpha_shift_r
0010c900 00000060 t alpha_sto
0011be7a 0000001a t alpha_subscripts
0011be2c 00000013 t alpha_symbols
0010c8c8 00000024 t alpha_tox
0010f6ba 00000010 t alpha_view
0010f658 00000044 t alpha_view_common
0010f6ae 0000000c t alpha_view_reg
00118afe 000000cc t alphamap.9155
0011b9b2 00000018 t amap.9146
001099c6 0000048e t annunciators
00101c80 0000001c t append_cmdline
00111194 000000b0 t append_program
0010f0d4 000000b0 t arg_eval
00100bec 00000058 t arg_storcl
00119be0 000005b4 t argcmds
000f00b6 000006d8 R argcmds_ct
0010cecc 0000000e t bad_mode_error
0010ad44 0000017c t betacf
0010af10 00000140 t betai
001190c3 000002fa t bm_large.5381
00118e65 0000025e t bm_small.5382
0010bf50 0000002c t branchtoalpha
00105dce 000000b2 t build_date
00100758 00000054 t build_value
0010aa74 00000044 t busy
00101d10 0000005c t byte_received
00105048 00000118 t calc_overflow
00104978 00000084 t carry_overflow
0011bb5a 00000081 t catalogue
0011b744 00000015 t catalogue_sizes.9444
00118c74 00000054 t catalogues.9452
00103a6c 00000110 t catcmd
0011b772 00000100 t character_remapping_order
00100298 00000040 t charlengths
00112308 0000004c t check_confirm
0010d74c 0000002c t check_data
001004dc 00000050 t check_date
00104790 00000010 t check_dblmode
0010efc4 00000034 t check_delete_prog
00112354 0000004c t check_f_key
00106250 00000024 t check_low
001047a0 0000002c t check_mode
00103e70 00000064 t check_special_dn.isra.14
0010c006 00000028 t check_stack_overlap
00108774 00000064 t check_zero
00101400 00000030 t checksum_backup
001013cc 00000034 t checksum_ram
001084cc 00000040 t checksum_region.constprop.150
00101dc0 0000002c t clear_buffer
00105ba2 0000003a t close_port_reset_state
00100d54 00000040 t clr_dot
0010ff2c 0000005c t clrall
001002d8 00000030 t clralpha
00108428 00000040 t clrflags
00110f20 000000a8 t clrprog
0010fed6 00000056 t clrreg
00101be0 0000001c t clrretstk
00101bfc 00000018 t clrretstk_pc
00104514 0000002c t clrstk
001043ba 0000005e t clrx
0011b982 00000030 t cmap.9145
00110498 00000006 t cmd_off
001056a4 0000003c t cmdalpha
0010bf7c 0000002a t cmdalphagto
0010bd54 0000006c t cmdback
0010cf30 00000088 t cmdconst
0010c970 00000038 t cmdconv
0010fdd0 000000f4 t cmdconverged
0010d394 000000b4 t cmdcrcl
0010d448 0000009c t cmdcsto
0010c68c 00000040 t cmddisp
0010cec0 0000000c t cmderr
001047cc 000000a8 t cmdflag
0010be8a 0000004e t cmdgto
0010bd2c 00000028 t cmdgtocommon
0010e9a0 0000002c t cmdircl
0010c6cc 00000050 t cmdkeyp
0010c794 00000034 t cmdkeytype
0010bed8 0000002c t cmdlblp
0010c3fa 00000012 t cmdlincdec
0010f9dc 000000f4 t cmdlocr
0010c1bc 00000198 t cmdloop
0010c3e4 00000016 t cmdloopz
0010bae4 00000034 t cmdlpop
00101cc8 00000048 t cmdmode
0010b1f4 0000000c t cmdmsg
0010bfa6 0000004a t cmdmultigto
0010bff0 00000016 t cmdmultilblp
0010a968 00000024 t cmdpause
0010c0c2 0000001a t cmdputkey
0010e994 0000000c t cmdrcl
0010c02e 00000024 t cmdrclstk
00110a34 000000b8 t cmdregs
00110dd4 000000ac t cmdrestm
0010cda2 0000008a t cmdrrcl
00108608 00000020 t cmdsavem
001089d8 00000054 t cmdshuffle
0010bdc0 00000074 t cmdskip
0010e9cc 0000006c t cmdsto
0010c052 00000024 t cmdstostk
00108ad8 00000074 t cmdswap
0010fec4 00000012 t cmdtest
0010a98c 00000060 t cmdview
00110bc4 00000210 t cmdxin
0010f81c 000001c0 t cmdxout
001100b4 0000002e t cmdztest
00103084 00000018 t cmplxAbs
001031a2 0000001e t cmplxAdd
00107e2e 0000001a t cmplxCos
00107d70 0000001a t cmplxCosh
001083bc 00000038 t cmplxCubeRoot
0010309c 0000009c t cmplxDivide
00102f88 00000064 t cmplxDivideRealBy
00107e6a 0000006c t cmplxExp
001080f0 00000010 t cmplxGamma
00107ed6 0000020a t cmplxGamma_LnGamma
001065fe 000000b2 t cmplxLn
001080e0 00000010 t cmplxLnGamma
00102318 0000001a t cmplxMinus
00103138 0000006a t cmplxMultiply
0010833c 00000080 t cmplxPower
0010304e 00000036 t cmplxR
00102fec 00000062 t cmplxRecip
00107e48 00000022 t cmplxSin
00108288 0000004a t cmplxSinc
00107d8a 00000022 t cmplxSinh
00108160 000000bc t cmplxSqrt
001028b4 0000001e t cmplxSubtract
001082d2 0000006a t cmplxTan
0010821c 0000006c t cmplxTanh
001083f4 00000034 t cmplxXRoot
00102f20 00000068 t cmplx_1x
00101f48 00000014 t cmplx_NaN
00107dac 00000082 t cmplx_sincos
00107d24 0000004c t cmplx_sinhcosh
0011968f 000001bd t cnsts
00119418 00000260 t cnsts_conv
0011984c 00000150 t cnsts_d128
0011999c 00000230 t cnsts_d64
000f0000 00000048 R command_info
001021d4 0000002c t complexResult
0011c15c 0000000c T const_0
0011c2c4 0000000c T const_0_0001
0011c2dc 0000000c T const_0_05
0011c2d0 0000000c T const_0_1
0011c2e8 0000000c T const_0_4
0011c2f4 0000000c T const_0_5
0011c300 0000000c T const_0_6
0011c30c 0000000c T const_0_75
0011c318 0000000c T const_0_9
0011c324 0000000c T const_0_995
0011c168 0000000c T const_1
0011c198 0000000c T const_10
0011c1f8 0000000c T const_100
0011c258 0000000c T const_100000
0011c204 0000000c T const_180
0011c27c 0000000c T const_1e_10000
0011c294 0000000c T const_1e_14
0011c288 0000000c T const_1e_24
0011c264 0000000c T const_1e_32
0011c270 0000000c T const_1e_37
0011c330 00000024 T const_1on60
0011c174 0000000c T const_2
0011c1a4 0000000c T const_20
0011c210 0000000c T const_200
0011c1b0 0000000c T const_21
0011c21c 0000000c T const_256
0011c3a8 00000138 T const_2PI
0011c5b8 00000018 T const_2pow64
0011c180 0000000c T const_3
0011c1bc 0000000c T const_32
0011c228 0000000c T const_360
0011c24c 0000000c T const_36000
0011c234 0000000c T const_400
0011c1c8 0000000c T const_45
0011c18c 0000000c T const_5
0011c1d4 0000000c T const_50
0011c1e0 0000000c T const_60
0011c1ec 0000000c T const_90
0011c240 0000000c T const_9000
0011c354 0000000c T const_9on5
0011c120 0000000c T const_NaN
0011c384 00000024 T const_PI
0011c504 00000024 T const_PIon180
0011c4e0 00000024 T const_PIon2
0011c528 00000024 T const_PIon200
0011c150 0000000c T const__0
0011c144 0000000c T const__1
0011c138 0000000c T const__inf
0011c594 00000024 T const_egamma
0011c5fc 00000024 T const_gammaC00
0011c620 00000024 T const_gammaC01
0011c644 00000024 T const_gammaC02
0011c668 00000024 T const_gammaC03
0011c68c 00000024 T const_gammaC04
0011c6b0 00000024 T const_gammaC05
0011c6d4 00000024 T const_gammaC06
0011c6f8 00000024 T const_gammaC07
0011c71c 00000024 T const_gammaC08
0011c740 00000024 T const_gammaC09
0011c764 00000024 T const_gammaC10
0011c788 00000024 T const_gammaC11
0011c7ac 00000024 T const_gammaC12
0011c7d0 00000024 T const_gammaC13
0011c7f4 00000024 T const_gammaC14
0011c818 00000024 T const_gammaC15
0011c83c 00000024 T const_gammaC16
0011c860 00000024 T const_gammaC17
0011c884 00000024 T const_gammaC18
0011c8a8 00000024 T const_gammaC19
0011c8cc 00000024 T const_gammaC20
0011c8f0 00000024 T const_gammaC21
0011c5ec 00000010 T const_gammaR
0011c2a0 00000024 T const_hms_threshold
0011c12c 0000000c T const_inf
0011c570 00000024 T const_ln10
0011c54c 00000024 T const_ln2
0011c5d0 0000001c T const_randfac
0011c360 00000024 T const_root2on2
00106eda 00000022 t convAR2DB
001028e8 00000028 t convC2F
001072c0 00000024 t convDB2AR
001072a0 00000020 t convDB2PR
001027ee 0000002a t convF2C
00106ebc 0000001e t convPR2DB
00118c1b 00000058 t conv_catalogue
0011b75a 00000018 t conv_mapping.9491
0011b620 0000000c t convergence_tolerances
001014cc 00000020 t copy3
001089b8 00000020 t copyreg
00108dd4 0000001e t copyreg_n
0010600c 000000c8 t correlation
001009e4 00000034 t count32bits
0011bbdb 0000001c t cplx_catalogue
001026ba 0000003c t cpx_dot
00102538 0000006c t cpx_dotdiv
00108d34 00000038 t cpx_enter
00108b78 0000004c t cpx_fill
00110244 0000011c t cpx_nop
001100e2 0000009a t cpx_pi
00108bf0 0000003c t cpx_roll_down
00108d98 0000003c t cpx_roll_up
00101388 00000044 t crc16
00100bba 0000001a t cur_shift
00100c44 000000d0 t current_catalogue
00105a20 00000130 t cvt_2rad_sincos
00105888 0000000e t cvt_rad2
00100010 t dataAbortVector
00106830 00000048 t dateDayOfWeek
001067e8 00000048 t dateExtraction
001061ba 0000004a t dateFromJ
00106204 0000004c t dateFromYMD
001067a8 00000040 t dateToJ
0010edac 000000ac t date_alphadate
0010ed5c 00000050 t date_alphaday
0010ed14 00000048 t date_alphamonth
0010eb78 00000094 t date_alphatime
0010cab2 0000006a t date_date
00106878 0000007e t date_isleap
0010ec0c 00000108 t date_setdate
0010eaae 000000ca t date_settime
0010ca68 0000004a t date_time
0010052c 0000003c t day_of_week
00116a5c 00000424 t decAddOp
00115b3a 0000018a t decApplyRound.part.6
001154a8 00000024 t decBiStr
0011560c 000000f8 t decCompare
001168be 00000108 t decCompareOp
00115158 00000064 T decContextDefault
001151bc 00000008 T decContextSetStatus
00115b14 00000026 t decCopyFit
00118830 0000008c T decDigitsFromDPD
001185a4 00000134 T decDigitsToDPD
00116fb6 000006b2 t decDivideOp
00117b4c 000003a8 t decExpOp
00115dac 000000ca t decFinalize
001154cc 00000038 t decGetDigits
00117f86 000000fa T decGetInt
001166da 000001b6 t decMultiplyOp
0011662c 00000054 t decNaNs
00106bcc 00000144 t decNumber2Fraction
00116f6c 0000004a T decNumberAbs
00116eb2 00000030 T decNumberAdd
00105908 00000098 t decNumberArcCos
001065c8 00000036 t decNumberArcCosh
001059a0 00000080 t decNumberArcSin
0010740e 0000004e t decNumberArcSinh
001058b4 00000054 t decNumberArcTan
00105896 0000001e t decNumberArcTan2
0010745c 00000084 t decNumberArcTanh
00106a54 00000078 t decNumberBigMod
00101f76 0000004e t decNumberBooleanOp
00102184 0000000e t decNumberCeil
00107c30 00000056 t decNumberComb
00116a2a 00000032 T decNumberCompare
001165e0 0000004c T decNumberCopy
00105b50 0000002a t decNumberCos
00107024 00000032 t decNumberCosh
0010269a 00000020 t decNumberCube
00107366 00000046 t decNumberCubeRoot
001024e8 00000014 t decNumberD2G
00102678 00000014 t decNumberD2R
00105872 00000016 t decNumberDRG
001057f4 0000007e t decNumberDRG_internal
0011769a 00000032 T decNumberDivide
00117ef4 00000084 T decNumberExp
00106f10 00000070 t decNumberExpm1
0010617c 0000003e t decNumberExponent
00107b30 0000001c t decNumberFactorial
00102192 0000000e t decNumberFloor
00102818 00000022 t decNumberFrac
001162b8 00000328 T decNumberFromString
00102652 00000012 t decNumberG2D
00102664 00000014 t decNumberG2R
00106b7a 00000052 t decNumberGCD
00107872 0000000e t decNumberGamma
00107880 000002b0 t decNumberGammap
001029fc 00000088 t decNumberHMS2HR
00102ab6 00000032 t decNumberHMSAdd
00102a84 00000032 t decNumberHMSSub
00102910 000000ec t decNumberHR2HMS
00106b1a 00000060 t decNumberLCM
001073ac 00000062 t decNumberLn1p
0010aec0 00000050 t decNumberLnBeta
00107864 0000000e t decNumberLnGamma
00106e86 00000022 t decNumberLogxy
00105d28 00000042 t decNumberMantissa
001169f8 00000032 T decNumberMax
001169c6 00000032 T decNumberMin
00116f26 00000046 T decNumberMinus
00102200 00000034 t decNumberMod
00116890 0000002e T decNumberMultiply
00106db4 00000094 t decNumberNeighbour
00116680 0000005a T decNumberNormalize
00101fc4 00000024 t decNumberNot
00101f04 00000014 t decNumberPI
00107bf8 00000038 t decNumberPerm
00116ee2 00000044 T decNumberPlus
00107284 0000001c t decNumberPow10
001072e4 0000001c t decNumberPow2
00108100 00000060 t decNumberPow_1
0011823c 00000032 T decNumberQuantize
00102510 00000014 t decNumberR2D
001024fc 00000014 t decNumberR2G
00102524 00000014 t decNumberRecip
00117668 00000032 T decNumberRemainder
0011820c 00000030 T decNumberRescale
00106d10 000000a4 t decNumberRnd
00102168 0000000e t decNumberRound
001021a0 00000034 t decNumberRoundDigits
00105b7a 00000028 t decNumberSin
00102ec8 00000058 t decNumberSinc
00107056 00000030 t decNumberSinh
0010268c 0000000e t decNumberSquare
001176cc 00000480 T decNumberSquareRoot
00116e80 00000032 T decNumberSubtract
00107c86 00000062 t decNumberTan
00107086 00000072 t decNumberTanh
0011826e 0000007c T decNumberToIntegralValue
00115f28 00000390 T decNumberToString
00102176 0000000e t decNumberTrunc
00105d18 00000010 t decNumberULP
0010730e 00000058 t decNumberXRoot
00117f78 0000000e T decNumberZero
00118080 0000018c t decQuantizeOp
001158d4 00000240 t decSetCoeff.isra.3
00115400 000000a8 t decSetOverflow
00115cc4 000000e8 t decSetSubnormal
001157f0 000000e4 t decShiftToLeast.part.1
00115704 000000ec t decShiftToMost
00115504 00000034 t decStatus
00115e76 000000b2 t decTrim.constprop.8
001151c8 00000238 t decUnitAddSub
00115538 000000d4 t decUnitCompare
00118350 00000168 T decimal128FromNumber
001184b8 000000ec T decimal128ToNumber
001186d8 00000158 T decimal64FromNumber
001188bc 000000d4 T decimal64ToNumber
00118990 0000001e T decimal64ToString
0010199c 00000020 t decpc
0011b424 00000010 t degrees.7393
001031c0 00000098 t detect_voltage
0010ee98 0000012c t digit
00118deb 0000007a t digtbl
0011b9dc 00000004 t disp.9319
00111e3c 0000005c t dispatch_xrom
00109e54 00000b14 t display
0010e280 00000424 t divmod
00118abb 00000003 t divs.5365
00101ef0 00000014 t dn_1
0010283a 00000016 t dn_1m
00102332 00000016 t dn_abs
001023f0 0000001e t dn_abs_lt
001028d2 00000016 t dn_add
001062e0 00000062 t dn_check_gcd
00102370 00000014 t dn_compare
001024ac 00000014 t dn_divide
0010240e 00000048 t dn_eq
001005b6 00000020 t dn_eq0
00102284 00000014 t dn_exp
00106acc 0000004e t dn_gcd
00102afc 00000014 t dn_inc
00100590 00000026 t dn_le0
0010637c 00000170 t dn_ln
00106ea8 00000014 t dn_log10
00106efc 00000014 t dn_log2
00102384 0000001a t dn_lt
00100568 00000028 t dn_lt0
00102850 00000014 t dn_m1
00102348 00000014 t dn_max
0010235c 00000014 t dn_min
001022ac 00000014 t dn_minus
00101ed8 00000018 t dn_mulpow10
001025a4 00000014 t dn_multiply
00102ae8 00000014 t dn_p1
00107300 0000000e t dn_power
001070f8 0000018c t dn_power_internal
00107ce8 0000003c t dn_sincos
00106f80 000000a4 t dn_sinhcosh
00102298 00000014 t dn_sqrt
001026f6 00000016 t dn_subtract
00102234 00000016 t dn_to_int
001022c0 00000058 t dn_to_ull
001060d4 000000a8 t do_LR
00102b10 00000168 t do_atan
00102c78 00000120 t do_atan2
001025b8 00000048 t do_conv
00101888 00000048 t do_dec
00101834 00000054 t do_inc
00106e48 0000003e t do_log
0010e90c 00000088 t do_rcl
00104654 00000074 t do_rtn
0010cc24 00000086 t do_s
0010fc84 0000014c t do_tst
0010bd0c 00000020 t do_usergsb
0011002c 00000088 t do_ztst
00100ea8 00000016 t dot
00108a88 00000028 t drop
0011b128 0000024c t dyfuncs
000f1262 00000372 R dyfuncs_ct
00300800 A end
001068f6 00000082 t end_memory_selection
00100068 T entry
0010b200 00000028 t err
0010e264 0000001c t err_div0
0010b050 00000070 t error_message
0011b51c 0000006c t error_table.7881
00100a92 00000128 t expmod
001066b0 000000f8 t extract_date
0010ea38 00000076 t extract_time
001006e4 00000074 t extract_value
00108b4c 0000002c t fill
001046f8 00000048 t fin_tst
00101430 00000014 t find_char
0010be34 00000056 t find_opcode_from
001017ac 00000088 t find_section_bounds
0010bf04 0000004c t findmultilbl
0011017c 000000c8 t finish_cpx_entry
00103936 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104418 00000074 t flag_word
00110e80 000000a0 t flash_append
0011049e 0000004e t flash_backup
0011114c 00000048 t flash_restore
00103488 00000028 t flush_comm
00109934 0000006c t format_reg
00200158 00000004 b gLowLevelInitSupcStatus
0011b464 00000054 t gamma_consts
001062be 00000022 t gcheckSmall
00104244 0000002e t getRegister
00104280 0000000e t getX
0010428e 00000014 t getXY
0010871c 0000000e t getX_int
00104272 0000000e t getY
0010c838 00000014 t get_base
0010ad14 0000000e t get_byte
001020a6 00000072 t get_const
00101784 00000028 t get_current_prog
0010c076 0000004c t get_keycode_from_reg
0010c7c8 00000058 t get_mem
00104582 0000005a t get_reg_limit
001040f0 000000b4 t get_reg_n
00108652 0000001a t get_reg_n_int
0010880c 0000003c t get_reg_n_int_sgn
00105e80 0000018c t get_sigmas
0010c84c 00000030 t get_sign_mode
00104398 0000000e t get_stack
0010c890 00000014 t get_stack_size
001056e0 00000034 t get_trig_mode
0010448c 0000001c t get_user_flag
0010ad22 00000022 t get_word
0010c87c 00000014 t get_word_size
0010172c 00000058 t getprog
00104574 0000000e t global_regs
00104540 00000034 t global_regs_rarg
00103454 00000034 t go_idle
0011b414 00000010 t gradians.7394
0010bbf4 0000009c t gsbgto
00100e10 00000098 t hms_render
0010224a 0000003a t hms_step
00106274 0000004a t ib_step
0010c354 00000090 t incdec
001019bc 00000028 t incpc
0011053c 0000003c t init_34s
0010b198 00000040 t init_arg
001126a4 000000c4 t init_cat
0010d56c 0000003c t init_library
00110360 00000088 t init_state
001051d0 00000084 t int10pow
00105254 00000090 t int2pow
001052e4 0000006c t intASR
00104e9c 00000058 t intAbs
00105580 00000124 t intAdd
00100976 00000046 t intBooleanOp
00105006 00000042 t intCube
0010e6d2 0000004e t intDblDiv
00108ea0 00000194 t intDblMul
0010e6a4 0000002e t intDblRmdr
0010e79c 000000dc t intDivide
0010cfb8 000000a8 t intDyadic
001009bc 00000006 t intFP
00104d1a 000000ca t intFib
001008ec 00000068 t intGCD
00104f7c 0000008a t intLCM
0010517a 0000002a t intLSL
001051a4 0000002c t intLSR
0010e014 00000076 t intLog10
0010e08a 00000060 t intLog2
00100890 0000005c t intMax
00100834 0000005c t intMin
00100a36 0000005c t intMirror
0010e720 0000007c t intMod
0010d060 00000074 t intMonadic
00104ef4 00000078 t intMultiply
00100966 00000010 t intNot
00100a18 0000001e t intNumBits
0010e0ea 000000ac t intPower
001053fa 00000030 t intRL
0010538c 00000038 t intRLC
001053c4 00000036 t intRR
00105350 0000003c t intRRC
0010bb18 000000bc t intResult
001009c2 00000022 t intSign
00104f6c 00000010 t intSqr
0010e196 000000ce t intSqrt
0010542a 00000156 t intSubtract
00104de4 0000003c t int_1pow
0010065c 0000001c t int_base
0011bc51 0000004b t int_catalogue
0010c45c 0000003c t int_from_register
00108e02 0000009e t int_justify
00104e20 0000007c t int_power_helper
00105d6a 0000002a t int_to_dn
0010dea4 000000a4 t intbits
0010dbd8 000000f4 t intmodop
00108c9c 00000098 t intmsks
0010df48 000000cc t introt
0010866c 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
001048fc 00000030 t isInfinite
001048c8 00000034 t isNan
00104894 00000034 t isSpecial
00104740 00000034 t isTop
0010b150 00000048 t is_bad_cmdline
00101a8c 00000024 t is_dblmode
00100ebe 0000004a t is_dot
00102456 00000056 t is_even
00102864 00000050 t is_int
00112248 00000034 t is_label_or_end_at
0011218c 0000003c t keycode_to_alpha
00118d5d 0000008e t lcd_addr
00118ccf 0000008e t lcd_bit
0011b506 0000000f t libname
00108c2c 0000002c t lift
00108c70 0000002c t lift2_if_enabled
00108c58 00000018 t lift_if_enabled
00118bca 00000029 t linear_key_map.9115
0011128c 00000044 t load_program
001110d8 00000074 t load_registers
00112118 00000058 t load_sigma
00111094 00000044 t load_state
0010408c 0000002c t local_levels
001040e2 0000000e t local_regs
001040b8 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108a5a 0000002e t lower
00108a2c 0000002e t lower2
00112aa8 00001b9e T main
0011b434 00000023 t map.9127
00100698 00000036 t mask_value
0010b41c 00000038 t matrix_all
0011bea6 00000013 t matrix_catalogue
0010b8e0 00000052 t matrix_col
0010b38c 00000028 t matrix_colq
0010f6ca 00000050 t matrix_copy
0010b370 0000001c t matrix_decomp
0010b2d2 0000009e t matrix_decompose
0010b290 00000042 t matrix_descriptor
0010b5c0 00000068 t matrix_determinant
0010b3dc 00000040 t matrix_diag
00105d94 0000003a t matrix_do_loop
0010b7e8 0000009e t matrix_genadd
00101f5c 0000001a t matrix_get128
0010cd34 0000006e t matrix_getrc
0010b886 0000005a t matrix_getreg
0010b724 000000c4 t matrix_inverse
0010b454 0000002e t matrix_is_square
0010b628 000000fc t matrix_linear_eqn
0010b55c 00000064 t matrix_lu_check
0010f71a 00000102 t matrix_multiply
0010270c 000000e2 t matrix_pivoting_solve
0010b228 00000068 t matrix_range_check
0010b932 00000054 t matrix_row
0010b3b4 00000028 t matrix_rowq
0010b482 000000da t matrix_transpose
0010ccaa 0000002a t mean_common
001085b0 0000002c T memcpy
00112170 00000012 T memset
0010aa0c 00000068 t message
0011c998 00000004 t mfcone
0011c980 00000004 t mfcone
0011bdd1 00000049 t mode_catalogue
00119688 00000007 t modes.10582
0011b5e7 00000004 t modes.11098
0011aa20 00000708 t monfuncs
000f15d4 00000a8c R monfuncs_ct
0011b5fb 00000024 t mons.6819
001105b6 0000005e t move_retstk
00102632 00000020 t mulop
00102600 00000032 t mulop128
001014ec 0000001e t multialpha
001193be 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c984 00000014 t multies
0011c93c 00000014 t multies
001007ac 00000088 t multiply_with_overflow
0011a1a6 0000087a t niladics
000f078e 00000a2c R niladics_ct
0010bbd4 00000020 t not_running
00101666 00000040 t num_arg
00101630 00000036 t num_arg_0
00103b7c 00000044 t num_arg_digits
0010cb48 00000090 t op_2frac
00110aec 000000d8 t op_double
00104874 00000020 t op_entryp
0010c560 000000ac t op_float
0010c732 00000062 t op_fracdenom
0010c60c 00000040 t op_fract
0010fad0 00000034 t op_gtoalpha
0011b700 00000044 t op_map.9198
0011b62c 00000088 t op_map.9216
0011b6bc 00000044 t op_map.9238
0011b872 00000110 t op_map.9291
0011b9ca 00000006 t op_map.9303
0011b9d0 0000000c t op_map.9318
0011b6b4 00000008 t op_map2.9217
0010cbd8 0000004c t op_p2r
00101c14 0000006c t op_popusr
0010f69c 00000012 t op_prompt
00104774 0000000e t op_query_print
00104782 0000000e t op_query_xtal
0010ccd4 00000060 t op_r2p
0010d30c 00000024 t op_regclr
00110578 0000003e t op_regcopy
0010d224 000000e8 t op_regsort
0010d330 00000064 t op_regswap
0010c8a4 00000024 t op_roundingmode
0010b10c 00000044 t op_rs
001046c8 00000030 t op_rtn
00103660 00000030 t op_setspeed
