00001300 A UserFlashSize
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
00200178 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200195 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
0010ab38 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
00108596 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020019c 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200140 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
001084ec 00000064 t RTC_SetTimeAlarm.constprop.148
002000ad 00000001 b RclMemory
00200154 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
001196f0 00000010 t RegionTab
00200058 00000004 b RetStk
0020013c 00000004 b RetStkSize
00200014 00000004 b Running
0011b5cd 00000006 t S7_ERROR
0011b4af 00000009 t S7_INF
0011b4a2 0000000d t S7_NaN
0011b5a4 00000006 t S7_STEP
0011b517 00000004 t S7_fract_EQ
0011b513 00000004 t S7_fract_GT
0011b50f 00000004 t S7_fract_LT
00103720 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011b5b8 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020015c 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200138 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011b672 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
00200150 00000004 b StatRegs
002001a0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011e45c 00000004 R SvnRevision
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
0020017c 00000019 b TraceBuffer
0011e500 R UserFlash
00001300 A UserFlashSize
0020012c 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200120 00000004 b WaitForLcd
00200160 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
001087ae 0000004a t XisEvenOrOdd
001049a8 0000004c t XisInt
0010dee0 000001d8 t XisPrime
002003a0 00000040 b XromA2D
002001d0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200144 00000004 b XromRunning
00200060 00000004 b XromUserPc
00118a4c 0000000c t ____aeabi_idiv0_from_arm
00118a6c 00000008 t ____aeabi_idiv_from_thumb
00118a74 00000008 t ____aeabi_idivmod_from_thumb
00118a58 0000000c t ____aeabi_ldiv0_from_arm
00118a64 00000008 t ____aeabi_uidiv_from_thumb
00118a28 00000008 t ____aeabi_uidivmod_from_thumb
00118a30 00000008 t ____aeabi_uldivmod_from_thumb
00118a38 00000008 t ____clzsi2_from_thumb
00118a40 0000000c t ____gnu_uldivmod_helper_from_arm
00114804 T __aeabi_idiv
00114954 00000002 W __aeabi_idiv0
00114934 00000020 T __aeabi_idivmod
00114970 0000001a T __aeabi_lasr
00114954 00000002 W __aeabi_ldiv0
0011498c 00000018 T __aeabi_llsl
00114958 00000018 T __aeabi_llsr
001149e0 0000004a T __aeabi_lmul
001146e8 T __aeabi_uidiv
001147e4 00000020 T __aeabi_uidivmod
001149a4 T __aeabi_uldivmod
00108590 00000002 T __aeabi_unwind_cpp_pr0
00108592 00000002 T __aeabi_unwind_cpp_pr1
00108594 00000002 T __aeabi_unwind_cpp_pr2
0011498c 00000018 T __ashldi3
00114970 0000001a T __ashrdi3
00115188 00000048 T __clzsi2
00114aa0 00000390 T __divdi3
00114804 00000130 T __divsi3
00114a2c 0000003a T __gnu_ldivmod_helper
001146d4 00000014 T __gnu_thumb1_case_uhi
001146c0 00000012 T __gnu_thumb1_case_uqi
00114a68 00000036 T __gnu_uldivmod_helper
00114958 00000018 T __lshrdi3
001149e0 0000004a T __muldi3
00114e30 00000358 T __udivdi3
001146e8 000000fc T __udivsi3
0011e45c T _efixed
00300800 B _epersistentram
002001d0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
001040a4 00000044 t add_char
00101478 00000054 t add_string
001122f8 00000048 t advance_to_next_label
00112340 00000044 t advance_to_previous_label
00101444 00000020 t alen
0011bf03 00000009 t alpha_arrows
0011bed4 00000012 t alpha_catalogue
0011bef9 0000000a t alpha_compares
001088cc 00000018 t alpha_fromx
00108946 000000f6 t alpha_ip
0010cb28 00000014 t alpha_length
0011bf0c 00000028 t alpha_letters
00118c6b 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
00108934 00000012 t alpha_rcl
001088e4 00000050 t alpha_rcl_s
00109a24 00000026 t alpha_reg
00109184 00000048 t alpha_rot_r
0010150a 0000003e t alpha_shift_l
001091cc 00000038 t alpha_shift_r
0010cb3c 00000060 t alpha_sto
0011bf34 0000001a t alpha_subscripts
0011bee6 00000013 t alpha_symbols
0010cb04 00000024 t alpha_tox
0010f8c6 00000010 t alpha_view
0010f868 00000040 t alpha_view_common
0010f8ba 0000000c t alpha_view_reg
00118b76 000000cc t alphamap.9161
0011ba6a 00000018 t amap.9152
00109a4a 0000048e t annunciators
00101ce0 0000001c t append_cmdline
00111310 000000b0 t append_program
0010f2e8 000000b0 t arg_eval
00100bec 00000058 t arg_storcl
00119c58 000005c8 t argcmds
000f00b6 000006f0 R argcmds_ct
0010d108 0000000e t bad_mode_error
0010adc4 0000017c t betacf
0010af90 00000140 t betai
0011913b 000002fa t bm_large.5387
00118edd 0000025e t bm_small.5388
0010c188 0000002c t branchtoalpha
00105e56 000000b2 t build_date
00100758 00000054 t build_value
0010aaf4 00000044 t busy
00101d70 0000005c t byte_received
001050cc 00000118 t calc_overflow
001049f4 00000084 t carry_overflow
0011bc12 00000081 t catalogue
0011b90c 00000015 t catalogue_sizes.9449
00118cec 00000054 t catalogues.9457
00103ad4 00000110 t catcmd
0011b93a 00000100 t character_remapping_order
00100298 00000040 t charlengths
00112384 0000004c t check_confirm
0010d960 0000002c t check_data
001004dc 00000050 t check_date
0010480c 00000010 t check_dblmode
0010f1d8 00000034 t check_delete_prog
001123d0 0000004c t check_f_key
001062d8 00000024 t check_low
0010481c 0000002c t check_mode
00103ecc 00000064 t check_special_dn.isra.14
0010c23e 00000028 t check_stack_overlap
001087f8 00000064 t check_zero
00101400 00000030 t checksum_backup
001013cc 00000034 t checksum_ram
00108550 00000040 t checksum_region.constprop.149
00101e20 0000002c t clear_buffer
00105c26 0000003a t close_port_reset_state
00100d54 00000040 t clr_dot
0011012c 0000005c t clrall
001002d8 00000030 t clralpha
001084ac 00000040 t clrflags
0011109c 000000a8 t clrprog
001100d6 00000056 t clrreg
00101c40 0000001c t clrretstk
00101c5c 00000018 t clrretstk_pc
00104590 0000002c t clrstk
00104436 0000005e t clrx
0011ba3a 00000030 t cmap.9151
00110368 00000006 t cmd_off
00105728 0000003c t cmdalpha
0010c1b4 0000002a t cmdalphagto
0010bf8c 0000006c t cmdback
0010d16c 0000008c t cmdconst
0010cbac 00000038 t cmdconv
0010ffdc 000000e8 t cmdconverged
0010d5a8 000000b4 t cmdcrcl
0010d65c 0000009c t cmdcsto
0010c8c8 00000040 t cmddisp
0010d0fc 0000000c t cmderr
00104848 000000a8 t cmdflag
0010c0c2 0000004e t cmdgto
0010bf64 00000028 t cmdgtocommon
0010ebb4 0000002c t cmdircl
0010c908 00000050 t cmdkeyp
0010c9d0 00000034 t cmdkeytype
0010c110 0000002c t cmdlblp
0010c636 00000012 t cmdlincdec
0010fbe8 000000f4 t cmdlocr
0010c3f8 00000198 t cmdloop
0010c620 00000016 t cmdloopz
0010bd1c 00000034 t cmdlpop
00101d28 00000048 t cmdmode
0010b278 0000000c t cmdmsg
0010c1de 0000004a t cmdmultigto
0010c228 00000016 t cmdmultilblp
0010a9ec 00000024 t cmdpause
0010c2fa 0000001a t cmdputkey
0010eba8 0000000c t cmdrcl
0010c266 00000024 t cmdrclstk
00110bb0 000000b8 t cmdregs
00110f50 000000ac t cmdrestm
0010cfde 0000008a t cmdrrcl
0010868c 00000020 t cmdsavem
00108a5c 00000054 t cmdshuffle
0010bff8 00000074 t cmdskip
0010ebe0 0000006c t cmdsto
0010c28a 00000024 t cmdstostk
00108b5c 00000074 t cmdswap
001100c4 00000012 t cmdtest
0010aa10 0000005c t cmdview
00110d40 00000210 t cmdxin
0010fa28 000001c0 t cmdxout
001103f4 0000002e t cmdztest
001030ec 00000018 t cmplxAbs
0010320a 0000001e t cmplxAdd
00107eb2 0000001a t cmplxCos
00107df4 0000001a t cmplxCosh
00108440 00000038 t cmplxCubeRoot
00103104 0000009c t cmplxDivide
00102ff0 00000064 t cmplxDivideRealBy
00107eee 0000006c t cmplxExp
00108174 00000010 t cmplxGamma
00107f5a 0000020a t cmplxGamma_LnGamma
00106686 000000b2 t cmplxLn
00108164 00000010 t cmplxLnGamma
00102380 0000001a t cmplxMinus
001031a0 0000006a t cmplxMultiply
001083c0 00000080 t cmplxPower
001030b6 00000036 t cmplxR
00103054 00000062 t cmplxRecip
00107ecc 00000022 t cmplxSin
0010830c 0000004a t cmplxSinc
00107e0e 00000022 t cmplxSinh
001081e4 000000bc t cmplxSqrt
0010291c 0000001e t cmplxSubtract
00108356 0000006a t cmplxTan
001082a0 0000006c t cmplxTanh
00108478 00000034 t cmplxXRoot
00102f88 00000068 t cmplx_1x
00102020 00000014 t cmplx_NaN
00107e30 00000082 t cmplx_sincos
00107da8 0000004c t cmplx_sinhcosh
00119707 000001bd t cnsts
00119490 00000260 t cnsts_conv
001198c4 00000150 t cnsts_d128
00119a14 00000230 t cnsts_d64
000f0000 00000048 R command_info
0010223c 0000002c t complexResult
0011c218 0000000c T const_0
0011c380 0000000c T const_0_0001
0011c398 0000000c T const_0_05
0011c38c 0000000c T const_0_1
0011c3a4 0000000c T const_0_4
0011c3b0 0000000c T const_0_5
0011c3bc 0000000c T const_0_6
0011c3c8 0000000c T const_0_75
0011c3d4 0000000c T const_0_9
0011c3e0 0000000c T const_0_995
0011c224 0000000c T const_1
0011c254 0000000c T const_10
0011c2b4 0000000c T const_100
0011c314 0000000c T const_100000
0011c2c0 0000000c T const_180
0011c338 0000000c T const_1e_10000
0011c350 0000000c T const_1e_14
0011c344 0000000c T const_1e_24
0011c320 0000000c T const_1e_32
0011c32c 0000000c T const_1e_37
0011c3ec 00000024 T const_1on60
0011c230 0000000c T const_2
0011c260 0000000c T const_20
0011c2cc 0000000c T const_200
0011c26c 0000000c T const_21
0011c2d8 0000000c T const_256
0011c464 00000138 T const_2PI
0011c674 00000018 T const_2pow64
0011c23c 0000000c T const_3
0011c278 0000000c T const_32
0011c2e4 0000000c T const_360
0011c308 0000000c T const_36000
0011c2f0 0000000c T const_400
0011c284 0000000c T const_45
0011c248 0000000c T const_5
0011c290 0000000c T const_50
0011c29c 0000000c T const_60
0011c2a8 0000000c T const_90
0011c2fc 0000000c T const_9000
0011c410 0000000c T const_9on5
0011c1dc 0000000c T const_NaN
0011c440 00000024 T const_PI
0011c5c0 00000024 T const_PIon180
0011c59c 00000024 T const_PIon2
0011c5e4 00000024 T const_PIon200
0011c20c 0000000c T const__0
0011c200 0000000c T const__1
0011c1f4 0000000c T const__inf
0011c650 00000024 T const_egamma
0011c6b8 00000024 T const_gammaC00
0011c6dc 00000024 T const_gammaC01
0011c700 00000024 T const_gammaC02
0011c724 00000024 T const_gammaC03
0011c748 00000024 T const_gammaC04
0011c76c 00000024 T const_gammaC05
0011c790 00000024 T const_gammaC06
0011c7b4 00000024 T const_gammaC07
0011c7d8 00000024 T const_gammaC08
0011c7fc 00000024 T const_gammaC09
0011c820 00000024 T const_gammaC10
0011c844 00000024 T const_gammaC11
0011c868 00000024 T const_gammaC12
0011c88c 00000024 T const_gammaC13
0011c8b0 00000024 T const_gammaC14
0011c8d4 00000024 T const_gammaC15
0011c8f8 00000024 T const_gammaC16
0011c91c 00000024 T const_gammaC17
0011c940 00000024 T const_gammaC18
0011c964 00000024 T const_gammaC19
0011c988 00000024 T const_gammaC20
0011c9ac 00000024 T const_gammaC21
0011c6a8 00000010 T const_gammaR
0011c35c 00000024 T const_hms_threshold
0011c1e8 0000000c T const_inf
0011c62c 00000024 T const_ln10
0011c608 00000024 T const_ln2
0011c68c 0000001c T const_randfac
0011c41c 00000024 T const_root2on2
00106f62 00000022 t convAR2DB
00102950 00000028 t convC2F
00107348 00000024 t convDB2AR
00107328 00000020 t convDB2PR
00102856 0000002a t convF2C
00106f44 0000001e t convPR2DB
00118c93 00000058 t conv_catalogue
0011b922 00000018 t conv_mapping.9496
0011b6d8 0000000c t convergence_tolerances
001014cc 00000020 t copy3
00108a3c 00000020 t copyreg
00108e58 0000001e t copyreg_n
00106094 000000c8 t correlation
001009e4 00000034 t count32bits
0011bc93 0000001d t cplx_catalogue
00102722 0000003c t cpx_dot
001025a0 0000006c t cpx_dotdiv
00108db8 00000038 t cpx_enter
00108bfc 0000004c t cpx_fill
001105d0 0000011c t cpx_nop
00110470 00000098 t cpx_pi
00108c74 0000003c t cpx_roll_down
00108e1c 0000003c t cpx_roll_up
00101388 00000044 t crc16
00100bba 0000001a t cur_shift
00100c44 000000d0 t current_catalogue
00105aa4 00000130 t cvt_2rad_sincos
0010590c 0000000e t cvt_rad2
00100010 t dataAbortVector
001068b8 00000048 t dateDayOfWeek
00106870 00000048 t dateExtraction
00106242 0000004a t dateFromJ
0010628c 0000004c t dateFromYMD
00106830 00000040 t dateToJ
0010efc0 000000ac t date_alphadate
0010ef70 00000050 t date_alphaday
0010ef28 00000048 t date_alphamonth
0010ed8c 00000094 t date_alphatime
0010ccee 0000006a t date_date
00106900 0000007e t date_isleap
0010ee20 00000108 t date_setdate
0010ecc2 000000ca t date_settime
0010cca4 0000004a t date_time
0010052c 0000003c t day_of_week
00116ad4 00000424 t decAddOp
00115bb2 0000018a t decApplyRound.part.6
00115520 00000024 t decBiStr
00115684 000000f8 t decCompare
00116936 00000108 t decCompareOp
001151d0 00000064 T decContextDefault
00115234 00000008 T decContextSetStatus
00115b8c 00000026 t decCopyFit
001188a8 0000008c T decDigitsFromDPD
0011861c 00000134 T decDigitsToDPD
0011702e 000006b2 t decDivideOp
00117bc4 000003a8 t decExpOp
00115e24 000000ca t decFinalize
00115544 00000038 t decGetDigits
00117ffe 000000fa T decGetInt
00116752 000001b6 t decMultiplyOp
001166a4 00000054 t decNaNs
00106c54 00000144 t decNumber2Fraction
00116fe4 0000004a T decNumberAbs
00116f2a 00000030 T decNumberAdd
0010598c 00000098 t decNumberArcCos
00106650 00000036 t decNumberArcCosh
00105a24 00000080 t decNumberArcSin
00107496 0000004e t decNumberArcSinh
00105938 00000054 t decNumberArcTan
0010591a 0000001e t decNumberArcTan2
001074e4 00000084 t decNumberArcTanh
00106adc 00000078 t decNumberBigMod
00101f68 00000050 t decNumberBooleanOp
001021ec 0000000e t decNumberCeil
00107cb4 00000056 t decNumberComb
00116aa2 00000032 T decNumberCompare
00116658 0000004c T decNumberCopy
00105bd4 0000002a t decNumberCos
001070ac 00000032 t decNumberCosh
00102702 00000020 t decNumberCube
001073ee 00000046 t decNumberCubeRoot
00102550 00000014 t decNumberD2G
001026e0 00000014 t decNumberD2R
001058f6 00000016 t decNumberDRG
00105878 0000007e t decNumberDRG_internal
00117712 00000032 T decNumberDivide
00117f6c 00000084 T decNumberExp
00106f98 00000070 t decNumberExpm1
00106204 0000003e t decNumberExponent
00107bb4 0000001c t decNumberFactorial
001021fa 0000000e t decNumberFloor
00102880 00000022 t decNumberFrac
00116330 00000328 T decNumberFromString
001026ba 00000012 t decNumberG2D
001026cc 00000014 t decNumberG2R
00106c02 00000052 t decNumberGCD
001078f6 0000000e t decNumberGamma
00107904 000002b0 t decNumberGammap
00102a64 00000088 t decNumberHMS2HR
00102b1e 00000032 t decNumberHMSAdd
00102aec 00000032 t decNumberHMSSub
00102978 000000ec t decNumberHR2HMS
00106ba2 00000060 t decNumberLCM
00107434 00000062 t decNumberLn1p
0010af40 00000050 t decNumberLnBeta
001078e8 0000000e t decNumberLnGamma
00106f0e 00000022 t decNumberLogxy
00105db0 00000042 t decNumberMantissa
00116a70 00000032 T decNumberMax
00116a3e 00000032 T decNumberMin
00116f9e 00000046 T decNumberMinus
00102268 00000034 t decNumberMod
00116908 0000002e T decNumberMultiply
00106e3c 00000094 t decNumberNeighbour
001166f8 0000005a T decNumberNormalize
00101fb8 00000024 t decNumberNot
00101fdc 00000014 t decNumberPI
00107c7c 00000038 t decNumberPerm
00116f5a 00000044 T decNumberPlus
0010730c 0000001c t decNumberPow10
0010736c 0000001c t decNumberPow2
00108184 00000060 t decNumberPow_1
001182b4 00000032 T decNumberQuantize
00102578 00000014 t decNumberR2D
00102564 00000014 t decNumberR2G
0010258c 00000014 t decNumberRecip
001176e0 00000032 T decNumberRemainder
00118284 00000030 T decNumberRescale
00106d98 000000a4 t decNumberRnd
001021d0 0000000e t decNumberRound
00102208 00000034 t decNumberRoundDigits
00105bfe 00000028 t decNumberSin
00102f30 00000058 t decNumberSinc
001070de 00000030 t decNumberSinh
001026f4 0000000e t decNumberSquare
00117744 00000480 T decNumberSquareRoot
00116ef8 00000032 T decNumberSubtract
00107d0a 00000062 t decNumberTan
0010710e 00000072 t decNumberTanh
001182e6 0000007c T decNumberToIntegralValue
00115fa0 00000390 T decNumberToString
001021de 0000000e t decNumberTrunc
00105da0 00000010 t decNumberULP
00107396 00000058 t decNumberXRoot
00117ff0 0000000e T decNumberZero
001180f8 0000018c t decQuantizeOp
0011594c 00000240 t decSetCoeff.isra.3
00115478 000000a8 t decSetOverflow
00115d3c 000000e8 t decSetSubnormal
00115868 000000e4 t decShiftToLeast.part.1
0011577c 000000ec t decShiftToMost
0011557c 00000034 t decStatus
00115eee 000000b2 t decTrim.constprop.8
00115240 00000238 t decUnitAddSub
001155b0 000000d4 t decUnitCompare
001183c8 00000168 T decimal128FromNumber
00118530 000000ec T decimal128ToNumber
00118750 00000158 T decimal64FromNumber
00118934 000000d4 T decimal64ToNumber
00118a08 0000001e T decimal64ToString
0010199c 00000020 t decpc
0011b4dc 00000010 t degrees.7399
00103228 00000098 t detect_voltage
0010f0ac 0000012c t digit
00118e63 0000007a t digtbl
0011ba94 00000004 t disp.9324
00111c6c 0000005c t dispatch_xrom
00109ed8 00000b14 t display
0010e494 00000424 t divmod
00118b33 00000003 t divs.5371
00101f54 00000014 t dn_1
001028a2 00000016 t dn_1m
0010239a 00000016 t dn_abs
00102458 0000001e t dn_abs_lt
0010293a 00000016 t dn_add
00106368 00000062 t dn_check_gcd
001023d8 00000014 t dn_compare
00102514 00000014 t dn_divide
00102476 00000048 t dn_eq
001005b6 00000020 t dn_eq0
001022ec 00000014 t dn_exp
00106b54 0000004e t dn_gcd
00102b64 00000014 t dn_inc
00100590 00000026 t dn_le0
00106404 00000170 t dn_ln
00106f30 00000014 t dn_log10
00106f84 00000014 t dn_log2
001023ec 0000001a t dn_lt
00100568 00000028 t dn_lt0
001028b8 00000014 t dn_m1
001023b0 00000014 t dn_max
001023c4 00000014 t dn_min
00102314 00000014 t dn_minus
00101f3c 00000018 t dn_mulpow10
0010260c 00000014 t dn_multiply
00102b50 00000014 t dn_p1
00107388 0000000e t dn_power
00107180 0000018c t dn_power_internal
00107d6c 0000003c t dn_sincos
00107008 000000a4 t dn_sinhcosh
00102300 00000014 t dn_sqrt
0010275e 00000016 t dn_subtract
0010229c 00000016 t dn_to_int
00102328 00000058 t dn_to_ull
0010615c 000000a8 t do_LR
00102b78 00000168 t do_atan
00102ce0 00000120 t do_atan2
00102620 00000048 t do_conv
00101888 00000048 t do_dec
00101834 00000054 t do_inc
00106ed0 0000003e t do_log
0010eb20 00000088 t do_rcl
001046d0 00000074 t do_rtn
0010ce60 00000086 t do_s
0010fe90 0000014c t do_tst
0010bf44 00000020 t do_usergsb
0011036e 00000086 t do_ztst
00100ea8 00000016 t dot
00108b0c 00000028 t drop
0011b1de 0000024c t dyfuncs
000f129e 00000372 R dyfuncs_ct
00300800 A end
0010697e 00000082 t end_memory_selection
00100068 T entry
0010b284 00000028 t err
0010e478 0000001c t err_div0
0010b0d0 00000074 t error_message
0011b5d4 0000006c t error_table.7887
00100a92 00000128 t expmod
00106738 000000f8 t extract_date
0010ec4c 00000076 t extract_time
001006e4 00000074 t extract_value
00108bd0 0000002c t fill
00104774 00000048 t fin_tst
00101430 00000014 t find_char
0010c06c 00000056 t find_opcode_from
001017ac 00000088 t find_section_bounds
0010c13c 0000004c t findmultilbl
00110508 000000c8 t finish_cpx_entry
0010399e 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104494 00000074 t flag_word
00110ffc 000000a0 t flash_append
00110422 0000004e t flash_backup
001112c8 00000048 t flash_restore
001034f0 00000028 t flush_comm
001099b8 0000006c t format_reg
00200158 00000004 b gLowLevelInitSupcStatus
0011b51c 00000054 t gamma_consts
00106346 00000022 t gcheckSmall
001042a0 0000002e t getRegister
001042dc 0000000e t getX
001042ea 00000014 t getXY
001042fe 00000020 t getXYZT
001087a0 0000000e t getX_int
001042ce 0000000e t getY
0010ca74 00000014 t get_base
0010ad94 0000000e t get_byte
0010210e 00000072 t get_const
00101784 00000028 t get_current_prog
0010c2ae 0000004c t get_keycode_from_reg
0010ca04 00000058 t get_mem
001045fe 0000005a t get_reg_limit
0010414c 000000b4 t get_reg_n
001086d6 0000001a t get_reg_n_int
00108890 0000003c t get_reg_n_int_sgn
00105f08 0000018c t get_sigmas
0010ca88 00000030 t get_sign_mode
00104414 0000000e t get_stack
0010cacc 00000014 t get_stack_size
00105764 00000034 t get_trig_mode
00104508 0000001c t get_user_flag
0010ada2 00000022 t get_word
0010cab8 00000014 t get_word_size
0010172c 00000058 t getprog
001045f0 0000000e t global_regs
001045bc 00000034 t global_regs_rarg
001034bc 00000034 t go_idle
0011b4cc 00000010 t gradians.7400
0010be2c 0000009c t gsbgto
00100e10 00000098 t hms_render
001022b2 0000003a t hms_step
001062fc 0000004a t ib_step
0010c590 00000090 t incdec
001019bc 00000028 t incpc
001101d8 0000003c t init_34s
0010b21c 00000040 t init_arg
001127d4 000000c4 t init_cat
0010d780 0000003c t init_library
00101a68 00000060 t init_state
00105254 00000084 t int10pow
001052d8 00000090 t int2pow
00105368 0000006c t intASR
00104f20 00000058 t intAbs
00105604 00000124 t intAdd
00100976 00000046 t intBooleanOp
0010508a 00000042 t intCube
0010e8e6 0000004e t intDblDiv
00108f24 00000194 t intDblMul
0010e8b8 0000002e t intDblRmdr
0010e9b0 000000dc t intDivide
0010d2c0 00000010 t intDyadic
001009bc 00000006 t intFP
00104d9e 000000ca t intFib
001008ec 00000068 t intGCD
00105000 0000008a t intLCM
001051fe 0000002a t intLSL
00105228 0000002c t intLSR
0010e228 00000076 t intLog10
0010e29e 00000060 t intLog2
00100890 0000005c t intMax
00100834 0000005c t intMin
00100a36 0000005c t intMirror
0010e934 0000007c t intMod
0010d2d0 00000018 t intMonadic
00104f78 00000078 t intMultiply
00100966 00000010 t intNot
00100a18 0000001e t intNumBits
0010e2fe 000000ac t intPower
0010547e 00000030 t intRL
00105410 00000038 t intRLC
00105448 00000036 t intRR
001053d4 0000003c t intRRC
0010bd50 000000bc t intResult
001009c2 00000022 t intSign
00104ff0 00000010 t intSqr
0010e3aa 000000ce t intSqrt
001054ae 00000156 t intSubtract
00104e68 0000003c t int_1pow
0010065c 0000001c t int_base
0011bd0a 0000004b t int_catalogue
0010c698 0000003c t int_from_register
00108e86 0000009e t int_justify
00104ea4 0000007c t int_power_helper
00105df2 0000002a t int_to_dn
0010e0b8 000000a4 t intbits
0010ddec 000000f4 t intmodop
00108d20 00000098 t intmsks
0010e15c 000000cc t introt
001086f0 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
00104978 00000030 t isInfinite
00104944 00000034 t isNan
00104910 00000034 t isSpecial
001047bc 00000034 t isTop
0010b1d4 00000048 t is_bad_cmdline
00101aec 00000024 t is_dblmode
00100ebe 0000004a t is_dot
001024be 00000056 t is_even
001028cc 00000050 t is_int
001122c4 00000034 t is_label_or_end_at
00112208 0000003c t keycode_to_alpha
00118dd5 0000008e t lcd_addr
00118d47 0000008e t lcd_bit
0011b5be 0000000f t libname
00108cb0 0000002c t lift
00108cf4 0000002c t lift2_if_enabled
00108cdc 00000018 t lift_if_enabled
00118c42 00000029 t linear_key_map.9121
00111408 00000044 t load_program
00111254 00000074 t load_registers
00112194 00000058 t load_sigma
00111210 00000044 t load_state
001040e8 0000002c t local_levels
0010413e 0000000e t local_regs
00104114 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108ade 0000002e t lower
00108ab0 0000002e t lower2
00112b24 00001b9a T main
0011b4ec 00000023 t map.9133
00100698 00000036 t mask_value
0010b4a0 00000038 t matrix_all
0011bf60 00000018 t matrix_catalogue
0010bb18 00000052 t matrix_col
0010b410 00000028 t matrix_colq
0010f8d6 00000050 t matrix_copy
0010b3f4 0000001c t matrix_decomp
0010b356 0000009e t matrix_decompose
0010b314 00000042 t matrix_descriptor
0010b644 00000068 t matrix_determinant
0010b460 00000040 t matrix_diag
00105e1c 0000003a t matrix_do_loop
0010ba20 0000009e t matrix_genadd
00102034 0000001a t matrix_get128
0010cf70 0000006e t matrix_getrc
0010babe 0000005a t matrix_getreg
0010b85c 000000c4 t matrix_inverse
0010b4d8 0000002e t matrix_is_square
0010b760 000000fc t matrix_linear_eqn
0010b5e0 00000064 t matrix_lu_check
0010b6ac 000000b4 t matrix_lu_decomp
0010f926 00000102 t matrix_multiply
00102774 000000e2 t matrix_pivoting_solve
0010b2ac 00000068 t matrix_range_check
0010bb6a 00000054 t matrix_row
0010b920 00000100 t matrix_rowops
0010b438 00000028 t matrix_rowq
0010b506 000000da t matrix_transpose
0010cee6 0000002a t mean_common
00108634 0000002c T memcpy
001121ec 00000012 T memset
0010aa8c 00000068 t message
0011ca3c 00000004 t mfcone
0011ca54 00000004 t mfcone
0011be8b 00000049 t mode_catalogue
00119700 00000007 t modes.10587
0011b69f 00000004 t modes.11103
0011aaca 00000714 t monfuncs
000f1610 00000a9e R monfuncs_ct
0011b6b3 00000024 t mons.6825
0011072a 0000005e t move_retstk
0010269a 00000020 t mulop
00102668 00000032 t mulop128
001014ec 0000001e t multialpha
00119436 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c9f8 00000014 t multies
0011ca40 00000014 t multies
001007ac 00000088 t multiply_with_overflow
0011a232 00000898 t niladics
000f07a6 00000a50 R niladics_ct
0010be0c 00000020 t not_running
00101666 00000040 t num_arg
00101630 00000036 t num_arg_0
00103be4 00000044 t num_arg_digits
0010cd84 00000090 t op_2frac
00110c68 000000d8 t op_double
001048f0 00000020 t op_entryp
0010c79c 000000ac t op_float
0010c96e 00000062 t op_fracdenom
0010c848 00000040 t op_fract
0010fcdc 00000034 t op_gtoalpha
0011b8c8 00000044 t op_map.9204
0011b7f4 00000088 t op_map.9222
0011b884 00000044 t op_map.9244
0011b6e4 00000110 t op_map.9296
0011ba82 00000006 t op_map.9308
0011ba88 0000000c t op_map.9323
0011b87c 00000008 t op_map2.9223
0010ce14 0000004c t op_p2r
00101c74 0000006c t op_popusr
0010f8a8 00000012 t op_prompt
001047f0 0000000e t op_query_print
