00001300 A UserFlashSize
0020017c 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200199 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
0010ab24 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
00108526 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001a0 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200140 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
0010847c 00000064 t RTC_SetTimeAlarm.constprop.149
002000a9 00000001 b RclMemory
00200154 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
001196f8 00000010 t RegionTab
00200054 00000004 b RetStk
0020013c 00000004 b RetStkSize
00200014 00000004 b Running
0011b595 00000006 t S7_ERROR
0011b479 00000009 t S7_INF
0011b46c 0000000d t S7_NaN
0011b56c 00000006 t S7_STEP
0011b4df 00000004 t S7_fract_EQ
0011b4db 00000004 t S7_fract_GT
0011b4d7 00000004 t S7_fract_LT
001036b4 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011b580 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
00200160 00000004 b ShowRPN
0020015c 00000004 b ShowRegister
00200138 00000004 b SizeStatRegs
002000ec 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011b63a 00000004 t StackRegMask
002000f0 00000004 b StartupTicks
00200150 00000004 b StatRegs
002001a8 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000bc 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011e41c 00000004 R SvnRevision
002000b8 00000004 b TotalFirstTicker
002000b4 00000004 b TotalStopWatch
00200180 00000019 b TraceBuffer
0011e500 R UserFlash
00001300 A UserFlashSize
0020012c 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200120 00000004 b WaitForLcd
00200164 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
0010873e 0000004a t XisEvenOrOdd
00104928 0000004c t XisInt
0010dd38 000001d8 t XisPrime
002003a8 00000040 b XromA2D
002001d8 000001d0 b XromLocal
00200040 00000010 b XromParams
00200144 00000004 b XromRunning
0020005c 00000004 b XromUserPc
00118a54 0000000c t ____aeabi_idiv0_from_arm
00118a74 00000008 t ____aeabi_idiv_from_thumb
00118a7c 00000008 t ____aeabi_idivmod_from_thumb
00118a60 0000000c t ____aeabi_ldiv0_from_arm
00118a6c 00000008 t ____aeabi_uidiv_from_thumb
00118a30 00000008 t ____aeabi_uidivmod_from_thumb
00118a38 00000008 t ____aeabi_uldivmod_from_thumb
00118a40 00000008 t ____clzsi2_from_thumb
00118a48 0000000c t ____gnu_uldivmod_helper_from_arm
00114810 T __aeabi_idiv
00114960 00000002 W __aeabi_idiv0
00114940 00000020 T __aeabi_idivmod
0011497c 0000001a T __aeabi_lasr
00114960 00000002 W __aeabi_ldiv0
00114998 00000018 T __aeabi_llsl
00114964 00000018 T __aeabi_llsr
001149ec 0000004a T __aeabi_lmul
001146f4 T __aeabi_uidiv
001147f0 00000020 T __aeabi_uidivmod
001149b0 T __aeabi_uldivmod
00108520 00000002 T __aeabi_unwind_cpp_pr0
00108522 00000002 T __aeabi_unwind_cpp_pr1
00108524 00000002 T __aeabi_unwind_cpp_pr2
00114998 00000018 T __ashldi3
0011497c 0000001a T __ashrdi3
00115194 00000048 T __clzsi2
00114aac 00000390 T __divdi3
00114810 00000130 T __divsi3
00114a38 0000003a T __gnu_ldivmod_helper
001146e0 00000014 T __gnu_thumb1_case_uhi
001146cc 00000012 T __gnu_thumb1_case_uqi
00114a74 00000036 T __gnu_uldivmod_helper
00114964 00000018 T __lshrdi3
001149ec 0000004a T __muldi3
00114e3c 00000358 T __udivdi3
001146f4 000000fc T __udivsi3
0011e41c T _efixed
00300800 B _epersistentram
002001d8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00104044 00000044 t add_char
00101478 00000054 t add_string
001122f4 00000048 t advance_to_next_label
0011233c 00000044 t advance_to_previous_label
00101444 00000020 t alen
0011bec9 00000009 t alpha_arrows
0011be9a 00000012 t alpha_catalogue
0011bebf 0000000a t alpha_compares
0010885c 00000018 t alpha_fromx
001088d6 000000f6 t alpha_ip
0010c958 00000014 t alpha_length
0011bed2 00000028 t alpha_letters
00118c73 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
001088c4 00000012 t alpha_rcl
00108874 00000050 t alpha_rcl_s
001099b4 00000026 t alpha_reg
00109114 00000048 t alpha_rot_r
0010150a 0000003e t alpha_shift_l
0010915c 00000038 t alpha_shift_r
0010c96c 00000060 t alpha_sto
0011befa 0000001a t alpha_subscripts
0011beac 00000013 t alpha_symbols
0010c934 00000024 t alpha_tox
0010f732 00000010 t alpha_view
0010f6d0 00000044 t alpha_view_common
0010f726 0000000c t alpha_view_reg
00118b7e 000000cc t alphamap.9163
0011ba32 00000018 t amap.9154
001099da 0000048e t annunciators
00101c7c 0000001c t append_cmdline
0011120c 000000b0 t append_program
0010f14c 000000b0 t arg_eval
00100bec 00000058 t arg_storcl
00119c60 000005b4 t argcmds
000f00b6 000006d8 R argcmds_ct
0010cf38 0000000e t bad_mode_error
0010adb0 0000017c t betacf
0010af7c 00000140 t betai
00119143 000002fa t bm_large.5381
00118ee5 0000025e t bm_small.5382
0010bfbc 0000002c t branchtoalpha
00105dca 000000b2 t build_date
00100758 00000054 t build_value
0010aae0 00000044 t busy
00101d0c 0000005c t byte_received
00105044 00000118 t calc_overflow
00104974 00000084 t carry_overflow
0011bbda 00000081 t catalogue
0011b7c4 00000015 t catalogue_sizes.9451
00118cf4 00000054 t catalogues.9459
00103a68 00000110 t catcmd
0011b7f2 00000100 t character_remapping_order
00100298 00000040 t charlengths
00112380 0000004c t check_confirm
0010d7b8 0000002c t check_data
001004dc 00000050 t check_date
0010478c 00000010 t check_dblmode
0010f03c 00000034 t check_delete_prog
001123cc 0000004c t check_f_key
0010624c 00000024 t check_low
0010479c 0000002c t check_mode
00103e6c 00000064 t check_special_dn.isra.14
0010c072 00000028 t check_stack_overlap
00108788 00000064 t check_zero
00101400 00000030 t checksum_backup
001013cc 00000034 t checksum_ram
001084e0 00000040 t checksum_region.constprop.150
00101dbc 0000002c t clear_buffer
00105b9e 0000003a t close_port_reset_state
00100d54 00000040 t clr_dot
0010ffa4 0000005c t clrall
001002d8 00000030 t clralpha
0010843c 00000040 t clrflags
00110f98 000000a8 t clrprog
0010ff4e 00000056 t clrreg
00101bdc 0000001c t clrretstk
00101bf8 00000018 t clrretstk_pc
00104510 0000002c t clrstk
001043b6 0000005e t clrx
0011ba02 00000030 t cmap.9153
00110510 00000006 t cmd_off
001056a0 0000003c t cmdalpha
0010bfe8 0000002a t cmdalphagto
0010bdc0 0000006c t cmdback
0010cf9c 00000088 t cmdconst
0010c9dc 00000038 t cmdconv
0010fe48 000000f4 t cmdconverged
0010d400 000000b4 t cmdcrcl
0010d4b4 0000009c t cmdcsto
0010c6f8 00000040 t cmddisp
0010cf2c 0000000c t cmderr
001047c8 000000a8 t cmdflag
0010bef6 0000004e t cmdgto
0010bd98 00000028 t cmdgtocommon
0010ea0c 0000002c t cmdircl
0010c738 00000050 t cmdkeyp
0010c800 00000034 t cmdkeytype
0010bf44 0000002c t cmdlblp
0010c466 00000012 t cmdlincdec
0010fa54 000000f4 t cmdlocr
0010c228 00000198 t cmdloop
0010c450 00000016 t cmdloopz
0010bb50 00000034 t cmdlpop
00101cc4 00000048 t cmdmode
0010b260 0000000c t cmdmsg
0010c012 0000004a t cmdmultigto
0010c05c 00000016 t cmdmultilblp
0010a9d4 00000024 t cmdpause
0010c12e 0000001a t cmdputkey
0010ea00 0000000c t cmdrcl
0010c09a 00000024 t cmdrclstk
00110aac 000000b8 t cmdregs
00110e4c 000000ac t cmdrestm
0010ce0e 0000008a t cmdrrcl
0010861c 00000020 t cmdsavem
001089ec 00000054 t cmdshuffle
0010be2c 00000074 t cmdskip
0010ea38 0000006c t cmdsto
0010c0be 00000024 t cmdstostk
00108aec 00000074 t cmdswap
0010ff3c 00000012 t cmdtest
0010a9f8 00000060 t cmdview
00110c3c 00000210 t cmdxin
0010f894 000001c0 t cmdxout
0011012c 0000002e t cmdztest
00103080 00000018 t cmplxAbs
0010319e 0000001e t cmplxAdd
00107e2a 0000001a t cmplxCos
00107d6c 0000001a t cmplxCosh
001083d0 00000038 t cmplxCubeRoot
00103098 0000009c t cmplxDivide
00102f84 00000064 t cmplxDivideRealBy
00107e66 0000006c t cmplxExp
00108104 00000010 t cmplxGamma
00107ed2 00000222 t cmplxGamma_LnGamma
001065fa 000000b2 t cmplxLn
001080f4 00000010 t cmplxLnGamma
00102314 0000001a t cmplxMinus
00103134 0000006a t cmplxMultiply
00108350 00000080 t cmplxPower
0010304a 00000036 t cmplxR
00102fe8 00000062 t cmplxRecip
00107e44 00000022 t cmplxSin
0010829c 0000004a t cmplxSinc
00107d86 00000022 t cmplxSinh
00108174 000000bc t cmplxSqrt
001028b0 0000001e t cmplxSubtract
001082e6 0000006a t cmplxTan
00108230 0000006c t cmplxTanh
00108408 00000034 t cmplxXRoot
00102f1c 00000068 t cmplx_1x
00101f44 00000014 t cmplx_NaN
00107da8 00000082 t cmplx_sincos
00107d20 0000004c t cmplx_sinhcosh
0011970f 000001bd t cnsts
00119498 00000260 t cnsts_conv
001198cc 00000150 t cnsts_d128
00119a1c 00000230 t cnsts_d64
000f0000 00000048 R command_info
001021d0 0000002c t complexResult
0011c1dc 0000000c T const_0
0011c344 0000000c T const_0_0001
0011c35c 0000000c T const_0_05
0011c350 0000000c T const_0_1
0011c368 0000000c T const_0_4
0011c374 0000000c T const_0_5
0011c380 0000000c T const_0_6
0011c38c 0000000c T const_0_75
0011c398 0000000c T const_0_9
0011c3a4 0000000c T const_0_995
0011c1e8 0000000c T const_1
0011c218 0000000c T const_10
0011c278 0000000c T const_100
0011c2d8 0000000c T const_100000
0011c284 0000000c T const_180
0011c2fc 0000000c T const_1e_10000
0011c314 0000000c T const_1e_14
0011c308 0000000c T const_1e_24
0011c2e4 0000000c T const_1e_32
0011c2f0 0000000c T const_1e_37
0011c3b0 00000024 T const_1on60
0011c1f4 0000000c T const_2
0011c224 0000000c T const_20
0011c290 0000000c T const_200
0011c230 0000000c T const_21
0011c29c 0000000c T const_256
0011c428 00000138 T const_2PI
0011c638 00000018 T const_2pow64
0011c200 0000000c T const_3
0011c23c 0000000c T const_32
0011c2a8 0000000c T const_360
0011c2cc 0000000c T const_36000
0011c2b4 0000000c T const_400
0011c248 0000000c T const_45
0011c20c 0000000c T const_5
0011c254 0000000c T const_50
0011c260 0000000c T const_60
0011c26c 0000000c T const_90
0011c2c0 0000000c T const_9000
0011c3d4 0000000c T const_9on5
0011c1a0 0000000c T const_NaN
0011c404 00000024 T const_PI
0011c584 00000024 T const_PIon180
0011c560 00000024 T const_PIon2
0011c5a8 00000024 T const_PIon200
0011c1d0 0000000c T const__0
0011c1c4 0000000c T const__1
0011c1b8 0000000c T const__inf
0011c614 00000024 T const_egamma
0011c67c 00000024 T const_gammaC00
0011c6a0 00000024 T const_gammaC01
0011c6c4 00000024 T const_gammaC02
0011c6e8 00000024 T const_gammaC03
0011c70c 00000024 T const_gammaC04
0011c730 00000024 T const_gammaC05
0011c754 00000024 T const_gammaC06
0011c778 00000024 T const_gammaC07
0011c79c 00000024 T const_gammaC08
0011c7c0 00000024 T const_gammaC09
0011c7e4 00000024 T const_gammaC10
0011c808 00000024 T const_gammaC11
0011c82c 00000024 T const_gammaC12
0011c850 00000024 T const_gammaC13
0011c874 00000024 T const_gammaC14
0011c898 00000024 T const_gammaC15
0011c8bc 00000024 T const_gammaC16
0011c8e0 00000024 T const_gammaC17
0011c904 00000024 T const_gammaC18
0011c928 00000024 T const_gammaC19
0011c94c 00000024 T const_gammaC20
0011c970 00000024 T const_gammaC21
0011c66c 00000010 T const_gammaR
0011c320 00000024 T const_hms_threshold
0011c1ac 0000000c T const_inf
0011c5f0 00000024 T const_ln10
0011c5cc 00000024 T const_ln2
0011c650 0000001c T const_randfac
0011c3e0 00000024 T const_root2on2
00106ed6 00000022 t convAR2DB
001028e4 00000028 t convC2F
001072bc 00000024 t convDB2AR
0010729c 00000020 t convDB2PR
001027ea 0000002a t convF2C
00106eb8 0000001e t convPR2DB
00118c9b 00000058 t conv_catalogue
0011b7da 00000018 t conv_mapping.9498
0011b6a0 0000000c t convergence_tolerances
001014cc 00000020 t copy3
001089cc 00000020 t copyreg
00108de8 0000001e t copyreg_n
00106008 000000c8 t correlation
001009e4 00000034 t count32bits
0011bc5b 0000001c t cplx_catalogue
001026b6 0000003c t cpx_dot
00102534 0000006c t cpx_dotdiv
00108d48 00000038 t cpx_enter
00108b8c 0000004c t cpx_fill
001102bc 0000011c t cpx_nop
0011015a 0000009a t cpx_pi
00108c04 0000003c t cpx_roll_down
00108dac 0000003c t cpx_roll_up
00101388 00000044 t crc16
00100bba 0000001a t cur_shift
00100c44 000000d0 t current_catalogue
00105a1c 00000130 t cvt_2rad_sincos
00105884 0000000e t cvt_rad2
00100010 t dataAbortVector
0010682c 00000048 t dateDayOfWeek
001067e4 00000048 t dateExtraction
001061b6 0000004a t dateFromJ
00106200 0000004c t dateFromYMD
001067a4 00000040 t dateToJ
0010ee18 000000ac t date_alphadate
0010edc8 00000050 t date_alphaday
0010ed80 00000048 t date_alphamonth
0010ebe4 00000094 t date_alphatime
0010cb1e 0000006a t date_date
00106874 0000007e t date_isleap
0010ec78 00000108 t date_setdate
0010eb1a 000000ca t date_settime
0010cad4 0000004a t date_time
0010052c 0000003c t day_of_week
00116adc 00000424 t decAddOp
00115bba 0000018a t decApplyRound.part.6
00115528 00000024 t decBiStr
0011568c 000000f8 t decCompare
0011693e 00000108 t decCompareOp
001151dc 00000064 T decContextDefault
00115240 00000008 T decContextSetStatus
00115b94 00000026 t decCopyFit
001188b0 0000008c T decDigitsFromDPD
00118624 00000134 T decDigitsToDPD
00117036 000006b2 t decDivideOp
00117bcc 000003a8 t decExpOp
00115e2c 000000ca t decFinalize
0011554c 00000038 t decGetDigits
00118006 000000fa T decGetInt
0011675a 000001b6 t decMultiplyOp
001166ac 00000054 t decNaNs
00106bc8 00000144 t decNumber2Fraction
00116fec 0000004a T decNumberAbs
00116f32 00000030 T decNumberAdd
00105904 00000098 t decNumberArcCos
001065c4 00000036 t decNumberArcCosh
0010599c 00000080 t decNumberArcSin
0010740a 0000004e t decNumberArcSinh
001058b0 00000054 t decNumberArcTan
00105892 0000001e t decNumberArcTan2
00107458 00000084 t decNumberArcTanh
00106a50 00000078 t decNumberBigMod
00101f72 0000004e t decNumberBooleanOp
00102180 0000000e t decNumberCeil
00107c2c 00000056 t decNumberComb
00116aaa 00000032 T decNumberCompare
00116660 0000004c T decNumberCopy
00105b4c 0000002a t decNumberCos
00107020 00000032 t decNumberCosh
00102696 00000020 t decNumberCube
00107362 00000046 t decNumberCubeRoot
001024e4 00000014 t decNumberD2G
00102674 00000014 t decNumberD2R
0010586e 00000016 t decNumberDRG
001057f0 0000007e t decNumberDRG_internal
0011771a 00000032 T decNumberDivide
00117f74 00000084 T decNumberExp
00106f0c 00000070 t decNumberExpm1
00106178 0000003e t decNumberExponent
00107b2c 0000001c t decNumberFactorial
0010218e 0000000e t decNumberFloor
00102814 00000022 t decNumberFrac
00116338 00000328 T decNumberFromString
0010264e 00000012 t decNumberG2D
00102660 00000014 t decNumberG2R
00106b76 00000052 t decNumberGCD
0010786e 0000000e t decNumberGamma
0010787c 000002b0 t decNumberGammap
001029f8 00000088 t decNumberHMS2HR
00102ab2 00000032 t decNumberHMSAdd
00102a80 00000032 t decNumberHMSSub
0010290c 000000ec t decNumberHR2HMS
00106b16 00000060 t decNumberLCM
001073a8 00000062 t decNumberLn1p
0010af2c 00000050 t decNumberLnBeta
00107860 0000000e t decNumberLnGamma
00106e82 00000022 t decNumberLogxy
00105d24 00000042 t decNumberMantissa
00116a78 00000032 T decNumberMax
00116a46 00000032 T decNumberMin
00116fa6 00000046 T decNumberMinus
001021fc 00000034 t decNumberMod
00116910 0000002e T decNumberMultiply
00106db0 00000094 t decNumberNeighbour
00116700 0000005a T decNumberNormalize
00101fc0 00000024 t decNumberNot
00101f00 00000014 t decNumberPI
00107bf4 00000038 t decNumberPerm
00116f62 00000044 T decNumberPlus
00107280 0000001c t decNumberPow10
001072e0 0000001c t decNumberPow2
00108114 00000060 t decNumberPow_1
001182bc 00000032 T decNumberQuantize
0010250c 00000014 t decNumberR2D
001024f8 00000014 t decNumberR2G
00102520 00000014 t decNumberRecip
001176e8 00000032 T decNumberRemainder
0011828c 00000030 T decNumberRescale
00106d0c 000000a4 t decNumberRnd
00102164 0000000e t decNumberRound
0010219c 00000034 t decNumberRoundDigits
00105b76 00000028 t decNumberSin
00102ec4 00000058 t decNumberSinc
00107052 00000030 t decNumberSinh
00102688 0000000e t decNumberSquare
0011774c 00000480 T decNumberSquareRoot
00116f00 00000032 T decNumberSubtract
00107c82 00000062 t decNumberTan
00107082 00000072 t decNumberTanh
001182ee 0000007c T decNumberToIntegralValue
00115fa8 00000390 T decNumberToString
00102172 0000000e t decNumberTrunc
00105d14 00000010 t decNumberULP
0010730a 00000058 t decNumberXRoot
00117ff8 0000000e T decNumberZero
00118100 0000018c t decQuantizeOp
00115954 00000240 t decSetCoeff.isra.3
00115480 000000a8 t decSetOverflow
00115d44 000000e8 t decSetSubnormal
00115870 000000e4 t decShiftToLeast.part.1
00115784 000000ec t decShiftToMost
00115584 00000034 t decStatus
00115ef6 000000b2 t decTrim.constprop.8
00115248 00000238 t decUnitAddSub
001155b8 000000d4 t decUnitCompare
001183d0 00000168 T decimal128FromNumber
00118538 000000ec T decimal128ToNumber
00118758 00000158 T decimal64FromNumber
0011893c 000000d4 T decimal64ToNumber
00118a10 0000001e T decimal64ToString
00101998 00000020 t decpc
0011b4a4 00000010 t degrees.7393
001031bc 00000098 t detect_voltage
0010ef04 00000138 t digit
00118e6b 0000007a t digtbl
0011ba5c 00000004 t disp.9327
00111eb4 0000005c t dispatch_xrom
00109e68 00000b6c t display
0010e2ec 00000424 t divmod
00118b3b 00000003 t divs.5365
00101eec 00000014 t dn_1
00102836 00000016 t dn_1m
0010232e 00000016 t dn_abs
001023ec 0000001e t dn_abs_lt
001028ce 00000016 t dn_add
001062dc 00000062 t dn_check_gcd
0010236c 00000014 t dn_compare
001024a8 00000014 t dn_divide
0010240a 00000048 t dn_eq
001005b6 00000020 t dn_eq0
00102280 00000014 t dn_exp
00106ac8 0000004e t dn_gcd
00102af8 00000014 t dn_inc
00100590 00000026 t dn_le0
00106378 00000170 t dn_ln
00106ea4 00000014 t dn_log10
00106ef8 00000014 t dn_log2
00102380 0000001a t dn_lt
00100568 00000028 t dn_lt0
0010284c 00000014 t dn_m1
00102344 00000014 t dn_max
00102358 00000014 t dn_min
001022a8 00000014 t dn_minus
00101ed4 00000018 t dn_mulpow10
001025a0 00000014 t dn_multiply
00102ae4 00000014 t dn_p1
001072fc 0000000e t dn_power
001070f4 0000018c t dn_power_internal
00107ce4 0000003c t dn_sincos
00106f7c 000000a4 t dn_sinhcosh
00102294 00000014 t dn_sqrt
001026f2 00000016 t dn_subtract
00102230 00000016 t dn_to_int
001022bc 00000058 t dn_to_ull
001060d0 000000a8 t do_LR
00102b0c 00000168 t do_atan
00102c74 00000120 t do_atan2
001025b4 00000048 t do_conv
00101884 00000048 t do_dec
00101830 00000054 t do_inc
00106e44 0000003e t do_log
0010e978 00000088 t do_rcl
00104650 00000074 t do_rtn
0010cc90 00000086 t do_s
0010fcfc 0000014c t do_tst
0010bd78 00000020 t do_usergsb
001100a4 00000088 t do_ztst
00100ea8 00000016 t dot
00108a9c 00000028 t drop
0011b1a8 0000024c t dyfuncs
000f1262 00000372 R dyfuncs_ct
00300800 A end
001068f2 00000082 t end_memory_selection
00100068 T entry
0010e2d0 0000001c t err_div0
0010b0bc 00000070 t error_message
0011b59c 0000006c t error_table.7881
00100a92 00000128 t expmod
001066ac 000000f8 t extract_date
0010eaa4 00000076 t extract_time
001006e4 00000074 t extract_value
00108b60 0000002c t fill
001046f4 00000048 t fin_tst
00101430 00000014 t find_char
0010bea0 00000056 t find_opcode_from
001017a8 00000088 t find_section_bounds
0010bf70 0000004c t findmultilbl
001101f4 000000c8 t finish_cpx_entry
00103932 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104414 00000074 t flag_word
00110ef8 000000a0 t flash_append
00110516 0000004e t flash_backup
001111c4 00000048 t flash_restore
00103484 00000028 t flush_comm
00109948 0000006c t format_reg
00200158 00000004 b gLowLevelInitSupcStatus
0011b4e4 00000054 t gamma_consts
001062ba 00000022 t gcheckSmall
00104240 0000002e t getRegister
0010427c 0000000e t getX
0010428a 00000014 t getXY
00108730 0000000e t getX_int
0010426e 0000000e t getY
0010c8a4 00000014 t get_base
0010ad80 0000000e t get_byte
001020a2 00000072 t get_const
00101780 00000028 t get_current_prog
0010c0e2 0000004c t get_keycode_from_reg
0010c834 00000058 t get_mem
0010457e 0000005a t get_reg_limit
001040ec 000000b4 t get_reg_n
00108666 0000001a t get_reg_n_int
00108820 0000003c t get_reg_n_int_sgn
00105e7c 0000018c t get_sigmas
0010c8b8 00000030 t get_sign_mode
00104394 0000000e t get_stack
0010c8fc 00000014 t get_stack_size
001056dc 00000034 t get_trig_mode
00104488 0000001c t get_user_flag
0010ad8e 00000022 t get_word
0010c8e8 00000014 t get_word_size
0010172c 00000054 t getprog
00104570 0000000e t global_regs
0010453c 00000034 t global_regs_rarg
00103450 00000034 t go_idle
0011b494 00000010 t gradians.7394
0010bc60 0000009c t gsbgto
00100e10 00000098 t hms_render
00102246 0000003a t hms_step
00106270 0000004a t ib_step
0010c3c0 00000090 t incdec
001019b8 00000028 t incpc
001105b4 0000003c t init_34s
0010b204 00000040 t init_arg
0011271c 000000c4 t init_cat
0010d5d8 0000003c t init_library
001103d8 00000088 t init_state
001051cc 00000084 t int10pow
00105250 00000090 t int2pow
001052e0 0000006c t intASR
00104e98 00000058 t intAbs
0010557c 00000124 t intAdd
00100976 00000046 t intBooleanOp
00105002 00000042 t intCube
0010e73e 0000004e t intDblDiv
00108eb4 00000194 t intDblMul
0010e710 0000002e t intDblRmdr
0010e808 000000dc t intDivide
0010d024 000000a8 t intDyadic
001009bc 00000006 t intFP
00104d16 000000ca t intFib
001008ec 00000068 t intGCD
00104f78 0000008a t intLCM
00105176 0000002a t intLSL
001051a0 0000002c t intLSR
0010e080 00000076 t intLog10
0010e0f6 00000060 t intLog2
00100890 0000005c t intMax
00100834 0000005c t intMin
00100a36 0000005c t intMirror
0010e78c 0000007c t intMod
0010d0cc 00000074 t intMonadic
00104ef0 00000078 t intMultiply
00100966 00000010 t intNot
00100a18 0000001e t intNumBits
0010e156 000000ac t intPower
001053f6 00000030 t intRL
00105388 00000038 t intRLC
001053c0 00000036 t intRR
0010534c 0000003c t intRRC
0010bb84 000000bc t intResult
001009c2 00000022 t intSign
00104f68 00000010 t intSqr
0010e202 000000ce t intSqrt
00105426 00000156 t intSubtract
00104de0 0000003c t int_1pow
0010065c 0000001c t int_base
0011bcd1 0000004b t int_catalogue
0010c4c8 0000003c t int_from_register
00108e16 0000009e t int_justify
00104e1c 0000007c t int_power_helper
00105d66 0000002a t int_to_dn
0010df10 000000a4 t intbits
0010dc44 000000f4 t intmodop
00108cb0 00000098 t intmsks
0010dfb4 000000cc t introt
00108680 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
001048f8 00000030 t isInfinite
001048c4 00000034 t isNan
00104890 00000034 t isSpecial
0010473c 00000034 t isTop
0010b1bc 00000048 t is_bad_cmdline
00101a88 00000024 t is_dblmode
00100ebe 0000004a t is_dot
00102452 00000056 t is_even
00102860 00000050 t is_int
001122c0 00000034 t is_label_or_end_at
00112204 0000003c t keycode_to_alpha
00118ddd 0000008e t lcd_addr
00118d4f 0000008e t lcd_bit
0011b586 0000000f t libname
00108c40 0000002c t lift
00108c84 0000002c t lift2_if_enabled
00108c6c 00000018 t lift_if_enabled
00118c4a 00000029 t linear_key_map.9123
00111304 00000044 t load_program
00111150 00000074 t load_registers
00112190 00000058 t load_sigma
0011110c 00000044 t load_state
00104088 0000002c t local_levels
001040de 0000000e t local_regs
001040b4 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108a6e 0000002e t lower
00108a40 0000002e t lower2
00112b20 00001baa T main
0011b4b4 00000023 t map.9135
00100698 00000036 t mask_value
0010b488 00000038 t matrix_all
0011bf26 00000013 t matrix_catalogue
0010b94c 00000052 t matrix_col
0010b3f8 00000028 t matrix_colq
0010f742 00000050 t matrix_copy
0010b3dc 0000001c t matrix_decomp
0010b33e 0000009e t matrix_decompose
0010b2fc 00000042 t matrix_descriptor
0010b62c 00000068 t matrix_determinant
0010b448 00000040 t matrix_diag
00105d90 0000003a t matrix_do_loop
0010b854 0000009e t matrix_genadd
00101f58 0000001a t matrix_get128
0010cda0 0000006e t matrix_getrc
0010b8f2 0000005a t matrix_getreg
0010b790 000000c4 t matrix_inverse
0010b4c0 0000002e t matrix_is_square
0010b694 000000fc t matrix_linear_eqn
0010b5c8 00000064 t matrix_lu_check
0010f792 00000102 t matrix_multiply
00102708 000000e2 t matrix_pivoting_solve
0010b294 00000068 t matrix_range_check
0010b99e 00000054 t matrix_row
0010b420 00000028 t matrix_rowq
0010b4ee 000000da t matrix_transpose
0010cd16 0000002a t mean_common
001085c4 0000002c T memcpy
001121e8 00000012 T memset
0010aa78 00000068 t message
0011ca00 00000004 t mfcone
0011ca18 00000004 t mfcone
0011be51 00000049 t mode_catalogue
00119708 00000007 t modes.10589
0011b667 00000004 t modes.11105
0011aaa0 00000708 t monfuncs
000f15d4 00000a8c R monfuncs_ct
0011b67b 00000024 t mons.6819
0011062e 0000005e t move_retstk
0010262e 00000020 t mulop
001025fc 00000032 t mulop128
001014ec 0000001e t multialpha
0011943e 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c9bc 00000014 t multies
0011ca04 00000014 t multies
001007ac 00000088 t multiply_with_overflow
0011a226 0000087a t niladics
000f078e 00000a2c R niladics_ct
0010bc40 00000020 t not_running
00101666 00000040 t num_arg
00101630 00000036 t num_arg_0
00103b78 00000044 t num_arg_digits
0010cbb4 00000090 t op_2frac
00110b64 000000d8 t op_double
00104870 00000020 t op_entryp
0010c5cc 000000ac t op_float
0010c79e 00000062 t op_fracdenom
0010c678 00000040 t op_fract
0010fb48 00000034 t op_gtoalpha
0011b780 00000044 t op_map.9206
0011b6ac 00000088 t op_map.9224
0011b73c 00000044 t op_map.9246
0011b8f2 00000110 t op_map.9299
0011ba4a 00000006 t op_map.9311
0011ba50 0000000c t op_map.9326
0011b734 00000008 t op_map2.9225
0010cc44 0000004c t op_p2r
00101c10 0000006c t op_popusr
0010f714 00000012 t op_prompt
00104770 0000000e t op_query_print
0010477e 0000000e t op_query_xtal
0010cd40 00000060 t op_r2p
0010d378 00000024 t op_regclr
001105f0 0000003e t op_regcopy
0010d290 000000e8 t op_regsort
0010d39c 00000064 t op_regswap
0010c910 00000024 t op_roundingmode
0010b178 00000044 t op_rs
001046c4 00000030 t op_rtn
