00001400 A UserFlashSize
00200178 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200195 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
0010ab1c 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
0010857a 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020019c 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200140 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
001084d0 00000064 t RTC_SetTimeAlarm.constprop.149
002000ad 00000001 b RclMemory
00200154 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
00119660 00000010 t RegionTab
00200058 00000004 b RetStk
0020013c 00000004 b RetStkSize
00200014 00000004 b Running
0011b4fd 00000006 t S7_ERROR
0011b3e1 00000009 t S7_INF
0011b3d4 0000000d t S7_NaN
0011b4d4 00000006 t S7_STEP
0011b447 00000004 t S7_fract_EQ
0011b443 00000004 t S7_fract_GT
0011b43f 00000004 t S7_fract_LT
0010371c 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011b4e8 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020015c 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200138 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011b5a2 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
00200150 00000004 b StatRegs
002001a0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011e388 00000004 R SvnRevision
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
0020017c 00000019 b TraceBuffer
0011e400 R UserFlash
00001400 A UserFlashSize
0020012c 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200120 00000004 b WaitForLcd
00200160 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
00108792 0000004a t XisEvenOrOdd
00104990 0000004c t XisInt
0010dd34 000001d8 t XisPrime
002003a0 00000040 b XromA2D
002001d0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200144 00000004 b XromRunning
00200060 00000004 b XromUserPc
001189bc 0000000c t ____aeabi_idiv0_from_arm
001189dc 00000008 t ____aeabi_idiv_from_thumb
001189e4 00000008 t ____aeabi_idivmod_from_thumb
001189c8 0000000c t ____aeabi_ldiv0_from_arm
001189d4 00000008 t ____aeabi_uidiv_from_thumb
00118998 00000008 t ____aeabi_uidivmod_from_thumb
001189a0 00000008 t ____aeabi_uldivmod_from_thumb
001189a8 00000008 t ____clzsi2_from_thumb
001189b0 0000000c t ____gnu_uldivmod_helper_from_arm
00114774 T __aeabi_idiv
001148c4 00000002 W __aeabi_idiv0
001148a4 00000020 T __aeabi_idivmod
001148e0 0000001a T __aeabi_lasr
001148c4 00000002 W __aeabi_ldiv0
001148fc 00000018 T __aeabi_llsl
001148c8 00000018 T __aeabi_llsr
00114950 0000004a T __aeabi_lmul
00114658 T __aeabi_uidiv
00114754 00000020 T __aeabi_uidivmod
00114914 T __aeabi_uldivmod
00108574 00000002 T __aeabi_unwind_cpp_pr0
00108576 00000002 T __aeabi_unwind_cpp_pr1
00108578 00000002 T __aeabi_unwind_cpp_pr2
001148fc 00000018 T __ashldi3
001148e0 0000001a T __ashrdi3
001150f8 00000048 T __clzsi2
00114a10 00000390 T __divdi3
00114774 00000130 T __divsi3
0011499c 0000003a T __gnu_ldivmod_helper
00114644 00000014 T __gnu_thumb1_case_uhi
00114630 00000012 T __gnu_thumb1_case_uqi
001149d8 00000036 T __gnu_uldivmod_helper
001148c8 00000018 T __lshrdi3
00114950 0000004a T __muldi3
00114da0 00000358 T __udivdi3
00114658 000000fc T __udivsi3
0011e388 T _efixed
00300800 B _epersistentram
002001d0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
001040ac 00000044 t add_char
00101478 00000054 t add_string
00112264 00000048 t advance_to_next_label
001122ac 00000044 t advance_to_previous_label
00101444 00000020 t alen
0011be31 00000009 t alpha_arrows
0011be02 00000012 t alpha_catalogue
0011be27 0000000a t alpha_compares
001088b0 00000018 t alpha_fromx
0010892a 000000f6 t alpha_ip
0010c954 00000014 t alpha_length
0011be3a 00000028 t alpha_letters
00118bdb 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
00108918 00000012 t alpha_rcl
001088c8 00000050 t alpha_rcl_s
00109a08 00000026 t alpha_reg
00109168 00000048 t alpha_rot_r
0010150a 0000003e t alpha_shift_l
001091b0 00000038 t alpha_shift_r
0010c968 00000060 t alpha_sto
0011be62 0000001a t alpha_subscripts
0011be14 00000013 t alpha_symbols
0010c930 00000024 t alpha_tox
0010f71e 00000010 t alpha_view
0010f6c0 00000040 t alpha_view_common
0010f712 0000000c t alpha_view_reg
00118ae6 000000cc t alphamap.9155
0011b99a 00000018 t amap.9146
00109a2e 0000048e t annunciators
00101ce0 0000001c t append_cmdline
00111178 000000b0 t append_program
0010f13c 000000b0 t arg_eval
00100bec 00000058 t arg_storcl
00119bc8 000005b4 t argcmds
000f00b6 000006d8 R argcmds_ct
0010cf34 0000000e t bad_mode_error
0010ada8 0000017c t betacf
0010af74 00000140 t betai
001190ab 000002fa t bm_large.5381
00118e4d 0000025e t bm_small.5382
0010bfb4 0000002c t branchtoalpha
00105e36 000000b2 t build_date
00100758 00000054 t build_value
0010aad8 00000044 t busy
00101d70 0000005c t byte_received
001050ac 00000118 t calc_overflow
001049dc 00000084 t carry_overflow
0011bb42 00000081 t catalogue
0011b83c 00000015 t catalogue_sizes.9444
00118c5c 00000054 t catalogues.9452
00103ad0 00000110 t catcmd
0011b86a 00000100 t character_remapping_order
00100298 00000040 t charlengths
001122f0 0000004c t check_confirm
0010d7b4 0000002c t check_data
001004dc 00000050 t check_date
001047f4 00000010 t check_dblmode
0010f02c 00000034 t check_delete_prog
0011233c 0000004c t check_f_key
001062b8 00000024 t check_low
00104804 0000002c t check_mode
00103ed4 00000064 t check_special_dn.isra.14
0010c06a 00000028 t check_stack_overlap
001087dc 00000064 t check_zero
00101400 00000030 t checksum_backup
001013cc 00000034 t checksum_ram
00108534 00000040 t checksum_region.constprop.150
00101e20 0000002c t clear_buffer
00105c06 0000003a t close_port_reset_state
00100d54 00000040 t clr_dot
0010ff90 0000005c t clrall
001002d8 00000030 t clralpha
00108490 00000040 t clrflags
00110f04 000000a8 t clrprog
0010ff3a 00000056 t clrreg
00101c40 0000001c t clrretstk
00101c5c 00000018 t clrretstk_pc
00104578 0000002c t clrstk
0010441e 0000005e t clrx
0011b96a 00000030 t cmap.9145
001101cc 00000006 t cmd_off
00105708 0000003c t cmdalpha
0010bfe0 0000002a t cmdalphagto
0010bdb8 0000006c t cmdback
0010cf98 00000088 t cmdconst
0010c9d8 00000038 t cmdconv
0010fe34 000000f4 t cmdconverged
0010d3fc 000000b4 t cmdcrcl
0010d4b0 0000009c t cmdcsto
0010c6f4 00000040 t cmddisp
0010cf28 0000000c t cmderr
00104830 000000a8 t cmdflag
0010beee 0000004e t cmdgto
0010bd90 00000028 t cmdgtocommon
0010ea08 0000002c t cmdircl
0010c734 00000050 t cmdkeyp
0010c7fc 00000034 t cmdkeytype
0010bf3c 0000002c t cmdlblp
0010c462 00000012 t cmdlincdec
0010fa40 000000f4 t cmdlocr
0010c224 00000198 t cmdloop
0010c44c 00000016 t cmdloopz
0010bb48 00000034 t cmdlpop
00101d28 00000048 t cmdmode
0010b258 0000000c t cmdmsg
0010c00a 0000004a t cmdmultigto
0010c054 00000016 t cmdmultilblp
0010a9d0 00000024 t cmdpause
0010c126 0000001a t cmdputkey
0010e9fc 0000000c t cmdrcl
0010c092 00000024 t cmdrclstk
00110a18 000000b8 t cmdregs
00110db8 000000ac t cmdrestm
0010ce0a 0000008a t cmdrrcl
00108670 00000020 t cmdsavem
00108a40 00000054 t cmdshuffle
0010be24 00000074 t cmdskip
0010ea34 0000006c t cmdsto
0010c0b6 00000024 t cmdstostk
00108b40 00000074 t cmdswap
0010ff28 00000012 t cmdtest
0010a9f4 0000005c t cmdview
00110ba8 00000210 t cmdxin
0010f880 000001c0 t cmdxout
00110258 0000002e t cmdztest
001030e8 00000018 t cmplxAbs
00103206 0000001e t cmplxAdd
00107e96 0000001a t cmplxCos
00107dd8 0000001a t cmplxCosh
00108424 00000038 t cmplxCubeRoot
00103100 0000009c t cmplxDivide
00102fec 00000064 t cmplxDivideRealBy
00107ed2 0000006c t cmplxExp
00108158 00000010 t cmplxGamma
00107f3e 0000020a t cmplxGamma_LnGamma
00106666 000000b2 t cmplxLn
00108148 00000010 t cmplxLnGamma
0010237c 0000001a t cmplxMinus
0010319c 0000006a t cmplxMultiply
001083a4 00000080 t cmplxPower
001030b2 00000036 t cmplxR
00103050 00000062 t cmplxRecip
00107eb0 00000022 t cmplxSin
001082f0 0000004a t cmplxSinc
00107df2 00000022 t cmplxSinh
001081c8 000000bc t cmplxSqrt
00102918 0000001e t cmplxSubtract
0010833a 0000006a t cmplxTan
00108284 0000006c t cmplxTanh
0010845c 00000034 t cmplxXRoot
00102f84 00000068 t cmplx_1x
00101fac 00000014 t cmplx_NaN
00107e14 00000082 t cmplx_sincos
00107d8c 0000004c t cmplx_sinhcosh
00119677 000001bd t cnsts
00119400 00000260 t cnsts_conv
00119834 00000150 t cnsts_d128
00119984 00000230 t cnsts_d64
000f0000 00000048 R command_info
00102238 0000002c t complexResult
0011c144 0000000c T const_0
0011c2ac 0000000c T const_0_0001
0011c2c4 0000000c T const_0_05
0011c2b8 0000000c T const_0_1
0011c2d0 0000000c T const_0_4
0011c2dc 0000000c T const_0_5
0011c2e8 0000000c T const_0_6
0011c2f4 0000000c T const_0_75
0011c300 0000000c T const_0_9
0011c30c 0000000c T const_0_995
0011c150 0000000c T const_1
0011c180 0000000c T const_10
0011c1e0 0000000c T const_100
0011c240 0000000c T const_100000
0011c1ec 0000000c T const_180
0011c264 0000000c T const_1e_10000
0011c27c 0000000c T const_1e_14
0011c270 0000000c T const_1e_24
0011c24c 0000000c T const_1e_32
0011c258 0000000c T const_1e_37
0011c318 00000024 T const_1on60
0011c15c 0000000c T const_2
0011c18c 0000000c T const_20
0011c1f8 0000000c T const_200
0011c198 0000000c T const_21
0011c204 0000000c T const_256
0011c390 00000138 T const_2PI
0011c5a0 00000018 T const_2pow64
0011c168 0000000c T const_3
0011c1a4 0000000c T const_32
0011c210 0000000c T const_360
0011c234 0000000c T const_36000
0011c21c 0000000c T const_400
0011c1b0 0000000c T const_45
0011c174 0000000c T const_5
0011c1bc 0000000c T const_50
0011c1c8 0000000c T const_60
0011c1d4 0000000c T const_90
0011c228 0000000c T const_9000
0011c33c 0000000c T const_9on5
0011c108 0000000c T const_NaN
0011c36c 00000024 T const_PI
0011c4ec 00000024 T const_PIon180
0011c4c8 00000024 T const_PIon2
0011c510 00000024 T const_PIon200
0011c138 0000000c T const__0
0011c12c 0000000c T const__1
0011c120 0000000c T const__inf
0011c57c 00000024 T const_egamma
0011c5e4 00000024 T const_gammaC00
0011c608 00000024 T const_gammaC01
0011c62c 00000024 T const_gammaC02
0011c650 00000024 T const_gammaC03
0011c674 00000024 T const_gammaC04
0011c698 00000024 T const_gammaC05
0011c6bc 00000024 T const_gammaC06
0011c6e0 00000024 T const_gammaC07
0011c704 00000024 T const_gammaC08
0011c728 00000024 T const_gammaC09
0011c74c 00000024 T const_gammaC10
0011c770 00000024 T const_gammaC11
0011c794 00000024 T const_gammaC12
0011c7b8 00000024 T const_gammaC13
0011c7dc 00000024 T const_gammaC14
0011c800 00000024 T const_gammaC15
0011c824 00000024 T const_gammaC16
0011c848 00000024 T const_gammaC17
0011c86c 00000024 T const_gammaC18
0011c890 00000024 T const_gammaC19
0011c8b4 00000024 T const_gammaC20
0011c8d8 00000024 T const_gammaC21
0011c5d4 00000010 T const_gammaR
0011c288 00000024 T const_hms_threshold
0011c114 0000000c T const_inf
0011c558 00000024 T const_ln10
0011c534 00000024 T const_ln2
0011c5b8 0000001c T const_randfac
0011c348 00000024 T const_root2on2
00106f42 00000022 t convAR2DB
0010294c 00000028 t convC2F
00107328 00000024 t convDB2AR
00107308 00000020 t convDB2PR
00102852 0000002a t convF2C
00106f24 0000001e t convPR2DB
00118c03 00000058 t conv_catalogue
0011b852 00000018 t conv_mapping.9491
0011b608 0000000c t convergence_tolerances
001014cc 00000020 t copy3
00108a20 00000020 t copyreg
00108e3c 0000001e t copyreg_n
00106074 000000c8 t correlation
001009e4 00000034 t count32bits
0011bbc3 0000001c t cplx_catalogue
0010271e 0000003c t cpx_dot
0010259c 0000006c t cpx_dotdiv
00108d9c 00000038 t cpx_enter
00108be0 0000004c t cpx_fill
00110434 0000011c t cpx_nop
001102d4 00000098 t cpx_pi
00108c58 0000003c t cpx_roll_down
00108e00 0000003c t cpx_roll_up
00101388 00000044 t crc16
00100bba 0000001a t cur_shift
00100c44 000000d0 t current_catalogue
00105a84 00000130 t cvt_2rad_sincos
001058ec 0000000e t cvt_rad2
00100010 t dataAbortVector
00106898 00000048 t dateDayOfWeek
00106850 00000048 t dateExtraction
00106222 0000004a t dateFromJ
0010626c 0000004c t dateFromYMD
00106810 00000040 t dateToJ
0010ee14 000000ac t date_alphadate
0010edc4 00000050 t date_alphaday
0010ed7c 00000048 t date_alphamonth
0010ebe0 00000094 t date_alphatime
0010cb1a 0000006a t date_date
001068e0 0000007e t date_isleap
0010ec74 00000108 t date_setdate
0010eb16 000000ca t date_settime
0010cad0 0000004a t date_time
0010052c 0000003c t day_of_week
00116a44 00000424 t decAddOp
00115b22 0000018a t decApplyRound.part.6
00115490 00000024 t decBiStr
001155f4 000000f8 t decCompare
001168a6 00000108 t decCompareOp
00115140 00000064 T decContextDefault
001151a4 00000008 T decContextSetStatus
00115afc 00000026 t decCopyFit
00118818 0000008c T decDigitsFromDPD
0011858c 00000134 T decDigitsToDPD
00116f9e 000006b2 t decDivideOp
00117b34 000003a8 t decExpOp
00115d94 000000ca t decFinalize
001154b4 00000038 t decGetDigits
00117f6e 000000fa T decGetInt
001166c2 000001b6 t decMultiplyOp
00116614 00000054 t decNaNs
00106c34 00000144 t decNumber2Fraction
00116f54 0000004a T decNumberAbs
00116e9a 00000030 T decNumberAdd
0010596c 00000098 t decNumberArcCos
00106630 00000036 t decNumberArcCosh
00105a04 00000080 t decNumberArcSin
00107476 0000004e t decNumberArcSinh
00105918 00000054 t decNumberArcTan
001058fa 0000001e t decNumberArcTan2
001074c4 00000084 t decNumberArcTanh
00106abc 00000078 t decNumberBigMod
00101fda 0000004e t decNumberBooleanOp
001021e8 0000000e t decNumberCeil
00107c98 00000056 t decNumberComb
00116a12 00000032 T decNumberCompare
001165c8 0000004c T decNumberCopy
00105bb4 0000002a t decNumberCos
0010708c 00000032 t decNumberCosh
001026fe 00000020 t decNumberCube
001073ce 00000046 t decNumberCubeRoot
0010254c 00000014 t decNumberD2G
001026dc 00000014 t decNumberD2R
001058d6 00000016 t decNumberDRG
00105858 0000007e t decNumberDRG_internal
00117682 00000032 T decNumberDivide
00117edc 00000084 T decNumberExp
00106f78 00000070 t decNumberExpm1
001061e4 0000003e t decNumberExponent
00107b98 0000001c t decNumberFactorial
001021f6 0000000e t decNumberFloor
0010287c 00000022 t decNumberFrac
001162a0 00000328 T decNumberFromString
001026b6 00000012 t decNumberG2D
001026c8 00000014 t decNumberG2R
00106be2 00000052 t decNumberGCD
001078da 0000000e t decNumberGamma
001078e8 000002b0 t decNumberGammap
00102a60 00000088 t decNumberHMS2HR
00102b1a 00000032 t decNumberHMSAdd
00102ae8 00000032 t decNumberHMSSub
00102974 000000ec t decNumberHR2HMS
00106b82 00000060 t decNumberLCM
00107414 00000062 t decNumberLn1p
0010af24 00000050 t decNumberLnBeta
001078cc 0000000e t decNumberLnGamma
00106eee 00000022 t decNumberLogxy
00105d90 00000042 t decNumberMantissa
001169e0 00000032 T decNumberMax
001169ae 00000032 T decNumberMin
00116f0e 00000046 T decNumberMinus
00102264 00000034 t decNumberMod
00116878 0000002e T decNumberMultiply
00106e1c 00000094 t decNumberNeighbour
00116668 0000005a T decNumberNormalize
00102028 00000024 t decNumberNot
00101f68 00000014 t decNumberPI
00107c60 00000038 t decNumberPerm
00116eca 00000044 T decNumberPlus
001072ec 0000001c t decNumberPow10
0010734c 0000001c t decNumberPow2
00108168 00000060 t decNumberPow_1
00118224 00000032 T decNumberQuantize
00102574 00000014 t decNumberR2D
00102560 00000014 t decNumberR2G
00102588 00000014 t decNumberRecip
00117650 00000032 T decNumberRemainder
001181f4 00000030 T decNumberRescale
00106d78 000000a4 t decNumberRnd
001021cc 0000000e t decNumberRound
00102204 00000034 t decNumberRoundDigits
00105bde 00000028 t decNumberSin
00102f2c 00000058 t decNumberSinc
001070be 00000030 t decNumberSinh
001026f0 0000000e t decNumberSquare
001176b4 00000480 T decNumberSquareRoot
00116e68 00000032 T decNumberSubtract
00107cee 00000062 t decNumberTan
001070ee 00000072 t decNumberTanh
00118256 0000007c T decNumberToIntegralValue
00115f10 00000390 T decNumberToString
001021da 0000000e t decNumberTrunc
00105d80 00000010 t decNumberULP
00107376 00000058 t decNumberXRoot
00117f60 0000000e T decNumberZero
00118068 0000018c t decQuantizeOp
001158bc 00000240 t decSetCoeff.isra.3
001153e8 000000a8 t decSetOverflow
00115cac 000000e8 t decSetSubnormal
001157d8 000000e4 t decShiftToLeast.part.1
001156ec 000000ec t decShiftToMost
001154ec 00000034 t decStatus
00115e5e 000000b2 t decTrim.constprop.8
001151b0 00000238 t decUnitAddSub
00115520 000000d4 t decUnitCompare
00118338 00000168 T decimal128FromNumber
001184a0 000000ec T decimal128ToNumber
001186c0 00000158 T decimal64FromNumber
001188a4 000000d4 T decimal64ToNumber
00118978 0000001e T decimal64ToString
0010199c 00000020 t decpc
0011b40c 00000010 t degrees.7393
00103224 00000098 t detect_voltage
0010ef00 0000012c t digit
00118dd3 0000007a t digtbl
0011b9c4 00000004 t disp.9319
00111e20 0000005c t dispatch_xrom
00109ebc 00000b14 t display
0010e2e8 00000424 t divmod
00118aa3 00000003 t divs.5365
00101f54 00000014 t dn_1
0010289e 00000016 t dn_1m
00102396 00000016 t dn_abs
00102454 0000001e t dn_abs_lt
00102936 00000016 t dn_add
00106348 00000062 t dn_check_gcd
001023d4 00000014 t dn_compare
00102510 00000014 t dn_divide
00102472 00000048 t dn_eq
001005b6 00000020 t dn_eq0
001022e8 00000014 t dn_exp
00106b34 0000004e t dn_gcd
00102b60 00000014 t dn_inc
00100590 00000026 t dn_le0
001063e4 00000170 t dn_ln
00106f10 00000014 t dn_log10
00106f64 00000014 t dn_log2
001023e8 0000001a t dn_lt
00100568 00000028 t dn_lt0
001028b4 00000014 t dn_m1
001023ac 00000014 t dn_max
001023c0 00000014 t dn_min
00102310 00000014 t dn_minus
00101f3c 00000018 t dn_mulpow10
00102608 00000014 t dn_multiply
00102b4c 00000014 t dn_p1
00107368 0000000e t dn_power
00107160 0000018c t dn_power_internal
00107d50 0000003c t dn_sincos
00106fe8 000000a4 t dn_sinhcosh
001022fc 00000014 t dn_sqrt
0010275a 00000016 t dn_subtract
00102298 00000016 t dn_to_int
00102324 00000058 t dn_to_ull
0010613c 000000a8 t do_LR
00102b74 00000168 t do_atan
00102cdc 00000120 t do_atan2
0010261c 00000048 t do_conv
00101888 00000048 t do_dec
00101834 00000054 t do_inc
00106eb0 0000003e t do_log
0010e974 00000088 t do_rcl
001046b8 00000074 t do_rtn
0010cc8c 00000086 t do_s
0010fce8 0000014c t do_tst
0010bd70 00000020 t do_usergsb
001101d2 00000086 t do_ztst
00100ea8 00000016 t dot
00108af0 00000028 t drop
0011b110 0000024c t dyfuncs
000f1262 00000372 R dyfuncs_ct
00300800 A end
0010695e 00000082 t end_memory_selection
00100068 T entry
0010b264 00000028 t err
0010e2cc 0000001c t err_div0
0010b0b4 00000070 t error_message
0011b504 0000006c t error_table.7881
00100a92 00000128 t expmod
00106718 000000f8 t extract_date
0010eaa0 00000076 t extract_time
001006e4 00000074 t extract_value
00108bb4 0000002c t fill
0010475c 00000048 t fin_tst
00101430 00000014 t find_char
0010be98 00000056 t find_opcode_from
001017ac 00000088 t find_section_bounds
0010bf68 0000004c t findmultilbl
0011036c 000000c8 t finish_cpx_entry
0010399a 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
0010447c 00000074 t flag_word
00110e64 000000a0 t flash_append
00110286 0000004e t flash_backup
00111130 00000048 t flash_restore
001034ec 00000028 t flush_comm
0010999c 0000006c t format_reg
00200158 00000004 b gLowLevelInitSupcStatus
0011b44c 00000054 t gamma_consts
00106326 00000022 t gcheckSmall
001042a8 0000002e t getRegister
001042e4 0000000e t getX
001042f2 00000014 t getXY
00108784 0000000e t getX_int
001042d6 0000000e t getY
0010c8a0 00000014 t get_base
0010ad78 0000000e t get_byte
0010210a 00000072 t get_const
00101784 00000028 t get_current_prog
0010c0da 0000004c t get_keycode_from_reg
0010c830 00000058 t get_mem
001045e6 0000005a t get_reg_limit
00104154 000000b4 t get_reg_n
001086ba 0000001a t get_reg_n_int
00108874 0000003c t get_reg_n_int_sgn
00105ee8 0000018c t get_sigmas
0010c8b4 00000030 t get_sign_mode
001043fc 0000000e t get_stack
0010c8f8 00000014 t get_stack_size
00105744 00000034 t get_trig_mode
001044f0 0000001c t get_user_flag
0010ad86 00000022 t get_word
0010c8e4 00000014 t get_word_size
0010172c 00000058 t getprog
001045d8 0000000e t global_regs
001045a4 00000034 t global_regs_rarg
001034b8 00000034 t go_idle
0011b3fc 00000010 t gradians.7394
0010bc58 0000009c t gsbgto
00100e10 00000098 t hms_render
001022ae 0000003a t hms_step
001062dc 0000004a t ib_step
0010c3bc 00000090 t incdec
001019bc 00000028 t incpc
0011003c 0000003c t init_34s
0010b1fc 00000040 t init_arg
0011273c 000000c4 t init_cat
0010d5d4 0000003c t init_library
00101a68 00000060 t init_state
00105234 00000084 t int10pow
001052b8 00000090 t int2pow
00105348 0000006c t intASR
00104f00 00000058 t intAbs
001055e4 00000124 t intAdd
00100976 00000046 t intBooleanOp
0010506a 00000042 t intCube
0010e73a 0000004e t intDblDiv
00108f08 00000194 t intDblMul
0010e70c 0000002e t intDblRmdr
0010e804 000000dc t intDivide
0010d020 000000a8 t intDyadic
001009bc 00000006 t intFP
00104d7e 000000ca t intFib
001008ec 00000068 t intGCD
00104fe0 0000008a t intLCM
001051de 0000002a t intLSL
00105208 0000002c t intLSR
0010e07c 00000076 t intLog10
0010e0f2 00000060 t intLog2
00100890 0000005c t intMax
00100834 0000005c t intMin
00100a36 0000005c t intMirror
0010e788 0000007c t intMod
0010d0c8 00000074 t intMonadic
00104f58 00000078 t intMultiply
00100966 00000010 t intNot
00100a18 0000001e t intNumBits
0010e152 000000ac t intPower
0010545e 00000030 t intRL
001053f0 00000038 t intRLC
00105428 00000036 t intRR
001053b4 0000003c t intRRC
0010bb7c 000000bc t intResult
001009c2 00000022 t intSign
00104fd0 00000010 t intSqr
0010e1fe 000000ce t intSqrt
0010548e 00000156 t intSubtract
00104e48 0000003c t int_1pow
0010065c 0000001c t int_base
0011bc39 0000004b t int_catalogue
0010c4c4 0000003c t int_from_register
00108e6a 0000009e t int_justify
00104e84 0000007c t int_power_helper
00105dd2 0000002a t int_to_dn
0010df0c 000000a4 t intbits
0010dc40 000000f4 t intmodop
00108d04 00000098 t intmsks
0010dfb0 000000cc t introt
001086d4 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
00104960 00000030 t isInfinite
0010492c 00000034 t isNan
001048f8 00000034 t isSpecial
001047a4 00000034 t isTop
0010b1b4 00000048 t is_bad_cmdline
00101aec 00000024 t is_dblmode
00100ebe 0000004a t is_dot
001024ba 00000056 t is_even
001028c8 00000050 t is_int
00112230 00000034 t is_label_or_end_at
00112174 0000003c t keycode_to_alpha
00118d45 0000008e t lcd_addr
00118cb7 0000008e t lcd_bit
0011b4ee 0000000f t libname
00108c94 0000002c t lift
00108cd8 0000002c t lift2_if_enabled
00108cc0 00000018 t lift_if_enabled
00118bb2 00000029 t linear_key_map.9115
00111270 00000044 t load_program
001110bc 00000074 t load_registers
00112100 00000058 t load_sigma
00111078 00000044 t load_state
001040f0 0000002c t local_levels
00104146 0000000e t local_regs
0010411c 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108ac2 0000002e t lower
00108a94 0000002e t lower2
00112a8c 00001ba2 T main
0011b41c 00000023 t map.9127
00100698 00000036 t mask_value
0010b480 00000038 t matrix_all
0011be8e 00000013 t matrix_catalogue
0010b944 00000052 t matrix_col
0010b3f0 00000028 t matrix_colq
0010f72e 00000050 t matrix_copy
0010b3d4 0000001c t matrix_decomp
0010b336 0000009e t matrix_decompose
0010b2f4 00000042 t matrix_descriptor
0010b624 00000068 t matrix_determinant
0010b440 00000040 t matrix_diag
00105dfc 0000003a t matrix_do_loop
0010b84c 0000009e t matrix_genadd
00101fc0 0000001a t matrix_get128
0010cd9c 0000006e t matrix_getrc
0010b8ea 0000005a t matrix_getreg
0010b788 000000c4 t matrix_inverse
0010b4b8 0000002e t matrix_is_square
0010b68c 000000fc t matrix_linear_eqn
0010b5c0 00000064 t matrix_lu_check
0010f77e 00000102 t matrix_multiply
00102770 000000e2 t matrix_pivoting_solve
0010b28c 00000068 t matrix_range_check
0010b996 00000054 t matrix_row
0010b418 00000028 t matrix_rowq
0010b4e6 000000da t matrix_transpose
0010cd12 0000002a t mean_common
00108618 0000002c T memcpy
00112158 00000012 T memset
0010aa70 00000068 t message
0011c980 00000004 t mfcone
0011c968 00000004 t mfcone
0011bdb9 00000049 t mode_catalogue
00119670 00000007 t modes.10582
0011b5cf 00000004 t modes.11098
0011aa08 00000708 t monfuncs
000f15d4 00000a8c R monfuncs_ct
0011b5e3 00000024 t mons.6819
0011058e 0000005e t move_retstk
00102696 00000020 t mulop
00102664 00000032 t mulop128
001014ec 0000001e t multialpha
001193a6 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c96c 00000014 t multies
0011c924 00000014 t multies
001007ac 00000088 t multiply_with_overflow
0011a18e 0000087a t niladics
000f078e 00000a2c R niladics_ct
0010bc38 00000020 t not_running
00101666 00000040 t num_arg
00101630 00000036 t num_arg_0
00103be0 00000044 t num_arg_digits
0010cbb0 00000090 t op_2frac
00110ad0 000000d8 t op_double
001048d8 00000020 t op_entryp
0010c5c8 000000ac t op_float
0010c79a 00000062 t op_fracdenom
0010c674 00000040 t op_fract
0010fb34 00000034 t op_gtoalpha
0011b7f8 00000044 t op_map.9198
0011b724 00000088 t op_map.9216
0011b7b4 00000044 t op_map.9238
0011b614 00000110 t op_map.9291
0011b9b2 00000006 t op_map.9303
0011b9b8 0000000c t op_map.9318
0011b7ac 00000008 t op_map2.9217
0010cc40 0000004c t op_p2r
00101c74 0000006c t op_popusr
0010f700 00000012 t op_prompt
001047d8 0000000e t op_query_print
001047e6 0000000e t op_query_xtal
0010cd3c 00000060 t op_r2p
0010d374 00000024 t op_regclr
00110550 0000003e t op_regcopy
0010d28c 000000e8 t op_regsort
0010d398 00000064 t op_regswap
0010c90c 00000024 t op_roundingmode
0010b170 00000044 t op_rs
0010472c 00000030 t op_rtn
