00000600 A UserFlashSize
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200178 00000004 b Busy
0011d784 00000080 T COMBEXP
0011d704 00000080 T COMBMSD
0011c178 0000000c t CSWTCH.983
0011c184 00000008 t CSWTCH.986
0020011c 00000004 b ClockSpeed
00200188 00000004 b Contrast
00200028 00000018 b Ctx
0011c0a2 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200174 00000002 b DispPlot
00200180 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00106ae0 00000208 t Gamma_LnGamma
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200184 00000004 b JustDisplayed
0020018c 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a9 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
00109bc4 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
00107996 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001b0 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200150 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
001078ec 00000064 t RTC_SetTimeAlarm.constprop.160
002000a9 00000001 b RclMemory
00200160 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
0011a318 00000010 t RegionTab
00200054 00000004 b RetStk
0020014c 00000004 b RetStkSize
00200014 00000004 b Running
0011c258 00000006 t S7_ERROR
0011c099 00000009 t S7_INF
0011c08c 0000000d t S7_NaN
0011c18c 00000006 t S7_STEP
0011c0ff 00000004 t S7_fract_EQ
0011c0fb 00000004 t S7_fract_GT
0011c0f7 00000004 t S7_fract_LT
0010376c 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011c19f 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020016c 00000004 b ShowRPN
00200168 00000004 b ShowRegister
00200148 00000004 b SizeStatRegs
002000ec 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011c2fe 00000004 t StackRegMask
002000f0 00000004 b StartupTicks
0020015c 00000004 b StatRegs
002001b8 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000bc 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011f108 00000004 R SvnRevision
0010393c 0000005c t TC1_irq
002000b8 00000004 b TotalFirstTicker
002000b4 00000004 b TotalStopWatch
00200190 00000019 b TraceBuffer
0020017c 00000004 b Tracing
0011f200 R UserFlash
00000600 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
00200170 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
0010a8c0 0000004c t XisEvenOrOdd
0010a90c 0000004c t XisInt
0010e710 000001d8 t XisPrime
002003b8 00000040 b XromA2D
002001e8 000001d0 b XromLocal
00200040 00000010 b XromParams
00200154 00000004 b XromRunning
0020005c 00000004 b XromUserPc
00119698 0000000c t ____aeabi_idiv0_from_arm
00119688 00000008 t ____aeabi_idiv_from_thumb
00119690 00000008 t ____aeabi_idivmod_from_thumb
00119674 0000000c t ____aeabi_ldiv0_from_arm
00119680 00000008 t ____aeabi_uidiv_from_thumb
00119658 00000008 t ____aeabi_uidivmod_from_thumb
0011966c 00000008 t ____aeabi_uldivmod_from_thumb
00119650 00000008 t ____clzsi2_from_thumb
00119660 0000000c t ____gnu_uldivmod_helper_from_arm
0011540c T __aeabi_idiv
0011555c 00000002 W __aeabi_idiv0
0011553c 00000020 T __aeabi_idivmod
00115578 0000001a T __aeabi_lasr
0011555c 00000002 W __aeabi_ldiv0
00115594 00000018 T __aeabi_llsl
00115560 00000018 T __aeabi_llsr
001155e8 0000004a T __aeabi_lmul
001152f0 T __aeabi_uidiv
001153ec 00000020 T __aeabi_uidivmod
001155ac T __aeabi_uldivmod
00107990 00000002 T __aeabi_unwind_cpp_pr0
00107992 00000002 T __aeabi_unwind_cpp_pr1
00107994 00000002 T __aeabi_unwind_cpp_pr2
00115594 00000018 T __ashldi3
00115578 0000001a T __ashrdi3
00115db0 00000048 T __clzsi2
001156c8 00000390 T __divdi3
0011540c 00000130 T __divsi3
00115654 0000003a T __gnu_ldivmod_helper
001152dc 00000014 T __gnu_thumb1_case_uhi
001152c8 00000012 T __gnu_thumb1_case_uqi
00115690 00000036 T __gnu_uldivmod_helper
00115560 00000018 T __lshrdi3
001155e8 0000004a T __muldi3
00115634 00000020 T __paritysi2
00115a58 00000358 T __udivdi3
001152f0 000000fc T __udivsi3
0011f108 T _efixed
00300800 B _epersistentram
002001e8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00104184 00000044 t add_char
001014b0 00000054 t add_string
0010a35c 00000020 t advance_if_trace
00112e74 00000048 t advance_to_next_label
00112ebc 00000044 t advance_to_previous_label
0010147c 00000020 t alen
0011cb9d 00000009 t alpha_arrows
0011cb6e 00000012 t alpha_catalogue
0011cb93 0000000a t alpha_compares
00107c1c 00000018 t alpha_fromx
00107c96 000000f6 t alpha_ip
0010d1d0 00000014 t alpha_length
0011cba6 00000028 t alpha_letters
00119deb 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
00107c84 00000012 t alpha_rcl
00107c34 00000050 t alpha_rcl_s
00108aac 00000026 t alpha_reg
0010820c 00000048 t alpha_rot_r
00101542 0000003e t alpha_shift_l
00108254 00000038 t alpha_shift_r
0010d1e4 00000060 t alpha_sto
0011cbce 0000001a t alpha_subscripts
0011cb80 00000013 t alpha_symbols
0010d1ac 00000024 t alpha_tox
0011010a 00000010 t alpha_view
001100a8 00000044 t alpha_view_common
001100fe 0000000c t alpha_view_reg
00119cf6 000000cc t alphamap.9184
0011c706 00000018 t amap.9175
00108ad2 0000048e t annunciators
00101cd4 0000001c t append_cmdline
00111d34 000000b0 t append_program
0010fb20 000000b0 t arg_eval
00100cc8 00000058 t arg_storcl
0011a880 000005b4 t argcmds
000f00b6 000006d8 R argcmds_ct
0010d7b0 0000000e t bad_mode_error
00109e50 0000017c t betacf
0010a01c 00000140 t betai
001199bc 000002fa t bm_large.5459
0011975e 0000025e t bm_small.5460
0010c814 0000002c t branchtoalpha
00101f18 00000040 t buffer_width
001052d2 000000b2 t build_date
00100834 00000054 t build_value
00109b80 00000044 t busy
00101d64 0000005c t byte_received
0010aedc 00000118 t calc_overflow
00104844 00000084 t carry_overflow
0011c8ae 00000081 t catalogue
0011c498 00000015 t catalogue_sizes.9473
00119e6c 00000054 t catalogues.9481
00103ba8 00000110 t catcmd
0011c4c6 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00112f00 00000050 t check_confirm
0010e190 0000002c t check_data
001005b8 00000050 t check_date
0010b724 00000010 t check_dblmode
0010fa10 00000034 t check_delete_prog
00112f50 0000004c t check_f_key
00105754 00000024 t check_low
0010b734 0000002c t check_mode
00103fac 00000064 t check_special_dn.isra.15
0010c8ca 00000028 t check_stack_overlap
0010b670 00000064 t check_zero
00101438 00000030 t checksum_backup
00101404 00000034 t checksum_ram
00107950 00000040 t checksum_region.constprop.161
00101e00 0000002c t clear_buffer
001050a6 0000003a t close_port_reset_state
00100e30 00000040 t clr_dot
00110ab0 0000005c t clrall
001003b4 00000030 t clralpha
001078ac 00000040 t clrflags
00111ac0 000000a8 t clrprog
00110a5a 00000056 t clrreg
00101c18 00000020 t clrretstk
00101c38 00000018 t clrretstk_pc
00104654 0000002c t clrstk
001044f2 0000005e t clrx
0011c6d6 00000030 t cmap.9174
00111020 00000006 t cmd_off
00104bcc 0000003c t cmdalpha
0010c840 0000002a t cmdalphagto
0010c618 0000006c t cmdback
0010d844 00000088 t cmdconst
0010d254 00000038 t cmdconv
00110954 000000f4 t cmdconverged
0010dd78 000000b4 t cmdcrcl
0010de2c 0000009c t cmdcsto
0010cf50 00000040 t cmddisp
0010d7a4 0000000c t cmderr
0010a958 000000a8 t cmdflag
0010c74e 0000004e t cmdgto
0010c5f0 00000028 t cmdgtocommon
0010f3e4 0000002c t cmdircl
0010cf90 00000050 t cmdkeyp
0010d078 00000034 t cmdkeytype
0010c79c 0000002c t cmdlblp
0010ccbe 00000012 t cmdlincdec
00110438 00000110 t cmdlocr
0010ca80 00000198 t cmdloop
0010cca8 00000016 t cmdloopz
0010c394 00000038 t cmdlpop
00101d1c 00000048 t cmdmode
0010baa4 0000000c t cmdmsg
0010c86a 0000004a t cmdmultigto
0010c8b4 00000016 t cmdmultilblp
00109a74 00000024 t cmdpause
0010a678 0000002e t cmdprint
0010d7be 0000002e t cmdprintcmplxreg
0010b7de 000000ce t cmdprintcmplxreg.part.117
00101f58 00000030 t cmdprintmode
0010a798 0000001a t cmdprintreg
0010cff6 00000022 t cmdprintwidth
0010c986 0000001a t cmdputkey
0010f3d8 0000000c t cmdrcl
0010c8f2 00000024 t cmdrclstk
001115cc 000000b8 t cmdregs
00111974 000000ac t cmdrestm
0010d686 0000008a t cmdrrcl
00107a8c 00000020 t cmdsavem
00107dac 00000054 t cmdshuffle
0010c684 00000074 t cmdskip
0010f410 0000006c t cmdsto
0010c916 00000024 t cmdstostk
00107eac 00000074 t cmdswap
00110a48 00000012 t cmdtest
00109a98 00000060 t cmdview
0011175c 00000218 t cmdxin
0011026c 000001cc t cmdxout
00110c38 0000002e t cmdztest
00103134 00000018 t cmplxAbs
00103252 0000001e t cmplxAdd
001072b2 0000001a t cmplxCos
001071f4 0000001a t cmplxCosh
00107840 00000038 t cmplxCubeRoot
0010314c 0000009c t cmplxDivide
00103038 00000064 t cmplxDivideRealBy
001072ee 0000006c t cmplxExp
00107574 00000010 t cmplxGamma
0010735a 0000020a t cmplxGamma_LnGamma
00105b02 000000b2 t cmplxLn
00107564 00000010 t cmplxLnGamma
001023c8 0000001a t cmplxMinus
001031e8 0000006a t cmplxMultiply
001077c0 00000080 t cmplxPower
001030fe 00000036 t cmplxR
0010309c 00000062 t cmplxRecip
001072cc 00000022 t cmplxSin
0010770c 0000004a t cmplxSinc
0010720e 00000022 t cmplxSinh
001075e4 000000bc t cmplxSqrt
00102964 0000001e t cmplxSubtract
00107756 0000006a t cmplxTan
001076a0 0000006c t cmplxTanh
00107878 00000034 t cmplxXRoot
00102fd0 00000068 t cmplx_1x
00101ff8 00000014 t cmplx_NaN
00107230 00000082 t cmplx_sincos
001071a8 0000004c t cmplx_sinhcosh
0011a32f 000001bd t cnsts
0011a0b8 00000260 t cnsts_conv
0011a4ec 00000150 t cnsts_d128
0011a63c 00000230 t cnsts_d64
000f0000 00000048 R command_info
00102284 0000002c t complexResult
0011cec4 0000000c T const_0
0011d02c 0000000c T const_0_0001
0011d044 0000000c T const_0_05
0011d038 0000000c T const_0_1
0011d050 0000000c T const_0_4
0011d05c 0000000c T const_0_5
0011d068 0000000c T const_0_6
0011d074 0000000c T const_0_75
0011d080 0000000c T const_0_9
0011d08c 0000000c T const_0_995
0011ced0 0000000c T const_1
0011cf00 0000000c T const_10
0011cf60 0000000c T const_100
0011cfc0 0000000c T const_100000
0011cf6c 0000000c T const_180
0011cfe4 0000000c T const_1e_10000
0011cffc 0000000c T const_1e_14
0011cff0 0000000c T const_1e_24
0011cfcc 0000000c T const_1e_32
0011cfd8 0000000c T const_1e_37
0011d098 00000024 T const_1on60
0011cedc 0000000c T const_2
0011cf0c 0000000c T const_20
0011cf78 0000000c T const_200
0011cf18 0000000c T const_21
0011cf84 0000000c T const_256
0011d110 00000138 T const_2PI
0011d320 00000018 T const_2pow64
0011cee8 0000000c T const_3
0011cf24 0000000c T const_32
0011cf90 0000000c T const_360
0011cfb4 0000000c T const_36000
0011cf9c 0000000c T const_400
0011cf30 0000000c T const_45
0011cef4 0000000c T const_5
0011cf3c 0000000c T const_50
0011cf48 0000000c T const_60
0011cf54 0000000c T const_90
0011cfa8 0000000c T const_9000
0011d0bc 0000000c T const_9on5
0011ce88 0000000c T const_NaN
0011d0ec 00000024 T const_PI
0011d26c 00000024 T const_PIon180
0011d248 00000024 T const_PIon2
0011d290 00000024 T const_PIon200
0011ceb8 0000000c T const__0
0011ceac 0000000c T const__1
0011cea0 0000000c T const__inf
0011d2fc 00000024 T const_egamma
0011d364 00000024 T const_gammaC00
0011d388 00000024 T const_gammaC01
0011d3ac 00000024 T const_gammaC02
0011d3d0 00000024 T const_gammaC03
0011d3f4 00000024 T const_gammaC04
0011d418 00000024 T const_gammaC05
0011d43c 00000024 T const_gammaC06
0011d460 00000024 T const_gammaC07
0011d484 00000024 T const_gammaC08
0011d4a8 00000024 T const_gammaC09
0011d4cc 00000024 T const_gammaC10
0011d4f0 00000024 T const_gammaC11
0011d514 00000024 T const_gammaC12
0011d538 00000024 T const_gammaC13
0011d55c 00000024 T const_gammaC14
0011d580 00000024 T const_gammaC15
0011d5a4 00000024 T const_gammaC16
0011d5c8 00000024 T const_gammaC17
0011d5ec 00000024 T const_gammaC18
0011d610 00000024 T const_gammaC19
0011d634 00000024 T const_gammaC20
0011d658 00000024 T const_gammaC21
0011d354 00000010 T const_gammaR
0011d008 00000024 T const_hms_threshold
0011ce94 0000000c T const_inf
0011d2d8 00000024 T const_ln10
0011d2b4 00000024 T const_ln2
0011d338 0000001c T const_randfac
0011d0c8 00000024 T const_root2on2
0010635e 00000022 t convAR2DB
00102998 00000028 t convC2F
00106744 00000024 t convDB2AR
00106724 00000020 t convDB2PR
0010289e 0000002a t convF2C
00106340 0000001e t convPR2DB
00119e13 00000058 t conv_catalogue
0011c4ae 00000018 t conv_mapping.9520
0011c374 0000000c t convergence_tolerances
00101504 00000020 t copy3
00107d8c 00000020 t copyreg
00108110 0000001e t copyreg_n
00105510 000000c8 t correlation
00100ac0 00000034 t count32bits
0011c92f 0000001c t cplx_catalogue
0010276a 0000003c t cpx_dot
001025e8 0000006c t cpx_dotdiv
00108070 00000038 t cpx_enter
00107f4c 0000004c t cpx_fill
00110dc8 0000011c t cpx_nop
00110c66 0000009a t cpx_pi
00107fc4 0000003c t cpx_roll_down
001080d4 0000003c t cpx_roll_up
001013c0 00000044 t crc16
00100c96 0000001a t cur_shift
00100d20 000000d0 t current_catalogue
00104f24 00000130 t cvt_2rad_sincos
00104d8c 0000000e t cvt_rad2
00100010 t dataAbortVector
00105d34 00000048 t dateDayOfWeek
00105cec 00000048 t dateExtraction
001056be 0000004a t dateFromJ
00105708 0000004c t dateFromYMD
00105cac 00000040 t dateToJ
0010f7f0 000000ac t date_alphadate
0010f7a0 00000050 t date_alphaday
0010f758 00000048 t date_alphamonth
0010f5bc 00000094 t date_alphatime
0010d396 0000006a t date_date
0010b760 0000007e t date_isleap
0010f650 00000108 t date_setdate
0010f4f2 000000ca t date_settime
0010d34c 0000004a t date_time
00100608 0000003c t day_of_week
001176fc 00000424 t decAddOp
001167da 0000018a t decApplyRound.part.6
00116148 00000024 t decBiStr
001162ac 000000f8 t decCompare
0011755e 00000108 t decCompareOp
00115df8 00000064 T decContextDefault
00115e5c 00000008 T decContextSetStatus
001167b4 00000026 t decCopyFit
001194d0 0000008c T decDigitsFromDPD
00119244 00000134 T decDigitsToDPD
00117c56 000006b2 t decDivideOp
001187ec 000003a8 t decExpOp
00116a4c 000000ca t decFinalize
0011616c 00000038 t decGetDigits
00118c26 000000fa T decGetInt
0011737a 000001b6 t decMultiplyOp
001172cc 00000054 t decNaNs
00106050 00000144 t decNumber2Fraction
00117c0c 0000004a T decNumberAbs
00117b52 00000030 T decNumberAdd
00104e0c 00000098 t decNumberArcCos
00105acc 00000036 t decNumberArcCosh
00104ea4 00000080 t decNumberArcSin
00106892 0000004e t decNumberArcSinh
00104db8 00000054 t decNumberArcTan
00104d9a 0000001e t decNumberArcTan2
001068e0 00000084 t decNumberArcTanh
00105ed8 00000078 t decNumberBigMod
00102026 0000004e t decNumberBooleanOp
00102234 0000000e t decNumberCeil
001070b4 00000056 t decNumberComb
001176ca 00000032 T decNumberCompare
00117280 0000004c T decNumberCopy
00105054 0000002a t decNumberCos
001064a8 00000032 t decNumberCosh
0010274a 00000020 t decNumberCube
001067ea 00000046 t decNumberCubeRoot
00102598 00000014 t decNumberD2G
00102728 00000014 t decNumberD2R
00104d76 00000016 t decNumberDRG
00104cf8 0000007e t decNumberDRG_internal
0011833a 00000032 T decNumberDivide
00118b94 00000084 T decNumberExp
00106394 00000070 t decNumberExpm1
00105680 0000003e t decNumberExponent
00106fb4 0000001c t decNumberFactorial
00102242 0000000e t decNumberFloor
001028c8 00000022 t decNumberFrac
00116f58 00000328 T decNumberFromString
00102702 00000012 t decNumberG2D
00102714 00000014 t decNumberG2R
00105ffe 00000052 t decNumberGCD
00106cf6 0000000e t decNumberGamma
00106d04 000002b0 t decNumberGammap
00102aac 00000088 t decNumberHMS2HR
00102b66 00000032 t decNumberHMSAdd
00102b34 00000032 t decNumberHMSSub
001029c0 000000ec t decNumberHR2HMS
00105f9e 00000060 t decNumberLCM
00106830 00000062 t decNumberLn1p
00109fcc 00000050 t decNumberLnBeta
00106ce8 0000000e t decNumberLnGamma
0010630a 00000022 t decNumberLogxy
0010522c 00000042 t decNumberMantissa
00117698 00000032 T decNumberMax
00117666 00000032 T decNumberMin
00117bc6 00000046 T decNumberMinus
001022b0 00000034 t decNumberMod
00117530 0000002e T decNumberMultiply
00106238 00000094 t decNumberNeighbour
00117320 0000005a T decNumberNormalize
00102074 00000024 t decNumberNot
00101fb4 00000014 t decNumberPI
0010707c 00000038 t decNumberPerm
00117b82 00000044 T decNumberPlus
00106708 0000001c t decNumberPow10
00106768 0000001c t decNumberPow2
00107584 00000060 t decNumberPow_1
00118edc 00000032 T decNumberQuantize
001025c0 00000014 t decNumberR2D
001025ac 00000014 t decNumberR2G
001025d4 00000014 t decNumberRecip
00118308 00000032 T decNumberRemainder
00118eac 00000030 T decNumberRescale
00106194 000000a4 t decNumberRnd
00102218 0000000e t decNumberRound
00102250 00000034 t decNumberRoundDigits
0010507e 00000028 t decNumberSin
00102f78 00000058 t decNumberSinc
001064da 00000030 t decNumberSinh
0010273c 0000000e t decNumberSquare
0011836c 00000480 T decNumberSquareRoot
00117b20 00000032 T decNumberSubtract
0010710a 00000062 t decNumberTan
0010650a 00000072 t decNumberTanh
00118f0e 0000007c T decNumberToIntegralValue
00116bc8 00000390 T decNumberToString
00102226 0000000e t decNumberTrunc
0010521c 00000010 t decNumberULP
00106792 00000058 t decNumberXRoot
00118c18 0000000e T decNumberZero
00118d20 0000018c t decQuantizeOp
00116574 00000240 t decSetCoeff.isra.3
001160a0 000000a8 t decSetOverflow
00116964 000000e8 t decSetSubnormal
00116490 000000e4 t decShiftToLeast.part.1
001163a4 000000ec t decShiftToMost
001161a4 00000034 t decStatus
00116b16 000000b2 t decTrim.constprop.8
00115e68 00000238 t decUnitAddSub
001161d8 000000d4 t decUnitCompare
00118ff0 00000168 T decimal128FromNumber
00119158 000000ec T decimal128ToNumber
00119378 00000158 T decimal64FromNumber
0011955c 000000d4 T decimal64ToNumber
00119630 0000001e T decimal64ToString
001019d4 00000020 t decpc
0011c0c4 00000010 t degrees.7472
00103270 00000098 t detect_voltage
0010f8e4 0000012c t digit
00119fe3 0000007a t digtbl
0011c730 00000004 t disp.9348
00112a30 0000005c t dispatch_xrom
00108f60 00000b14 t display
0010ecc4 00000424 t divmod
0011975b 00000003 t divs.5443
00101fa0 00000014 t dn_1
001028ea 00000016 t dn_1m
001023e2 00000016 t dn_abs
001024a0 0000001e t dn_abs_lt
00102982 00000016 t dn_add
001057e4 00000062 t dn_check_gcd
00102420 00000014 t dn_compare
0010255c 00000014 t dn_divide
001024be 00000048 t dn_eq
00100692 00000020 t dn_eq0
00102334 00000014 t dn_exp
00105f50 0000004e t dn_gcd
00102bac 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105880 00000170 t dn_ln
0010632c 00000014 t dn_log10
00106380 00000014 t dn_log2
00102434 0000001a t dn_lt
00100644 00000028 t dn_lt0
00102900 00000014 t dn_m1
001023f8 00000014 t dn_max
0010240c 00000014 t dn_min
0010235c 00000014 t dn_minus
00101f88 00000018 t dn_mulpow10
00102654 00000014 t dn_multiply
00102b98 00000014 t dn_p1
00106784 0000000e t dn_power
0010657c 0000018c t dn_power_internal
0010716c 0000003c t dn_sincos
00106404 000000a4 t dn_sinhcosh
00102348 00000014 t dn_sqrt
001027a6 00000016 t dn_subtract
001022e4 00000016 t dn_to_int
00102370 00000058 t dn_to_ull
001055d8 000000a8 t do_LR
00102bc0 00000168 t do_atan
00102d28 00000120 t do_atan2
00102668 00000048 t do_conv
001018c0 00000048 t do_dec
0010186c 00000054 t do_inc
001062cc 0000003e t do_log
0010f350 00000088 t do_rcl
001047a0 00000074 t do_rtn
0010d508 00000086 t do_s
00110808 0000014c t do_tst
0010c5d0 00000020 t do_usergsb
00110bb0 00000088 t do_ztst
00100f84 00000016 t dot
00107e5c 00000028 t drop
0011bdc8 0000024c t dyfuncs
000f1262 00000372 R dyfuncs_ct
00300800 A end
00105d7c 00000080 t end_memory_selection
00100068 T entry
0010bab0 00000028 t err
0010eca8 0000001c t err_div0
0010b8ac 000000c4 t error_message
0011c260 0000006c t error_table.7906
00100b6e 00000128 t expmod
00105bb4 000000f8 t extract_date
0010f47c 00000076 t extract_time
001007c0 00000074 t extract_value
00107f20 0000002c t fill
0010a7b2 00000056 t fin_tst
00101468 00000014 t find_char
0010c6f8 00000056 t find_opcode_from
001017e4 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010c7c8 0000004c t findmultilbl
00110d00 000000c8 t finish_cpx_entry
00103a3a 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104550 0000007c t flag_word
00111a20 000000a0 t flash_append
00111026 0000004e t flash_backup
00111cec 00000048 t flash_restore
00103538 00000028 t flush_comm
00108a40 0000006c t format_reg
00200164 00000004 b gLowLevelInitSupcStatus
0011c104 00000054 t gamma_consts
001057c2 00000022 t gcheckSmall
0010437c 0000002e t getRegister
001043b8 0000000e t getX
001043c6 00000014 t getXY
00107ba0 0000000e t getX_int
001043aa 0000000e t getY
0010d11c 00000014 t get_base
00109e20 0000000e t get_byte
00102156 00000072 t get_const
001017bc 00000028 t get_current_prog
0010c93a 0000004c t get_keycode_from_reg
0010d0ac 00000058 t get_mem
001046c2 0000005a t get_reg_limit
0010422c 000000b0 t get_reg_n
00107ad6 0000001a t get_reg_n_int
00107be0 0000003c t get_reg_n_int_sgn
00105384 0000018c t get_sigmas
0010d130 00000030 t get_sign_mode
001044d0 0000000e t get_stack
0010d174 00000014 t get_stack_size
00104c08 00000034 t get_trig_mode
001045cc 0000001c t get_user_flag
00109e2e 00000022 t get_word
0010d160 00000014 t get_word_size
00101764 00000058 t getprog
001046b4 0000000e t global_regs
00104680 00000034 t global_regs_rarg
00103504 00000034 t go_idle
0011c0b4 00000010 t gradians.7473
0010c4a8 0000009c t gsbgto
00100eec 00000098 t hms_render
001022fa 0000003a t hms_step
00105778 0000004a t ib_step
0010cc18 00000090 t incdec
001019f4 00000028 t incpc
001110d4 0000003c t init_34s
0010ba48 00000040 t init_arg
001132a0 000000c4 t init_cat
0010df50 0000003c t init_library
00110ee4 00000088 t init_state
0010b19c 00000084 t int10pow
0010b220 00000090 t int2pow
0010b2b0 0000006c t intASR
0010ad30 00000058 t intAbs
0010b54c 00000124 t intAdd
00100a52 00000046 t intBooleanOp
0010ae9a 00000042 t intCube
0010f116 0000004e t intDblDiv
0010ab9c 00000194 t intDblMul
0010f0e8 0000002e t intDblRmdr
0010f1e0 000000dc t intDivide
0010d8cc 000000a8 t intDyadic
00100a98 00000006 t intFP
0010aa1a 000000ca t intFib
001009c8 00000068 t intGCD
0010ae10 0000008a t intLCM
0010b0a8 0000002a t intLSL
0010b0d2 0000002c t intLSR
0010ea58 00000076 t intLog10
0010eace 00000060 t intLog2
0010096c 0000005c t intMax
00100910 0000005c t intMin
00100b12 0000005c t intMirror
0010f164 0000007c t intMod
0010d974 00000074 t intMonadic
0010ad88 00000078 t intMultiply
00100a42 00000010 t intNot
00100af4 0000001e t intNumBits
0010eb2e 000000ac t intPower
0010b3c6 00000030 t intRL
0010b358 00000038 t intRLC
0010b390 00000036 t intRR
0010b31c 0000003c t intRRC
0010c3cc 000000bc t intResult
00100a9e 00000022 t intSign
0010ae00 00000010 t intSqr
0010ebda 000000ce t intSqrt
0010b3f6 00000156 t intSubtract
0010aae4 0000003c t int_1pow
00100738 0000001c t int_base
0011c9a5 0000004b t int_catalogue
0010cd20 0000003c t int_from_register
0010b0fe 0000009e t int_justify
0010ab20 0000007c t int_power_helper
0010526e 0000002a t int_to_dn
0010e8e8 000000a4 t intbits
0010e61c 000000f4 t intmodop
0010b00e 0000009a t intmsks
0010e98c 000000cc t introt
00107af0 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
0010a890 00000030 t isInfinite
0010a85c 00000034 t isNan
0010a828 00000034 t isSpecial
0010b6d4 00000034 t isTop
0010ba00 00000048 t is_bad_cmdline
00101ac4 00000024 t is_dblmode
00100f9a 0000004a t is_dot
00102506 00000056 t is_even
00102914 00000050 t is_int
00112e40 00000034 t is_label_or_end_at
00112d84 0000003c t keycode_to_alpha
00119f55 0000008e t lcd_addr
00119ec7 0000008e t lcd_bit
0011c1a5 0000000f t libname
00108000 0000002c t lift
00108044 0000002c t lift2_if_enabled
0010802c 00000018 t lift_if_enabled
00119dc2 00000029 t linear_key_map.9144
00111e2c 00000044 t load_program
00111c78 00000074 t load_registers
00112d10 00000058 t load_sigma
00111c34 00000044 t load_state
001041c8 0000002c t local_levels
0010421e 0000000e t local_regs
001041f4 0000002a t local_regs_rarg
001000f0 00000020 t lock
00107e2e 0000002e t lower
00107e00 0000002e t lower2
001136a8 00001c1e T main
0011c0d4 00000023 t map.9156
0011c1b4 00000004 t mask.4747
00100774 00000036 t mask_value
0010bccc 00000038 t matrix_all
0011cbfa 00000013 t matrix_catalogue
0010c190 00000052 t matrix_col
0010bc3c 00000028 t matrix_colq
0011011a 00000050 t matrix_copy
0010bc20 0000001c t matrix_decomp
0010bb82 0000009e t matrix_decompose
0010bb40 00000042 t matrix_descriptor
0010be70 00000068 t matrix_determinant
0010bc8c 00000040 t matrix_diag
00105298 0000003a t matrix_do_loop
0010c098 0000009e t matrix_genadd
0010200c 0000001a t matrix_get128
0010d618 0000006e t matrix_getrc
0010c136 0000005a t matrix_getreg
0010bfd4 000000c4 t matrix_inverse
0010bd04 0000002e t matrix_is_square
0010bed8 000000fc t matrix_linear_eqn
0010be0c 00000064 t matrix_lu_check
0011016a 00000102 t matrix_multiply
001027bc 000000e2 t matrix_pivoting_solve
0010bad8 00000068 t matrix_range_check
0010c1e2 00000054 t matrix_row
0010bc64 00000028 t matrix_rowq
0010bd32 000000da t matrix_transpose
0010d58e 0000002a t mean_common
00107a34 0000002c T memcpy
00112d68 00000012 T memset
