00000600 A UserFlashSize
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00115490 t .divsi3_skip_div0_test
0011536c t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200174 00000004 b Busy
0011d840 00000080 T COMBEXP
0011d7c0 00000080 T COMBMSD
0011c230 0000000c t CSWTCH.1009
0011c23c 00000008 t CSWTCH.1012
0020011c 00000004 b ClockSpeed
00200184 00000004 b Contrast
0020002c 00000018 b Ctx
0011c158 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000002 b DispPlot
0020017c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00106b68 00000208 t Gamma_LnGamma
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200180 00000004 b JustDisplayed
00200188 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a5 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
00109c48 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
00107a1e 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001ac 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200150 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00107974 00000064 t RTC_SetTimeAlarm.constprop.159
002000ad 00000001 b RclMemory
00200160 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
0011a390 00000010 t RegionTab
00200058 00000004 b RetStk
0020014c 00000004 b RetStkSize
00200014 00000004 b Running
0011c310 00000006 t S7_ERROR
0011c14f 00000009 t S7_INF
0011c142 0000000d t S7_NaN
0011c244 00000006 t S7_STEP
0011c1b7 00000004 t S7_fract_EQ
0011c1b3 00000004 t S7_fract_GT
0011c1af 00000004 t S7_fract_LT
001037d4 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011c257 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
00200168 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200148 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011c3b6 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
0020015c 00000004 b StatRegs
002001b0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011f1c4 00000004 R SvnRevision
001039a4 0000005c t TC1_irq
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
0020018c 00000019 b TraceBuffer
00200178 00000004 b Tracing
0011f200 R UserFlash
00000600 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
0020016c 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
0010a948 0000004c t XisEvenOrOdd
0010a994 0000004c t XisInt
0010e928 000001d8 t XisPrime
002003b0 00000040 b XromA2D
002001e0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200154 00000004 b XromRunning
00200060 00000004 b XromUserPc
00119710 0000000c t ____aeabi_idiv0_from_arm
00119700 00000008 t ____aeabi_idiv_from_thumb
00119708 00000008 t ____aeabi_idivmod_from_thumb
001196ec 0000000c t ____aeabi_ldiv0_from_arm
001196f8 00000008 t ____aeabi_uidiv_from_thumb
001196d0 00000008 t ____aeabi_uidivmod_from_thumb
001196e4 00000008 t ____aeabi_uldivmod_from_thumb
001196c8 00000008 t ____clzsi2_from_thumb
001196d8 0000000c t ____gnu_uldivmod_helper_from_arm
00115488 T __aeabi_idiv
001155d8 00000002 W __aeabi_idiv0
001155b8 00000020 T __aeabi_idivmod
001155f4 0000001a T __aeabi_lasr
001155d8 00000002 W __aeabi_ldiv0
00115610 00000018 T __aeabi_llsl
001155dc 00000018 T __aeabi_llsr
00115664 0000004a T __aeabi_lmul
0011536c T __aeabi_uidiv
00115468 00000020 T __aeabi_uidivmod
00115628 T __aeabi_uldivmod
00107a18 00000002 T __aeabi_unwind_cpp_pr0
00107a1a 00000002 T __aeabi_unwind_cpp_pr1
00107a1c 00000002 T __aeabi_unwind_cpp_pr2
00115610 00000018 T __ashldi3
001155f4 0000001a T __ashrdi3
00115e2c 00000048 T __clzsi2
00115744 00000390 T __divdi3
00115488 00000130 T __divsi3
001156d0 0000003a T __gnu_ldivmod_helper
00115358 00000014 T __gnu_thumb1_case_uhi
00115344 00000012 T __gnu_thumb1_case_uqi
0011570c 00000036 T __gnu_uldivmod_helper
001155dc 00000018 T __lshrdi3
00115664 0000004a T __muldi3
001156b0 00000020 T __paritysi2
00115ad4 00000358 T __udivdi3
0011536c 000000fc T __udivsi3
0011f1c4 T _efixed
00300800 B _epersistentram
002001e0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
001041e0 00000044 t add_char
001014b0 00000054 t add_string
0010a3e4 00000020 t advance_if_trace
00112ef8 00000048 t advance_to_next_label
00112f40 00000044 t advance_to_previous_label
0010147c 00000020 t alen
0011cc57 00000009 t alpha_arrows
0011cc28 00000012 t alpha_catalogue
0011cc4d 0000000a t alpha_compares
00107ca4 00000018 t alpha_fromx
00107d1e 000000f6 t alpha_ip
0010d410 00000014 t alpha_length
0011cc60 00000028 t alpha_letters
00119e63 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
00107d0c 00000012 t alpha_rcl
00107cbc 00000050 t alpha_rcl_s
00108b34 00000026 t alpha_reg
00108294 00000048 t alpha_rot_r
00101542 0000003e t alpha_shift_l
001082dc 00000038 t alpha_shift_r
0010d424 00000060 t alpha_sto
0011cc88 0000001a t alpha_subscripts
0011cc3a 00000013 t alpha_symbols
0010d3ec 00000024 t alpha_tox
0011031a 00000010 t alpha_view
001102bc 00000040 t alpha_view_common
0011030e 0000000c t alpha_view_reg
00119d6e 000000cc t alphamap.9190
0011c7be 00000018 t amap.9181
00108b5a 0000048e t annunciators
00101d34 0000001c t append_cmdline
00111eb4 000000b0 t append_program
0010fd38 000000b0 t arg_eval
00100cc8 00000058 t arg_storcl
0011a8f8 000005c8 t argcmds
000f00b6 000006f0 R argcmds_ct
0010d9f0 0000000e t bad_mode_error
00109ed4 0000017c t betacf
0010a0a0 00000140 t betai
00119a34 000002fa t bm_large.5465
001197d6 0000025e t bm_small.5466
0010ca50 0000002c t branchtoalpha
00101f7c 00000040 t buffer_width
0010535a 000000b2 t build_date
00100834 00000054 t build_value
00109c04 00000044 t busy
00101dc4 0000005c t byte_received
0010af64 00000118 t calc_overflow
001048c0 00000084 t carry_overflow
0011c966 00000081 t catalogue
0011c660 00000015 t catalogue_sizes.9478
00119ee4 00000054 t catalogues.9486
00103c10 00000110 t catcmd
0011c68e 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00112f84 00000050 t check_confirm
0010e3a8 0000002c t check_data
001005b8 00000050 t check_date
0010b7ac 00000010 t check_dblmode
0010fc28 00000034 t check_delete_prog
00112fd4 0000004c t check_f_key
001057dc 00000024 t check_low
0010b7bc 0000002c t check_mode
00104008 00000064 t check_special_dn.isra.15
0010cb06 00000028 t check_stack_overlap
0010b6f8 00000064 t check_zero
00101438 00000030 t checksum_backup
00101404 00000034 t checksum_ram
001079d8 00000040 t checksum_region.constprop.160
00101e60 0000002c t clear_buffer
0010512a 0000003a t close_port_reset_state
00100e30 00000040 t clr_dot
00110cb4 0000005c t clrall
001003b4 00000030 t clralpha
00107934 00000040 t clrflags
00111c40 000000a8 t clrprog
00110c5e 00000056 t clrreg
00101c78 00000020 t clrretstk
00101c98 00000018 t clrretstk_pc
001046d0 0000002c t clrstk
0010456e 0000005e t clrx
0011c78e 00000030 t cmap.9180
00110f04 00000006 t cmd_off
00104c50 0000003c t cmdalpha
0010ca7c 0000002a t cmdalphagto
0010c854 0000006c t cmdback
0010da84 0000008c t cmdconst
0010d494 00000038 t cmdconv
00110b64 000000e8 t cmdconverged
0010df90 000000b4 t cmdcrcl
0010e044 0000009c t cmdcsto
0010d190 00000040 t cmddisp
0010d9e4 0000000c t cmderr
0010a9e0 000000a8 t cmdflag
0010c98a 0000004e t cmdgto
0010c82c 00000028 t cmdgtocommon
0010f5fc 0000002c t cmdircl
0010d1d0 00000050 t cmdkeyp
0010d2b8 00000034 t cmdkeytype
0010c9d8 0000002c t cmdlblp
0010cefe 00000012 t cmdlincdec
00110648 00000110 t cmdlocr
0010ccc0 00000198 t cmdloop
0010cee8 00000016 t cmdloopz
0010c5d0 00000038 t cmdlpop
00101d7c 00000048 t cmdmode
0010bb2c 0000000c t cmdmsg
0010caa6 0000004a t cmdmultigto
0010caf0 00000016 t cmdmultilblp
00109afc 00000024 t cmdpause
0010a700 0000002e t cmdprint
0010d9fe 0000002e t cmdprintcmplxreg
0010b866 000000ce t cmdprintcmplxreg.part.117
00101fbc 00000030 t cmdprintmode
0010a820 0000001a t cmdprintreg
0010d236 00000022 t cmdprintwidth
0010cbc2 0000001a t cmdputkey
0010f5f0 0000000c t cmdrcl
0010cb2e 00000024 t cmdrclstk
0011174c 000000b8 t cmdregs
00111af4 000000ac t cmdrestm
0010d8c6 0000008a t cmdrrcl
00107b14 00000020 t cmdsavem
00107e34 00000054 t cmdshuffle
0010c8c0 00000074 t cmdskip
0010f628 0000006c t cmdsto
0010cb52 00000024 t cmdstostk
00107f34 00000074 t cmdswap
00110c4c 00000012 t cmdtest
00109b20 0000005c t cmdview
001118dc 00000218 t cmdxin
0011047c 000001cc t cmdxout
00110f90 0000002e t cmdztest
0010319c 00000018 t cmplxAbs
001032ba 0000001e t cmplxAdd
0010733a 0000001a t cmplxCos
0010727c 0000001a t cmplxCosh
001078c8 00000038 t cmplxCubeRoot
001031b4 0000009c t cmplxDivide
001030a0 00000064 t cmplxDivideRealBy
00107376 0000006c t cmplxExp
001075fc 00000010 t cmplxGamma
001073e2 0000020a t cmplxGamma_LnGamma
00105b8a 000000b2 t cmplxLn
001075ec 00000010 t cmplxLnGamma
00102430 0000001a t cmplxMinus
00103250 0000006a t cmplxMultiply
00107848 00000080 t cmplxPower
00103166 00000036 t cmplxR
00103104 00000062 t cmplxRecip
00107354 00000022 t cmplxSin
00107794 0000004a t cmplxSinc
00107296 00000022 t cmplxSinh
0010766c 000000bc t cmplxSqrt
001029cc 0000001e t cmplxSubtract
001077de 0000006a t cmplxTan
00107728 0000006c t cmplxTanh
00107900 00000034 t cmplxXRoot
00103038 00000068 t cmplx_1x
001020d0 00000014 t cmplx_NaN
001072b8 00000082 t cmplx_sincos
00107230 0000004c t cmplx_sinhcosh
0011a3a7 000001bd t cnsts
0011a130 00000260 t cnsts_conv
0011a564 00000150 t cnsts_d128
0011a6b4 00000230 t cnsts_d64
000f0000 00000048 R command_info
001022ec 0000002c t complexResult
0011cf80 0000000c T const_0
0011d0e8 0000000c T const_0_0001
0011d100 0000000c T const_0_05
0011d0f4 0000000c T const_0_1
0011d10c 0000000c T const_0_4
0011d118 0000000c T const_0_5
0011d124 0000000c T const_0_6
0011d130 0000000c T const_0_75
0011d13c 0000000c T const_0_9
0011d148 0000000c T const_0_995
0011cf8c 0000000c T const_1
0011cfbc 0000000c T const_10
0011d01c 0000000c T const_100
0011d07c 0000000c T const_100000
0011d028 0000000c T const_180
0011d0a0 0000000c T const_1e_10000
0011d0b8 0000000c T const_1e_14
0011d0ac 0000000c T const_1e_24
0011d088 0000000c T const_1e_32
0011d094 0000000c T const_1e_37
0011d154 00000024 T const_1on60
0011cf98 0000000c T const_2
0011cfc8 0000000c T const_20
0011d034 0000000c T const_200
0011cfd4 0000000c T const_21
0011d040 0000000c T const_256
0011d1cc 00000138 T const_2PI
0011d3dc 00000018 T const_2pow64
0011cfa4 0000000c T const_3
0011cfe0 0000000c T const_32
0011d04c 0000000c T const_360
0011d070 0000000c T const_36000
0011d058 0000000c T const_400
0011cfec 0000000c T const_45
0011cfb0 0000000c T const_5
0011cff8 0000000c T const_50
0011d004 0000000c T const_60
0011d010 0000000c T const_90
0011d064 0000000c T const_9000
0011d178 0000000c T const_9on5
0011cf44 0000000c T const_NaN
0011d1a8 00000024 T const_PI
0011d328 00000024 T const_PIon180
0011d304 00000024 T const_PIon2
0011d34c 00000024 T const_PIon200
0011cf74 0000000c T const__0
0011cf68 0000000c T const__1
0011cf5c 0000000c T const__inf
0011d3b8 00000024 T const_egamma
0011d420 00000024 T const_gammaC00
0011d444 00000024 T const_gammaC01
0011d468 00000024 T const_gammaC02
0011d48c 00000024 T const_gammaC03
0011d4b0 00000024 T const_gammaC04
0011d4d4 00000024 T const_gammaC05
0011d4f8 00000024 T const_gammaC06
0011d51c 00000024 T const_gammaC07
0011d540 00000024 T const_gammaC08
0011d564 00000024 T const_gammaC09
0011d588 00000024 T const_gammaC10
0011d5ac 00000024 T const_gammaC11
0011d5d0 00000024 T const_gammaC12
0011d5f4 00000024 T const_gammaC13
0011d618 00000024 T const_gammaC14
0011d63c 00000024 T const_gammaC15
0011d660 00000024 T const_gammaC16
0011d684 00000024 T const_gammaC17
0011d6a8 00000024 T const_gammaC18
0011d6cc 00000024 T const_gammaC19
0011d6f0 00000024 T const_gammaC20
0011d714 00000024 T const_gammaC21
0011d410 00000010 T const_gammaR
0011d0c4 00000024 T const_hms_threshold
0011cf50 0000000c T const_inf
0011d394 00000024 T const_ln10
0011d370 00000024 T const_ln2
0011d3f4 0000001c T const_randfac
0011d184 00000024 T const_root2on2
001063ea 00000022 t convAR2DB
00102a00 00000028 t convC2F
001067d0 00000024 t convDB2AR
001067b0 00000020 t convDB2PR
00102906 0000002a t convF2C
001063cc 0000001e t convPR2DB
00119e8b 00000058 t conv_catalogue
0011c676 00000018 t conv_mapping.9525
0011c42c 0000000c t convergence_tolerances
00101504 00000020 t copy3
00107e14 00000020 t copyreg
00108198 0000001e t copyreg_n
00105598 000000c8 t correlation
00100ac0 00000034 t count32bits
0011c9e7 0000001d t cplx_catalogue
001027d2 0000003c t cpx_dot
00102650 0000006c t cpx_dotdiv
001080f8 00000038 t cpx_enter
00107fd4 0000004c t cpx_fill
0011116c 0000011c t cpx_nop
0011100c 00000098 t cpx_pi
0010804c 0000003c t cpx_roll_down
0010815c 0000003c t cpx_roll_up
001013c0 00000044 t crc16
00100c96 0000001a t cur_shift
00100d20 000000d0 t current_catalogue
00104fa8 00000130 t cvt_2rad_sincos
00104e10 0000000e t cvt_rad2
00100010 t dataAbortVector
00105dbc 00000048 t dateDayOfWeek
00105d74 00000048 t dateExtraction
00105746 0000004a t dateFromJ
00105790 0000004c t dateFromYMD
00105d34 00000040 t dateToJ
0010fa08 000000ac t date_alphadate
0010f9b8 00000050 t date_alphaday
0010f970 00000048 t date_alphamonth
0010f7d4 00000094 t date_alphatime
0010d5d6 0000006a t date_date
0010b7e8 0000007e t date_isleap
0010f868 00000108 t date_setdate
0010f70a 000000ca t date_settime
0010d58c 0000004a t date_time
00100608 0000003c t day_of_week
00117774 00000424 t decAddOp
00116852 0000018a t decApplyRound.part.6
001161c0 00000024 t decBiStr
00116324 000000f8 t decCompare
001175d6 00000108 t decCompareOp
00115e74 00000064 T decContextDefault
00115ed8 00000008 T decContextSetStatus
0011682c 00000026 t decCopyFit
00119548 0000008c T decDigitsFromDPD
001192bc 00000134 T decDigitsToDPD
00117cce 000006b2 t decDivideOp
00118864 000003a8 t decExpOp
00116ac4 000000ca t decFinalize
001161e4 00000038 t decGetDigits
00118c9e 000000fa T decGetInt
001173f2 000001b6 t decMultiplyOp
00117344 00000054 t decNaNs
001060dc 00000144 t decNumber2Fraction
00117c84 0000004a T decNumberAbs
00117bca 00000030 T decNumberAdd
00104e90 00000098 t decNumberArcCos
00105b54 00000036 t decNumberArcCosh
00104f28 00000080 t decNumberArcSin
0010691e 0000004e t decNumberArcSinh
00104e3c 00000054 t decNumberArcTan
00104e1e 0000001e t decNumberArcTan2
0010696c 00000084 t decNumberArcTanh
00105f64 00000078 t decNumberBigMod
00102018 00000050 t decNumberBooleanOp
0010229c 0000000e t decNumberCeil
0010713c 00000056 t decNumberComb
00117742 00000032 T decNumberCompare
001172f8 0000004c T decNumberCopy
001050d8 0000002a t decNumberCos
00106534 00000032 t decNumberCosh
001027b2 00000020 t decNumberCube
00106876 00000046 t decNumberCubeRoot
00102600 00000014 t decNumberD2G
00102790 00000014 t decNumberD2R
00104dfa 00000016 t decNumberDRG
00104d7c 0000007e t decNumberDRG_internal
001183b2 00000032 T decNumberDivide
00118c0c 00000084 T decNumberExp
00106420 00000070 t decNumberExpm1
00105708 0000003e t decNumberExponent
0010703c 0000001c t decNumberFactorial
001022aa 0000000e t decNumberFloor
00102930 00000022 t decNumberFrac
00116fd0 00000328 T decNumberFromString
0010276a 00000012 t decNumberG2D
0010277c 00000014 t decNumberG2R
0010608a 00000052 t decNumberGCD
00106d7e 0000000e t decNumberGamma
00106d8c 000002b0 t decNumberGammap
00102b14 00000088 t decNumberHMS2HR
00102bce 00000032 t decNumberHMSAdd
00102b9c 00000032 t decNumberHMSSub
00102a28 000000ec t decNumberHR2HMS
0010602a 00000060 t decNumberLCM
001068bc 00000062 t decNumberLn1p
0010a050 00000050 t decNumberLnBeta
00106d70 0000000e t decNumberLnGamma
00106396 00000022 t decNumberLogxy
001052b4 00000042 t decNumberMantissa
00117710 00000032 T decNumberMax
001176de 00000032 T decNumberMin
00117c3e 00000046 T decNumberMinus
00102318 00000034 t decNumberMod
001175a8 0000002e T decNumberMultiply
001062c4 00000094 t decNumberNeighbour
00117398 0000005a T decNumberNormalize
00102068 00000024 t decNumberNot
0010208c 00000014 t decNumberPI
00107104 00000038 t decNumberPerm
00117bfa 00000044 T decNumberPlus
00106794 0000001c t decNumberPow10
001067f4 0000001c t decNumberPow2
0010760c 00000060 t decNumberPow_1
00118f54 00000032 T decNumberQuantize
00102628 00000014 t decNumberR2D
00102614 00000014 t decNumberR2G
0010263c 00000014 t decNumberRecip
00118380 00000032 T decNumberRemainder
00118f24 00000030 T decNumberRescale
00106220 000000a4 t decNumberRnd
00102280 0000000e t decNumberRound
001022b8 00000034 t decNumberRoundDigits
00105102 00000028 t decNumberSin
00102fe0 00000058 t decNumberSinc
00106566 00000030 t decNumberSinh
001027a4 0000000e t decNumberSquare
001183e4 00000480 T decNumberSquareRoot
00117b98 00000032 T decNumberSubtract
00107192 00000062 t decNumberTan
00106596 00000072 t decNumberTanh
00118f86 0000007c T decNumberToIntegralValue
00116c40 00000390 T decNumberToString
0010228e 0000000e t decNumberTrunc
001052a4 00000010 t decNumberULP
0010681e 00000058 t decNumberXRoot
00118c90 0000000e T decNumberZero
00118d98 0000018c t decQuantizeOp
001165ec 00000240 t decSetCoeff.isra.3
00116118 000000a8 t decSetOverflow
001169dc 000000e8 t decSetSubnormal
00116508 000000e4 t decShiftToLeast.part.1
0011641c 000000ec t decShiftToMost
0011621c 00000034 t decStatus
00116b8e 000000b2 t decTrim.constprop.8
00115ee0 00000238 t decUnitAddSub
00116250 000000d4 t decUnitCompare
00119068 00000168 T decimal128FromNumber
001191d0 000000ec T decimal128ToNumber
001193f0 00000158 T decimal64FromNumber
001195d4 000000d4 T decimal64ToNumber
001196a8 0000001e T decimal64ToString
001019d4 00000020 t decpc
0011c17c 00000010 t degrees.7478
001032d8 00000098 t detect_voltage
0010fafc 0000012c t digit
0011a05b 0000007a t digtbl
0011c7e8 00000004 t disp.9353
0011286c 0000005c t dispatch_xrom
00108fe8 00000b14 t display
0010eedc 00000424 t divmod
001197d3 00000003 t divs.5449
00102004 00000014 t dn_1
00102952 00000016 t dn_1m
0010244a 00000016 t dn_abs
00102508 0000001e t dn_abs_lt
001029ea 00000016 t dn_add
0010586c 00000062 t dn_check_gcd
00102488 00000014 t dn_compare
001025c4 00000014 t dn_divide
00102526 00000048 t dn_eq
00100692 00000020 t dn_eq0
0010239c 00000014 t dn_exp
00105fdc 0000004e t dn_gcd
00102c14 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105908 00000170 t dn_ln
001063b8 00000014 t dn_log10
0010640c 00000014 t dn_log2
0010249c 0000001a t dn_lt
00100644 00000028 t dn_lt0
00102968 00000014 t dn_m1
00102460 00000014 t dn_max
00102474 00000014 t dn_min
001023c4 00000014 t dn_minus
00101fec 00000018 t dn_mulpow10
001026bc 00000014 t dn_multiply
00102c00 00000014 t dn_p1
00106810 0000000e t dn_power
00106608 0000018c t dn_power_internal
001071f4 0000003c t dn_sincos
00106490 000000a4 t dn_sinhcosh
001023b0 00000014 t dn_sqrt
0010280e 00000016 t dn_subtract
0010234c 00000016 t dn_to_int
001023d8 00000058 t dn_to_ull
00105660 000000a8 t do_LR
00102c28 00000168 t do_atan
00102d90 00000120 t do_atan2
001026d0 00000048 t do_conv
001018c0 00000048 t do_dec
0010186c 00000054 t do_inc
00106358 0000003e t do_log
0010f568 00000088 t do_rcl
0010481c 00000074 t do_rtn
0010d748 00000086 t do_s
00110a18 0000014c t do_tst
0010c80c 00000020 t do_usergsb
00110f0a 00000086 t do_ztst
00100f84 00000016 t dot
00107ee4 00000028 t drop
0011be7e 0000024c t dyfuncs
000f129e 00000372 R dyfuncs_ct
00300800 A end
00105e04 00000084 t end_memory_selection
00100068 T entry
0010bb38 00000028 t err
0010eec0 0000001c t err_div0
0010b934 000000c4 t error_message
0011c318 0000006c t error_table.7912
00100b6e 00000128 t expmod
00105c3c 000000f8 t extract_date
0010f694 00000076 t extract_time
001007c0 00000074 t extract_value
00107fa8 0000002c t fill
0010a83a 00000056 t fin_tst
00101468 00000014 t find_char
0010c934 00000056 t find_opcode_from
001017e4 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010ca04 0000004c t findmultilbl
001110a4 000000c8 t finish_cpx_entry
00103aa2 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001045cc 0000007c t flag_word
00111ba0 000000a0 t flash_append
00110fbe 0000004e t flash_backup
00111e6c 00000048 t flash_restore
001035a0 00000028 t flush_comm
00108ac8 0000006c t format_reg
00200164 00000004 b gLowLevelInitSupcStatus
0011c1bc 00000054 t gamma_consts
0010584a 00000022 t gcheckSmall
001043d8 0000002e t getRegister
00104414 0000000e t getX
00104422 00000014 t getXY
00104436 00000020 t getXYZT
00107c28 0000000e t getX_int
00104406 0000000e t getY
0010d35c 00000014 t get_base
00109ea4 0000000e t get_byte
001021be 00000072 t get_const
001017bc 00000028 t get_current_prog
0010cb76 0000004c t get_keycode_from_reg
0010d2ec 00000058 t get_mem
0010473e 0000005a t get_reg_limit
00104288 000000b0 t get_reg_n
00107b5e 0000001a t get_reg_n_int
00107c68 0000003c t get_reg_n_int_sgn
0010540c 0000018c t get_sigmas
0010d370 00000030 t get_sign_mode
0010454c 0000000e t get_stack
0010d3b4 00000014 t get_stack_size
00104c8c 00000034 t get_trig_mode
00104648 0000001c t get_user_flag
00109eb2 00000022 t get_word
0010d3a0 00000014 t get_word_size
00101764 00000058 t getprog
00104730 0000000e t global_regs
001046fc 00000034 t global_regs_rarg
0010356c 00000034 t go_idle
0011c16c 00000010 t gradians.7479
0010c6e4 0000009c t gsbgto
00100eec 00000098 t hms_render
00102362 0000003a t hms_step
00105800 0000004a t ib_step
0010ce58 00000090 t incdec
001019f4 00000028 t incpc
00110d70 0000003c t init_34s
0010bad0 00000040 t init_arg
001133d8 000000c4 t init_cat
0010e168 0000003c t init_library
00101aa0 00000060 t init_state
0010b224 00000084 t int10pow
0010b2a8 00000090 t int2pow
0010b338 0000006c t intASR
0010adb8 00000058 t intAbs
0010b5d4 00000124 t intAdd
00100a52 00000046 t intBooleanOp
0010af22 00000042 t intCube
0010f32e 0000004e t intDblDiv
0010ac24 00000194 t intDblMul
0010f300 0000002e t intDblRmdr
0010f3f8 000000dc t intDivide
0010dbd8 00000010 t intDyadic
00100a98 00000006 t intFP
0010aaa2 000000ca t intFib
001009c8 00000068 t intGCD
0010ae98 0000008a t intLCM
0010b130 0000002a t intLSL
0010b15a 0000002c t intLSR
0010ec70 00000076 t intLog10
0010ece6 00000060 t intLog2
0010096c 0000005c t intMax
00100910 0000005c t intMin
00100b12 0000005c t intMirror
0010f37c 0000007c t intMod
0010dbe8 00000018 t intMonadic
0010ae10 00000078 t intMultiply
00100a42 00000010 t intNot
00100af4 0000001e t intNumBits
0010ed46 000000ac t intPower
0010b44e 00000030 t intRL
0010b3e0 00000038 t intRLC
0010b418 00000036 t intRR
0010b3a4 0000003c t intRRC
0010c608 000000bc t intResult
00100a9e 00000022 t intSign
0010ae88 00000010 t intSqr
0010edf2 000000ce t intSqrt
0010b47e 00000156 t intSubtract
0010ab6c 0000003c t int_1pow
00100738 0000001c t int_base
0011ca5e 0000004b t int_catalogue
0010cf60 0000003c t int_from_register
0010b186 0000009e t int_justify
0010aba8 0000007c t int_power_helper
001052f6 0000002a t int_to_dn
0010eb00 000000a4 t intbits
0010e834 000000f4 t intmodop
0010b096 0000009a t intmsks
0010eba4 000000cc t introt
00107b78 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
0010a918 00000030 t isInfinite
0010a8e4 00000034 t isNan
0010a8b0 00000034 t isSpecial
0010b75c 00000034 t isTop
0010ba88 00000048 t is_bad_cmdline
00101b24 00000024 t is_dblmode
00100f9a 0000004a t is_dot
0010256e 00000056 t is_even
0010297c 00000050 t is_int
00112ec4 00000034 t is_label_or_end_at
00112e08 0000003c t keycode_to_alpha
00119fcd 0000008e t lcd_addr
00119f3f 0000008e t lcd_bit
0011c25d 0000000f t libname
00108088 0000002c t lift
001080cc 0000002c t lift2_if_enabled
001080b4 00000018 t lift_if_enabled
00119e3a 00000029 t linear_key_map.9150
00111fac 00000044 t load_program
00111df8 00000074 t load_registers
00112d94 00000058 t load_sigma
00111db4 00000044 t load_state
00104224 0000002c t local_levels
0010427a 0000000e t local_regs
00104250 0000002a t local_regs_rarg
001000f0 00000020 t lock
00107eb6 0000002e t lower
00107e88 0000002e t lower2
00113728 00001c1a T main
0011c18c 00000023 t map.9162
0011c26c 00000004 t mask.4753
00100774 00000036 t mask_value
0010bd54 00000038 t matrix_all
0011ccb4 00000018 t matrix_catalogue
0010c3cc 00000052 t matrix_col
0010bcc4 00000028 t matrix_colq
0011032a 00000050 t matrix_copy
0010bca8 0000001c t matrix_decomp
0010bc0a 0000009e t matrix_decompose
0010bbc8 00000042 t matrix_descriptor
0010bef8 00000068 t matrix_determinant
0010bd14 00000040 t matrix_diag
00105320 0000003a t matrix_do_loop
0010c2d4 0000009e t matrix_genadd
001020e4 0000001a t matrix_get128
0010d858 0000006e t matrix_getrc
0010c372 0000005a t matrix_getreg
0010c110 000000c4 t matrix_inverse
0010bd8c 0000002e t matrix_is_square
0010c014 000000fc t matrix_linear_eqn
0010be94 00000064 t matrix_lu_check
0010bf60 000000b4 t matrix_lu_decomp
