00000200 A UserFlashSize
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00115800 t .divsi3_skip_div0_test
001156dc t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200174 00000004 b Busy
0011dc0c 00000080 T COMBEXP
0011db8c 00000080 T COMBMSD
0011c5f0 0000000c t CSWTCH.1010
0011c5fc 00000008 t CSWTCH.1013
0020011c 00000004 b ClockSpeed
00200184 00000004 b Contrast
0020002c 00000018 b Ctx
0011c518 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000002 b DispPlot
0020017c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00106b64 00000208 t Gamma_LnGamma
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200180 00000004 b JustDisplayed
00200188 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a5 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
00109c48 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
00107a1a 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001ac 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200150 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00107970 00000064 t RTC_SetTimeAlarm.constprop.161
002000ad 00000001 b RclMemory
00200160 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
0011a700 00000010 t RegionTab
00200058 00000004 b RetStk
0020014c 00000004 b RetStkSize
00200014 00000004 b Running
0011c6d0 00000006 t S7_ERROR
0011c50f 00000009 t S7_INF
0011c502 0000000d t S7_NaN
0011c604 00000006 t S7_STEP
0011c577 00000004 t S7_fract_EQ
0011c573 00000004 t S7_fract_GT
0011c56f 00000004 t S7_fract_LT
001037d4 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011c617 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
00200168 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200148 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011c776 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
0020015c 00000004 b StatRegs
002001b0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011f590 00000004 R SvnRevision
001039a4 0000005c t TC1_irq
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
0020018c 00000019 b TraceBuffer
00200178 00000004 b Tracing
0011f600 R UserFlash
00000200 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
0020016c 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
0010a958 0000004c t XisEvenOrOdd
0010a9a4 0000004c t XisInt
0010eb64 000001d8 t XisPrime
002003b0 00000040 b XromA2D
002001e0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200154 00000004 b XromRunning
00200060 00000004 b XromUserPc
00119a80 0000000c t ____aeabi_idiv0_from_arm
00119a70 00000008 t ____aeabi_idiv_from_thumb
00119a78 00000008 t ____aeabi_idivmod_from_thumb
00119a5c 0000000c t ____aeabi_ldiv0_from_arm
00119a68 00000008 t ____aeabi_uidiv_from_thumb
00119a40 00000008 t ____aeabi_uidivmod_from_thumb
00119a54 00000008 t ____aeabi_uldivmod_from_thumb
00119a38 00000008 t ____clzsi2_from_thumb
00119a48 0000000c t ____gnu_uldivmod_helper_from_arm
001157f8 T __aeabi_idiv
00115948 00000002 W __aeabi_idiv0
00115928 00000020 T __aeabi_idivmod
00115964 0000001a T __aeabi_lasr
00115948 00000002 W __aeabi_ldiv0
00115980 00000018 T __aeabi_llsl
0011594c 00000018 T __aeabi_llsr
001159d4 0000004a T __aeabi_lmul
001156dc T __aeabi_uidiv
001157d8 00000020 T __aeabi_uidivmod
00115998 T __aeabi_uldivmod
00107a14 00000002 T __aeabi_unwind_cpp_pr0
00107a16 00000002 T __aeabi_unwind_cpp_pr1
00107a18 00000002 T __aeabi_unwind_cpp_pr2
00115980 00000018 T __ashldi3
00115964 0000001a T __ashrdi3
0011619c 00000048 T __clzsi2
00115ab4 00000390 T __divdi3
001157f8 00000130 T __divsi3
00115a40 0000003a T __gnu_ldivmod_helper
001156c8 00000014 T __gnu_thumb1_case_uhi
001156b4 00000012 T __gnu_thumb1_case_uqi
00115a7c 00000036 T __gnu_uldivmod_helper
0011594c 00000018 T __lshrdi3
001159d4 0000004a T __muldi3
00115a20 00000020 T __paritysi2
00115e44 00000358 T __udivdi3
001156dc 000000fc T __udivsi3
0011f590 T _efixed
00300800 B _epersistentram
002001e0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
001041e0 00000044 t add_char
001014b0 00000054 t add_string
0010a3bc 00000020 t advance_if_trace
0011326c 00000048 t advance_to_next_label
001132b4 00000044 t advance_to_previous_label
0010147c 00000020 t alen
0011d021 00000009 t alpha_arrows
0011cff2 00000012 t alpha_catalogue
0011d017 0000000a t alpha_compares
00107ca0 00000018 t alpha_fromx
00107d1a 000000f6 t alpha_ip
0010d5ec 00000014 t alpha_length
0011d02a 00000028 t alpha_letters
0011a1d3 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
00107d08 00000012 t alpha_rcl
00107cb8 00000050 t alpha_rcl_s
00108b30 00000026 t alpha_reg
00108290 00000048 t alpha_rot_r
00101542 0000003e t alpha_shift_l
001082d8 00000038 t alpha_shift_r
0010d632 00000062 t alpha_sto
0011d052 0000001a t alpha_subscripts
0011d004 00000013 t alpha_symbols
0010d5c8 00000024 t alpha_tox
00110592 00000010 t alpha_view
00110534 00000040 t alpha_view_common
00110586 0000000c t alpha_view_reg
0011a0de 000000cc t alphamap.9198
0011cb7e 00000018 t amap.9189
00108b56 0000048e t annunciators
00101d34 0000001c t append_cmdline
0011212c 000000b0 t append_program
0010ff74 000000b0 t arg_eval
00100cc8 00000058 t arg_storcl
0011ac68 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010dc00 0000000e t bad_mode_error
00109ed4 0000017c t betacf
0010a0a0 00000140 t betai
00119da4 000002fa t bm_large.5473
00119b46 0000025e t bm_small.5474
0010cc2c 0000002c t branchtoalpha
00101f7c 00000040 t buffer_width
00105352 000000b2 t build_date
00100834 00000054 t build_value
00109c04 00000044 t busy
00101dc4 0000005c t byte_received
0010af74 00000118 t calc_overflow
001048c0 00000084 t carry_overflow
0011cd26 00000081 t catalogue
0011ca20 00000015 t catalogue_sizes.9486
0011a254 00000054 t catalogues.9494
00103c10 00000110 t catcmd
0011ca4e 00000100 t character_remapping_order
001002b4 00000040 t charlengths
001132f8 00000050 t check_confirm
0010e5e4 0000002c t check_data
001005b8 00000050 t check_date
0010b7bc 00000010 t check_dblmode
0010fe64 00000034 t check_delete_prog
00113348 0000004c t check_f_key
001057d4 00000024 t check_low
0010b7cc 0000002c t check_mode
00104008 00000064 t check_special_dn.isra.15
0010cce2 00000028 t check_stack_overlap
0010b708 00000064 t check_zero
00101438 00000030 t checksum_backup
00101404 00000034 t checksum_ram
001079d4 00000040 t checksum_region.constprop.162
00101e60 0000002c t clear_buffer
00105122 0000003a t close_port_reset_state
00100e30 00000040 t clr_dot
00110f2c 0000005c t clrall
001003b4 00000030 t clralpha
00107930 00000040 t clrflags
00111eb8 000000a8 t clrprog
00110ed6 00000056 t clrreg
00101c78 00000020 t clrretstk
00101c98 00000018 t clrretstk_pc
001046d0 0000002c t clrstk
0010456e 0000005e t clrx
0011cb4e 00000030 t cmap.9188
0011117c 00000006 t cmd_off
00104c48 0000003c t cmdalpha
0010cc58 0000002a t cmdalphagto
0010ca30 0000006c t cmdback
0010dc94 0000008c t cmdconst
0010d6a4 00000038 t cmdconv
00110ddc 000000e8 t cmdconverged
0010e1cc 000000b4 t cmdcrcl
0010e280 0000009c t cmdcsto
0010d36c 00000040 t cmddisp
0010dbf4 0000000c t cmderr
0010a9f0 000000a8 t cmdflag
0010cb66 0000004e t cmdgto
0010ca08 00000028 t cmdgtocommon
0010f838 0000002c t cmdircl
0010d3ac 00000050 t cmdkeyp
0010d494 00000034 t cmdkeytype
0010cbb4 0000002c t cmdlblp
0010d0da 00000012 t cmdlincdec
001108c0 00000110 t cmdlocr
0010ce9c 00000198 t cmdloop
0010d0c4 00000016 t cmdloopz
0010c5e4 00000038 t cmdlpop
00101d7c 00000048 t cmdmode
0010bb40 0000000c t cmdmsg
0010cc82 0000004a t cmdmultigto
0010cccc 00000016 t cmdmultilblp
00109afc 00000024 t cmdpause
0010d600 00000032 t cmdplotdim
001104f8 0000003c t cmdplotdisplay
0010c864 0000005c t cmdplotinit
0010c7d4 00000090 t cmdplotpixel
0010c75a 0000007a t cmdplotprint
0010a710 0000002e t cmdprint
0010dc0e 0000002e t cmdprintcmplxreg
0010b876 000000ce t cmdprintcmplxreg.part.118
00101fbc 00000030 t cmdprintmode
0010a830 0000001a t cmdprintreg
0010d412 00000022 t cmdprintwidth
0010cd9e 0000001a t cmdputkey
0010f82c 0000000c t cmdrcl
0010cd0a 00000024 t cmdrclstk
001119c4 000000b8 t cmdregs
00111d6c 000000ac t cmdrestm
0010dad6 0000008a t cmdrrcl
00107b10 00000020 t cmdsavem
00107e30 00000054 t cmdshuffle
0010ca9c 00000074 t cmdskip
0010f864 0000006c t cmdsto
0010cd2e 00000024 t cmdstostk
00107f30 00000074 t cmdswap
00110ec4 00000012 t cmdtest
00109b20 0000005c t cmdview
00111b54 00000218 t cmdxin
001106f4 000001cc t cmdxout
00111208 0000002e t cmdztest
0010319c 00000018 t cmplxAbs
001032ba 0000001e t cmplxAdd
00107336 0000001a t cmplxCos
00107278 0000001a t cmplxCosh
001078c4 00000038 t cmplxCubeRoot
001031b4 0000009c t cmplxDivide
001030a0 00000064 t cmplxDivideRealBy
00107372 0000006c t cmplxExp
001075f8 00000010 t cmplxGamma
001073de 0000020a t cmplxGamma_LnGamma
00105b82 000000b2 t cmplxLn
001075e8 00000010 t cmplxLnGamma
00102430 0000001a t cmplxMinus
00103250 0000006a t cmplxMultiply
00107844 00000080 t cmplxPower
00103166 00000036 t cmplxR
00103104 00000062 t cmplxRecip
00107350 00000022 t cmplxSin
00107790 0000004a t cmplxSinc
00107292 00000022 t cmplxSinh
00107668 000000bc t cmplxSqrt
001029cc 0000001e t cmplxSubtract
001077da 0000006a t cmplxTan
00107724 0000006c t cmplxTanh
001078fc 00000034 t cmplxXRoot
00103038 00000068 t cmplx_1x
001020d0 00000014 t cmplx_NaN
001072b4 00000082 t cmplx_sincos
0010722c 0000004c t cmplx_sinhcosh
0011a717 000001bd t cnsts
0011a4a0 00000260 t cnsts_conv
0011a8d4 00000150 t cnsts_d128
0011aa24 00000230 t cnsts_d64
000f0000 00000048 R command_info
001022ec 0000002c t complexResult
0011d34c 0000000c T const_0
0011d4b4 0000000c T const_0_0001
0011d4cc 0000000c T const_0_05
0011d4c0 0000000c T const_0_1
0011d4d8 0000000c T const_0_4
0011d4e4 0000000c T const_0_5
0011d4f0 0000000c T const_0_6
0011d4fc 0000000c T const_0_75
0011d508 0000000c T const_0_9
0011d514 0000000c T const_0_995
0011d358 0000000c T const_1
0011d388 0000000c T const_10
0011d3e8 0000000c T const_100
0011d448 0000000c T const_100000
0011d3f4 0000000c T const_180
0011d46c 0000000c T const_1e_10000
0011d484 0000000c T const_1e_14
0011d478 0000000c T const_1e_24
0011d454 0000000c T const_1e_32
0011d460 0000000c T const_1e_37
0011d520 00000024 T const_1on60
0011d364 0000000c T const_2
0011d394 0000000c T const_20
0011d400 0000000c T const_200
0011d3a0 0000000c T const_21
0011d40c 0000000c T const_256
0011d598 00000138 T const_2PI
0011d7a8 00000018 T const_2pow64
0011d370 0000000c T const_3
0011d3ac 0000000c T const_32
0011d418 0000000c T const_360
0011d43c 0000000c T const_36000
0011d424 0000000c T const_400
0011d3b8 0000000c T const_45
0011d37c 0000000c T const_5
0011d3c4 0000000c T const_50
0011d3d0 0000000c T const_60
0011d3dc 0000000c T const_90
0011d430 0000000c T const_9000
0011d544 0000000c T const_9on5
0011d310 0000000c T const_NaN
0011d574 00000024 T const_PI
0011d6f4 00000024 T const_PIon180
0011d6d0 00000024 T const_PIon2
0011d718 00000024 T const_PIon200
0011d340 0000000c T const__0
0011d334 0000000c T const__1
0011d328 0000000c T const__inf
0011d784 00000024 T const_egamma
0011d7ec 00000024 T const_gammaC00
0011d810 00000024 T const_gammaC01
0011d834 00000024 T const_gammaC02
0011d858 00000024 T const_gammaC03
0011d87c 00000024 T const_gammaC04
0011d8a0 00000024 T const_gammaC05
0011d8c4 00000024 T const_gammaC06
0011d8e8 00000024 T const_gammaC07
0011d90c 00000024 T const_gammaC08
0011d930 00000024 T const_gammaC09
0011d954 00000024 T const_gammaC10
0011d978 00000024 T const_gammaC11
0011d99c 00000024 T const_gammaC12
0011d9c0 00000024 T const_gammaC13
0011d9e4 00000024 T const_gammaC14
0011da08 00000024 T const_gammaC15
0011da2c 00000024 T const_gammaC16
0011da50 00000024 T const_gammaC17
0011da74 00000024 T const_gammaC18
0011da98 00000024 T const_gammaC19
0011dabc 00000024 T const_gammaC20
0011dae0 00000024 T const_gammaC21
0011d7dc 00000010 T const_gammaR
0011d490 00000024 T const_hms_threshold
0011d31c 0000000c T const_inf
0011d760 00000024 T const_ln10
0011d73c 00000024 T const_ln2
0011d7c0 0000001c T const_randfac
0011d550 00000024 T const_root2on2
001063e2 00000022 t convAR2DB
00102a00 00000028 t convC2F
001067c8 00000024 t convDB2AR
001067a8 00000020 t convDB2PR
00102906 0000002a t convF2C
001063c4 0000001e t convPR2DB
0011a1fb 00000058 t conv_catalogue
0011ca36 00000018 t conv_mapping.9533
0011c7ec 0000000c t convergence_tolerances
00101504 00000020 t copy3
00107e10 00000020 t copyreg
00108194 0000001e t copyreg_n
00105590 000000c8 t correlation
00100ac0 00000034 t count32bits
0011cda7 0000001d t cplx_catalogue
001027d2 0000003c t cpx_dot
00102650 0000006c t cpx_dotdiv
001080f4 00000038 t cpx_enter
00107fd0 0000004c t cpx_fill
001113e4 0000011c t cpx_nop
00111284 00000098 t cpx_pi
00108048 0000003c t cpx_roll_down
00108158 0000003c t cpx_roll_up
001013c0 00000044 t crc16
00100c96 0000001a t cur_shift
00100d20 000000d0 t current_catalogue
00104fa0 00000130 t cvt_2rad_sincos
00104e08 0000000e t cvt_rad2
00100010 t dataAbortVector
00105db4 00000048 t dateDayOfWeek
00105d6c 00000048 t dateExtraction
0010573e 0000004a t dateFromJ
00105788 0000004c t dateFromYMD
00105d2c 00000040 t dateToJ
0010fc44 000000ac t date_alphadate
0010fbf4 00000050 t date_alphaday
0010fbac 00000048 t date_alphamonth
0010fa10 00000094 t date_alphatime
0010d7e6 0000006a t date_date
0010b7f8 0000007e t date_isleap
0010faa4 00000108 t date_setdate
0010f946 000000ca t date_settime
0010d79c 0000004a t date_time
00100608 0000003c t day_of_week
00117ae4 00000424 t decAddOp
00116bc2 0000018a t decApplyRound.part.6
00116530 00000024 t decBiStr
00116694 000000f8 t decCompare
00117946 00000108 t decCompareOp
001161e4 00000064 T decContextDefault
00116248 00000008 T decContextSetStatus
00116b9c 00000026 t decCopyFit
001198b8 0000008c T decDigitsFromDPD
0011962c 00000134 T decDigitsToDPD
0011803e 000006b2 t decDivideOp
00118bd4 000003a8 t decExpOp
00116e34 000000ca t decFinalize
00116554 00000038 t decGetDigits
0011900e 000000fa T decGetInt
00117762 000001b6 t decMultiplyOp
001176b4 00000054 t decNaNs
001060d4 00000144 t decNumber2Fraction
00117ff4 0000004a T decNumberAbs
00117f3a 00000030 T decNumberAdd
00104e88 00000098 t decNumberArcCos
00105b4c 00000036 t decNumberArcCosh
00104f20 00000080 t decNumberArcSin
00106916 0000004e t decNumberArcSinh
00104e34 00000054 t decNumberArcTan
00104e16 0000001e t decNumberArcTan2
00106964 00000084 t decNumberArcTanh
00105f5c 00000078 t decNumberBigMod
00102018 00000050 t decNumberBooleanOp
0010229c 0000000e t decNumberCeil
00107138 00000056 t decNumberComb
00117ab2 00000032 T decNumberCompare
00117668 0000004c T decNumberCopy
001050d0 0000002a t decNumberCos
0010652c 00000032 t decNumberCosh
001027b2 00000020 t decNumberCube
0010686e 00000046 t decNumberCubeRoot
00102600 00000014 t decNumberD2G
00102790 00000014 t decNumberD2R
00104df2 00000016 t decNumberDRG
00104d74 0000007e t decNumberDRG_internal
00118722 00000032 T decNumberDivide
00118f7c 00000084 T decNumberExp
00106418 00000070 t decNumberExpm1
00105700 0000003e t decNumberExponent
00107038 0000001c t decNumberFactorial
001022aa 0000000e t decNumberFloor
00102930 00000022 t decNumberFrac
00117340 00000328 T decNumberFromString
0010276a 00000012 t decNumberG2D
0010277c 00000014 t decNumberG2R
00106082 00000052 t decNumberGCD
00106d7a 0000000e t decNumberGamma
00106d88 000002b0 t decNumberGammap
00102b14 00000088 t decNumberHMS2HR
00102bce 00000032 t decNumberHMSAdd
00102b9c 00000032 t decNumberHMSSub
00102a28 000000ec t decNumberHR2HMS
00106022 00000060 t decNumberLCM
001068b4 00000062 t decNumberLn1p
0010a050 00000050 t decNumberLnBeta
00106d6c 0000000e t decNumberLnGamma
0010638e 00000022 t decNumberLogxy
001052ac 00000042 t decNumberMantissa
00117a80 00000032 T decNumberMax
00117a4e 00000032 T decNumberMin
00117fae 00000046 T decNumberMinus
00102318 00000034 t decNumberMod
00117918 0000002e T decNumberMultiply
001062bc 00000094 t decNumberNeighbour
00117708 0000005a T decNumberNormalize
00102068 00000024 t decNumberNot
0010208c 00000014 t decNumberPI
00107100 00000038 t decNumberPerm
00117f6a 00000044 T decNumberPlus
0010678c 0000001c t decNumberPow10
001067ec 0000001c t decNumberPow2
00107608 00000060 t decNumberPow_1
001192c4 00000032 T decNumberQuantize
00102628 00000014 t decNumberR2D
00102614 00000014 t decNumberR2G
0010263c 00000014 t decNumberRecip
001186f0 00000032 T decNumberRemainder
00119294 00000030 T decNumberRescale
00106218 000000a4 t decNumberRnd
00102280 0000000e t decNumberRound
001022b8 00000034 t decNumberRoundDigits
001050fa 00000028 t decNumberSin
00102fe0 00000058 t decNumberSinc
0010655e 00000030 t decNumberSinh
001027a4 0000000e t decNumberSquare
00118754 00000480 T decNumberSquareRoot
00117f08 00000032 T decNumberSubtract
0010718e 00000062 t decNumberTan
0010658e 00000072 t decNumberTanh
001192f6 0000007c T decNumberToIntegralValue
00116fb0 00000390 T decNumberToString
0010228e 0000000e t decNumberTrunc
0010529c 00000010 t decNumberULP
00106816 00000058 t decNumberXRoot
00119000 0000000e T decNumberZero
00119108 0000018c t decQuantizeOp
0011695c 00000240 t decSetCoeff.isra.3
00116488 000000a8 t decSetOverflow
00116d4c 000000e8 t decSetSubnormal
00116878 000000e4 t decShiftToLeast.part.1
0011678c 000000ec t decShiftToMost
0011658c 00000034 t decStatus
00116efe 000000b2 t decTrim.constprop.8
00116250 00000238 t decUnitAddSub
001165c0 000000d4 t decUnitCompare
001193d8 00000168 T decimal128FromNumber
00119540 000000ec T decimal128ToNumber
00119760 00000158 T decimal64FromNumber
00119944 000000d4 T decimal64ToNumber
00119a18 0000001e T decimal64ToString
001019d4 00000020 t decpc
0011c53c 00000010 t degrees.7486
001032d8 00000098 t detect_voltage
0010fd38 0000012c t digit
0011a3cb 0000007a t digtbl
0011cba8 00000004 t disp.9361
00112e28 0000005c t dispatch_xrom
00108fe4 00000b18 t display
0010f118 00000424 t divmod
00119b43 00000003 t divs.5457
00102004 00000014 t dn_1
00102952 00000016 t dn_1m
0010244a 00000016 t dn_abs
00102508 0000001e t dn_abs_lt
001029ea 00000016 t dn_add
00105864 00000062 t dn_check_gcd
00102488 00000014 t dn_compare
001025c4 00000014 t dn_divide
00102526 00000048 t dn_eq
00100692 00000020 t dn_eq0
0010239c 00000014 t dn_exp
00105fd4 0000004e t dn_gcd
00102c14 00000014 t dn_inc
0010066c 00000026 t dn_le0
00105900 00000170 t dn_ln
001063b0 00000014 t dn_log10
00106404 00000014 t dn_log2
0010249c 0000001a t dn_lt
00100644 00000028 t dn_lt0
00102968 00000014 t dn_m1
00102460 00000014 t dn_max
00102474 00000014 t dn_min
001023c4 00000014 t dn_minus
00101fec 00000018 t dn_mulpow10
001026bc 00000014 t dn_multiply
00102c00 00000014 t dn_p1
00106808 0000000e t dn_power
00106600 0000018c t dn_power_internal
001071f0 0000003c t dn_sincos
00106488 000000a4 t dn_sinhcosh
001023b0 00000014 t dn_sqrt
0010280e 00000016 t dn_subtract
0010234c 00000016 t dn_to_int
001023d8 00000058 t dn_to_ull
00105658 000000a8 t do_LR
00102c28 00000168 t do_atan
00102d90 00000120 t do_atan2
001026d0 00000048 t do_conv
001018c0 00000048 t do_dec
0010186c 00000054 t do_inc
00106350 0000003e t do_log
0010f7a4 00000088 t do_rcl
0010481c 00000074 t do_rtn
0010d958 00000086 t do_s
00110c90 0000014c t do_tst
0010c9e8 00000020 t do_usergsb
00111182 00000086 t do_ztst
00100f84 00000016 t dot
00107ee0 00000028 t drop
0011c23e 0000024c t dyfuncs
000f12fe 00000372 R dyfuncs_ct
00300800 A end
00105dfc 00000084 t end_memory_selection
00100068 T entry
0010bb4c 00000028 t err
0010f0fc 0000001c t err_div0
0010b944 000000c8 t error_message
0011c6d8 0000006c t error_table.7920
00100b6e 00000128 t expmod
00105c34 000000f8 t extract_date
0010f8d0 00000076 t extract_time
001007c0 00000074 t extract_value
00107fa4 0000002c t fill
0010a84a 00000056 t fin_tst
00101468 00000014 t find_char
0010cb10 00000056 t find_opcode_from
001017e4 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010cbe0 0000004c t findmultilbl
0011131c 000000c8 t finish_cpx_entry
00103aa2 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
001045cc 0000007c t flag_word
00111e18 000000a0 t flash_append
00111236 0000004e t flash_backup
001120e4 00000048 t flash_restore
001035a0 00000028 t flush_comm
00108ac4 0000006c t format_reg
00200164 00000004 b gLowLevelInitSupcStatus
0011c57c 00000054 t gamma_consts
00105842 00000022 t gcheckSmall
001043d8 0000002e t getRegister
00104414 0000000e t getX
00104422 00000014 t getXY
00104436 00000020 t getXYZT
00107c24 0000000e t getX_int
00104406 0000000e t getY
0010d538 00000014 t get_base
00109ea4 0000000e t get_byte
001021be 00000072 t get_const
001017bc 00000028 t get_current_prog
0010cd52 0000004c t get_keycode_from_reg
0010d4c8 00000058 t get_mem
0010473e 0000005a t get_reg_limit
00104288 000000b0 t get_reg_n
00107b5a 0000001a t get_reg_n_int
00107c64 0000003c t get_reg_n_int_sgn
00105404 0000018c t get_sigmas
0010d54c 00000030 t get_sign_mode
0010454c 0000000e t get_stack
0010d590 00000014 t get_stack_size
00104c84 00000034 t get_trig_mode
00104648 0000001c t get_user_flag
00109eb2 00000022 t get_word
0010d57c 00000014 t get_word_size
00101764 00000058 t getprog
00104730 0000000e t global_regs
001046fc 00000034 t global_regs_rarg
0010356c 00000034 t go_idle
0011c52c 00000010 t gradians.7487
0010c8c0 0000009c t gsbgto
00100eec 00000098 t hms_render
00102362 0000003a t hms_step
001057f8 0000004a t ib_step
0010d034 00000090 t incdec
001019f4 00000028 t incpc
00110fe8 0000003c t init_34s
0010bae4 00000040 t init_arg
00113748 000000c4 t init_cat
0010e3a4 0000003c t init_library
00101aa0 00000060 t init_state
0010b234 00000084 t int10pow
0010b2b8 00000090 t int2pow
0010b348 0000006c t intASR
0010adc8 00000058 t intAbs
0010b5e4 00000124 t intAdd
00100a52 00000046 t intBooleanOp
0010af32 00000042 t intCube
0010f56a 0000004e t intDblDiv
0010ac34 00000194 t intDblMul
0010f53c 0000002e t intDblRmdr
0010f634 000000dc t intDivide
0010dd20 000000a8 t intDyadic
00100a98 00000006 t intFP
0010aab2 000000ca t intFib
001009c8 00000068 t intGCD
0010aea8 0000008a t intLCM
0010b140 0000002a t intLSL
0010b16a 0000002c t intLSR
0010eeac 00000076 t intLog10
0010ef22 00000060 t intLog2
0010096c 0000005c t intMax
00100910 0000005c t intMin
00100b12 0000005c t intMirror
0010f5b8 0000007c t intMod
0010ddc8 00000074 t intMonadic
0010ae20 00000078 t intMultiply
00100a42 00000010 t intNot
00100af4 0000001e t intNumBits
0010ef82 000000ac t intPower
0010b45e 00000030 t intRL
0010b3f0 00000038 t intRLC
0010b428 00000036 t intRR
0010b3b4 0000003c t intRRC
0010c61c 000000bc t intResult
00100a9e 00000022 t intSign
0010ae98 00000010 t intSqr
0010f02e 000000ce t intSqrt
0010b48e 00000156 t intSubtract
0010ab7c 0000003c t int_1pow
00100738 0000001c t int_base
0011ce1e 0000004b t int_catalogue
0010d13c 0000003c t int_from_register
0010b196 0000009e t int_justify
0010abb8 0000007c t int_power_helper
001052ee 0000002a t int_to_dn
0010ed3c 000000a4 t intbits
0010ea70 000000f4 t intmodop
0010b0a6 0000009a t intmsks
0010ede0 000000cc t introt
00107b74 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
0010a928 00000030 t isInfinite
0010a8f4 00000034 t isNan
0010a8c0 00000034 t isSpecial
0010b76c 00000034 t isTop
0010ba9c 00000048 t is_bad_cmdline
00101b24 00000024 t is_dblmode
00100f9a 0000004a t is_dot
0010256e 00000056 t is_even
0010297c 00000050 t is_int
00113238 00000034 t is_label_or_end_at
0011317c 0000003c t keycode_to_alpha
0011a33d 0000008e t lcd_addr
0011a2af 0000008e t lcd_bit
0011c61d 0000000f t libname
00108084 0000002c t lift
001080c8 0000002c t lift2_if_enabled
001080b0 00000018 t lift_if_enabled
0011a1aa 00000029 t linear_key_map.9158
00112224 00000044 t load_program
00112070 00000074 t load_registers
00113108 00000058 t load_sigma
0011202c 00000044 t load_state
00104224 0000002c t local_levels
0010427a 0000000e t local_regs
00104250 0000002a t local_regs_rarg
001000f0 00000020 t lock
00107eb2 0000002e t lower
00107e84 0000002e t lower2
00113a98 00001c1a T main
0011c54c 00000023 t map.9170
0011c62c 00000004 t mask.4761
00100774 00000036 t mask_value
0010bd68 00000038 t matrix_all
0011d07e 00000018 t matrix_catalogue
0010c3e0 00000052 t matrix_col
0010bcd8 00000028 t matrix_colq
001105a2 00000050 t matrix_copy
0010bcbc 0000001c t matrix_decomp
0010bc1e 0000009e t matrix_decompose
0010bbdc 00000042 t matrix_descriptor
0010bf0c 00000068 t matrix_determinant
0010bd28 00000040 t matrix_diag
00105318 0000003a t matrix_do_loop
0010c2e8 0000009e t matrix_genadd
001020e4 0000001a t matrix_get128
0010da68 0000006e t matrix_getrc
