00000600 A UserFlashSize
00115424 t .divsi3_skip_div0_test
00115300 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d4 00000002 b BodStopwatch
002000d6 00000002 b BodThreshold
00200178 00000004 b Busy
0011d794 00000080 T COMBEXP
0011d714 00000080 T COMBMSD
0011c188 0000000c t CSWTCH.983
0011c194 00000008 t CSWTCH.986
0020011c 00000004 b ClockSpeed
00200188 00000004 b Contrast
00200028 00000018 b Ctx
0011c0b2 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200174 00000002 b DispPlot
00200180 00000004 b Error
002000b0 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00106adc 00000208 t Gamma_LnGamma
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200062 00000040 b InBuffer
00200060 00000001 b InCount
00200000 00000004 b InIrq
002000a2 00000001 b InRead
00200061 00000001 b InWrite
00200158 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200184 00000004 b JustDisplayed
0020018c 00000004 b JustStopped
002000d8 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a9 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000d9 00000001 b KbWrite
002000da 00000010 b KeyBuffer
002000c0 00000004 b KeyCallback
00109bd8 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
001079aa 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ea 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001b0 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200150 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00107900 00000064 t RTC_SetTimeAlarm.constprop.160
002000a9 00000001 b RclMemory
00200160 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
0011a328 00000010 t RegionTab
00200054 00000004 b RetStk
0020014c 00000004 b RetStkSize
00200014 00000004 b Running
0011c268 00000006 t S7_ERROR
0011c0a9 00000009 t S7_INF
0011c09c 0000000d t S7_NaN
0011c19c 00000006 t S7_STEP
0011c10f 00000004 t S7_fract_EQ
0011c10b 00000004 t S7_fract_GT
0011c107 00000004 t S7_fract_LT
00103768 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011c1af 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020016c 00000004 b ShowRPN
00200168 00000004 b ShowRegister
00200148 00000004 b SizeStatRegs
002000ec 00000004 b SpeedSetting
00200050 00000004 b StackBase
0011c30e 00000004 t StackRegMask
002000f0 00000004 b StartupTicks
0020015c 00000004 b StatRegs
002001b8 00000030 b StateWhileOn
002000ac 00000004 b StopWatch
002000a8 00000001 b StopWatchMemory
002000bc 00000001 b StopWatchMemoryFirstDigit
002000a4 00000004 b StopWatchStatus
0011f114 00000004 R SvnRevision
00103938 0000005c t TC1_irq
002000b8 00000004 b TotalFirstTicker
002000b4 00000004 b TotalStopWatch
00200190 00000019 b TraceBuffer
0020017c 00000004 b Tracing
0011f200 R UserFlash
00000600 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
00200058 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
00200170 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
0010a8d4 0000004c t XisEvenOrOdd
0010a920 0000004c t XisInt
0010e724 000001d8 t XisPrime
002003b8 00000040 b XromA2D
002001e8 000001d0 b XromLocal
00200040 00000010 b XromParams
00200154 00000004 b XromRunning
0020005c 00000004 b XromUserPc
001196a8 0000000c t ____aeabi_idiv0_from_arm
00119698 00000008 t ____aeabi_idiv_from_thumb
001196a0 00000008 t ____aeabi_idivmod_from_thumb
00119684 0000000c t ____aeabi_ldiv0_from_arm
00119690 00000008 t ____aeabi_uidiv_from_thumb
00119668 00000008 t ____aeabi_uidivmod_from_thumb
0011967c 00000008 t ____aeabi_uldivmod_from_thumb
00119660 00000008 t ____clzsi2_from_thumb
00119670 0000000c t ____gnu_uldivmod_helper_from_arm
0011541c T __aeabi_idiv
0011556c 00000002 W __aeabi_idiv0
0011554c 00000020 T __aeabi_idivmod
00115588 0000001a T __aeabi_lasr
0011556c 00000002 W __aeabi_ldiv0
001155a4 00000018 T __aeabi_llsl
00115570 00000018 T __aeabi_llsr
001155f8 0000004a T __aeabi_lmul
00115300 T __aeabi_uidiv
001153fc 00000020 T __aeabi_uidivmod
001155bc T __aeabi_uldivmod
001079a4 00000002 T __aeabi_unwind_cpp_pr0
001079a6 00000002 T __aeabi_unwind_cpp_pr1
001079a8 00000002 T __aeabi_unwind_cpp_pr2
001155a4 00000018 T __ashldi3
00115588 0000001a T __ashrdi3
00115dc0 00000048 T __clzsi2
001156d8 00000390 T __divdi3
0011541c 00000130 T __divsi3
00115664 0000003a T __gnu_ldivmod_helper
001152ec 00000014 T __gnu_thumb1_case_uhi
001152d8 00000012 T __gnu_thumb1_case_uqi
001156a0 00000036 T __gnu_uldivmod_helper
00115570 00000018 T __lshrdi3
001155f8 0000004a T __muldi3
00115644 00000020 T __paritysi2
00115a68 00000358 T __udivdi3
00115300 000000fc T __udivsi3
0011f114 T _efixed
00300800 B _epersistentram
002001e8 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00104180 00000044 t add_char
001014b0 00000054 t add_string
0010a370 00000020 t advance_if_trace
00112e88 00000048 t advance_to_next_label
00112ed0 00000044 t advance_to_previous_label
0010147c 00000020 t alen
0011cbad 00000009 t alpha_arrows
0011cb7e 00000012 t alpha_catalogue
0011cba3 0000000a t alpha_compares
00107c30 00000018 t alpha_fromx
00107caa 000000f6 t alpha_ip
0010d1e4 00000014 t alpha_length
0011cbb6 00000028 t alpha_letters
00119dfb 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
00107c98 00000012 t alpha_rcl
00107c48 00000050 t alpha_rcl_s
00108ac0 00000026 t alpha_reg
00108220 00000048 t alpha_rot_r
00101542 0000003e t alpha_shift_l
00108268 00000038 t alpha_shift_r
0010d1f8 00000060 t alpha_sto
0011cbde 0000001a t alpha_subscripts
0011cb90 00000013 t alpha_symbols
0010d1c0 00000024 t alpha_tox
0011011e 00000010 t alpha_view
001100bc 00000044 t alpha_view_common
00110112 0000000c t alpha_view_reg
00119d06 000000cc t alphamap.9184
0011c716 00000018 t amap.9175
00108ae6 0000048e t annunciators
00101cd0 0000001c t append_cmdline
00111d48 000000b0 t append_program
0010fb34 000000b0 t arg_eval
00100cc8 00000058 t arg_storcl
0011a890 000005b4 t argcmds
000f00b6 000006d8 R argcmds_ct
0010d7c4 0000000e t bad_mode_error
00109e64 0000017c t betacf
0010a030 00000140 t betai
001199cc 000002fa t bm_large.5459
0011976e 0000025e t bm_small.5460
0010c828 0000002c t branchtoalpha
00101f14 00000040 t buffer_width
001052ce 000000b2 t build_date
00100834 00000054 t build_value
00109b94 00000044 t busy
00101d60 0000005c t byte_received
0010aef0 00000118 t calc_overflow
00104840 00000084 t carry_overflow
0011c8be 00000081 t catalogue
0011c4a8 00000015 t catalogue_sizes.9473
00119e7c 00000054 t catalogues.9481
00103ba4 00000110 t catcmd
0011c4d6 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00112f14 00000050 t check_confirm
0010e1a4 0000002c t check_data
001005b8 00000050 t check_date
0010b738 00000010 t check_dblmode
0010fa24 00000034 t check_delete_prog
00112f64 0000004c t check_f_key
00105750 00000024 t check_low
0010b748 0000002c t check_mode
00103fa8 00000064 t check_special_dn.isra.15
0010c8de 00000028 t check_stack_overlap
0010b684 00000064 t check_zero
00101438 00000030 t checksum_backup
00101404 00000034 t checksum_ram
00107964 00000040 t checksum_region.constprop.161
00101dfc 0000002c t clear_buffer
001050a2 0000003a t close_port_reset_state
00100e30 00000040 t clr_dot
00110ac4 0000005c t clrall
001003b4 00000030 t clralpha
001078c0 00000040 t clrflags
00111ad4 000000a8 t clrprog
00110a6e 00000056 t clrreg
00101c14 00000020 t clrretstk
00101c34 00000018 t clrretstk_pc
00104650 0000002c t clrstk
001044ee 0000005e t clrx
0011c6e6 00000030 t cmap.9174
00111034 00000006 t cmd_off
00104bc8 0000003c t cmdalpha
0010c854 0000002a t cmdalphagto
0010c62c 0000006c t cmdback
0010d858 00000088 t cmdconst
0010d268 00000038 t cmdconv
00110968 000000f4 t cmdconverged
0010dd8c 000000b4 t cmdcrcl
0010de40 0000009c t cmdcsto
0010cf64 00000040 t cmddisp
0010d7b8 0000000c t cmderr
0010a96c 000000a8 t cmdflag
0010c762 0000004e t cmdgto
0010c604 00000028 t cmdgtocommon
0010f3f8 0000002c t cmdircl
0010cfa4 00000050 t cmdkeyp
0010d08c 00000034 t cmdkeytype
0010c7b0 0000002c t cmdlblp
0010ccd2 00000012 t cmdlincdec
0011044c 00000110 t cmdlocr
0010ca94 00000198 t cmdloop
0010ccbc 00000016 t cmdloopz
0010c3a8 00000038 t cmdlpop
00101d18 00000048 t cmdmode
0010bab8 0000000c t cmdmsg
0010c87e 0000004a t cmdmultigto
0010c8c8 00000016 t cmdmultilblp
00109a88 00000024 t cmdpause
0010a68c 0000002e t cmdprint
0010d7d2 0000002e t cmdprintcmplxreg
0010b7f2 000000ce t cmdprintcmplxreg.part.117
00101f54 00000030 t cmdprintmode
0010a7ac 0000001a t cmdprintreg
0010d00a 00000022 t cmdprintwidth
0010c99a 0000001a t cmdputkey
0010f3ec 0000000c t cmdrcl
0010c906 00000024 t cmdrclstk
001115e0 000000b8 t cmdregs
00111988 000000ac t cmdrestm
0010d69a 0000008a t cmdrrcl
00107aa0 00000020 t cmdsavem
00107dc0 00000054 t cmdshuffle
0010c698 00000074 t cmdskip
0010f424 0000006c t cmdsto
0010c92a 00000024 t cmdstostk
00107ec0 00000074 t cmdswap
00110a5c 00000012 t cmdtest
00109aac 00000060 t cmdview
00111770 00000218 t cmdxin
00110280 000001cc t cmdxout
00110c4c 0000002e t cmdztest
00103130 00000018 t cmplxAbs
0010324e 0000001e t cmplxAdd
001072ae 0000001a t cmplxCos
001071f0 0000001a t cmplxCosh
00107854 00000038 t cmplxCubeRoot
00103148 0000009c t cmplxDivide
00103034 00000064 t cmplxDivideRealBy
001072ea 0000006c t cmplxExp
00107588 00000010 t cmplxGamma
00107356 00000222 t cmplxGamma_LnGamma
00105afe 000000b2 t cmplxLn
00107578 00000010 t cmplxLnGamma
001023c4 0000001a t cmplxMinus
001031e4 0000006a t cmplxMultiply
001077d4 00000080 t cmplxPower
001030fa 00000036 t cmplxR
00103098 00000062 t cmplxRecip
001072c8 00000022 t cmplxSin
00107720 0000004a t cmplxSinc
0010720a 00000022 t cmplxSinh
001075f8 000000bc t cmplxSqrt
00102960 0000001e t cmplxSubtract
0010776a 0000006a t cmplxTan
001076b4 0000006c t cmplxTanh
0010788c 00000034 t cmplxXRoot
00102fcc 00000068 t cmplx_1x
00101ff4 00000014 t cmplx_NaN
0010722c 00000082 t cmplx_sincos
001071a4 0000004c t cmplx_sinhcosh
0011a33f 000001bd t cnsts
0011a0c8 00000260 t cnsts_conv
0011a4fc 00000150 t cnsts_d128
0011a64c 00000230 t cnsts_d64
000f0000 00000048 R command_info
00102280 0000002c t complexResult
0011ced4 0000000c T const_0
0011d03c 0000000c T const_0_0001
0011d054 0000000c T const_0_05
0011d048 0000000c T const_0_1
0011d060 0000000c T const_0_4
0011d06c 0000000c T const_0_5
0011d078 0000000c T const_0_6
0011d084 0000000c T const_0_75
0011d090 0000000c T const_0_9
0011d09c 0000000c T const_0_995
0011cee0 0000000c T const_1
0011cf10 0000000c T const_10
0011cf70 0000000c T const_100
0011cfd0 0000000c T const_100000
0011cf7c 0000000c T const_180
0011cff4 0000000c T const_1e_10000
0011d00c 0000000c T const_1e_14
0011d000 0000000c T const_1e_24
0011cfdc 0000000c T const_1e_32
0011cfe8 0000000c T const_1e_37
0011d0a8 00000024 T const_1on60
0011ceec 0000000c T const_2
0011cf1c 0000000c T const_20
0011cf88 0000000c T const_200
0011cf28 0000000c T const_21
0011cf94 0000000c T const_256
0011d120 00000138 T const_2PI
0011d330 00000018 T const_2pow64
0011cef8 0000000c T const_3
0011cf34 0000000c T const_32
0011cfa0 0000000c T const_360
0011cfc4 0000000c T const_36000
0011cfac 0000000c T const_400
0011cf40 0000000c T const_45
0011cf04 0000000c T const_5
0011cf4c 0000000c T const_50
0011cf58 0000000c T const_60
0011cf64 0000000c T const_90
0011cfb8 0000000c T const_9000
0011d0cc 0000000c T const_9on5
0011ce98 0000000c T const_NaN
0011d0fc 00000024 T const_PI
0011d27c 00000024 T const_PIon180
0011d258 00000024 T const_PIon2
0011d2a0 00000024 T const_PIon200
0011cec8 0000000c T const__0
0011cebc 0000000c T const__1
0011ceb0 0000000c T const__inf
0011d30c 00000024 T const_egamma
0011d374 00000024 T const_gammaC00
0011d398 00000024 T const_gammaC01
0011d3bc 00000024 T const_gammaC02
0011d3e0 00000024 T const_gammaC03
0011d404 00000024 T const_gammaC04
0011d428 00000024 T const_gammaC05
0011d44c 00000024 T const_gammaC06
0011d470 00000024 T const_gammaC07
0011d494 00000024 T const_gammaC08
0011d4b8 00000024 T const_gammaC09
0011d4dc 00000024 T const_gammaC10
0011d500 00000024 T const_gammaC11
0011d524 00000024 T const_gammaC12
0011d548 00000024 T const_gammaC13
0011d56c 00000024 T const_gammaC14
0011d590 00000024 T const_gammaC15
0011d5b4 00000024 T const_gammaC16
0011d5d8 00000024 T const_gammaC17
0011d5fc 00000024 T const_gammaC18
0011d620 00000024 T const_gammaC19
0011d644 00000024 T const_gammaC20
0011d668 00000024 T const_gammaC21
0011d364 00000010 T const_gammaR
0011d018 00000024 T const_hms_threshold
0011cea4 0000000c T const_inf
0011d2e8 00000024 T const_ln10
0011d2c4 00000024 T const_ln2
0011d348 0000001c T const_randfac
0011d0d8 00000024 T const_root2on2
0010635a 00000022 t convAR2DB
00102994 00000028 t convC2F
00106740 00000024 t convDB2AR
00106720 00000020 t convDB2PR
0010289a 0000002a t convF2C
0010633c 0000001e t convPR2DB
00119e23 00000058 t conv_catalogue
0011c4be 00000018 t conv_mapping.9520
0011c384 0000000c t convergence_tolerances
00101504 00000020 t copy3
00107da0 00000020 t copyreg
00108124 0000001e t copyreg_n
0010550c 000000c8 t correlation
00100ac0 00000034 t count32bits
0011c93f 0000001c t cplx_catalogue
00102766 0000003c t cpx_dot
001025e4 0000006c t cpx_dotdiv
00108084 00000038 t cpx_enter
00107f60 0000004c t cpx_fill
00110ddc 0000011c t cpx_nop
00110c7a 0000009a t cpx_pi
00107fd8 0000003c t cpx_roll_down
001080e8 0000003c t cpx_roll_up
001013c0 00000044 t crc16
00100c96 0000001a t cur_shift
00100d20 000000d0 t current_catalogue
00104f20 00000130 t cvt_2rad_sincos
00104d88 0000000e t cvt_rad2
00100010 t dataAbortVector
00105d30 00000048 t dateDayOfWeek
00105ce8 00000048 t dateExtraction
001056ba 0000004a t dateFromJ
00105704 0000004c t dateFromYMD
00105ca8 00000040 t dateToJ
0010f804 000000ac t date_alphadate
0010f7b4 00000050 t date_alphaday
0010f76c 00000048 t date_alphamonth
0010f5d0 00000094 t date_alphatime
0010d3aa 0000006a t date_date
0010b774 0000007e t date_isleap
0010f664 00000108 t date_setdate
0010f506 000000ca t date_settime
0010d360 0000004a t date_time
00100608 0000003c t day_of_week
0011770c 00000424 t decAddOp
001167ea 0000018a t decApplyRound.part.6
00116158 00000024 t decBiStr
001162bc 000000f8 t decCompare
0011756e 00000108 t decCompareOp
00115e08 00000064 T decContextDefault
00115e6c 00000008 T decContextSetStatus
001167c4 00000026 t decCopyFit
001194e0 0000008c T decDigitsFromDPD
00119254 00000134 T decDigitsToDPD
00117c66 000006b2 t decDivideOp
001187fc 000003a8 t decExpOp
00116a5c 000000ca t decFinalize
0011617c 00000038 t decGetDigits
00118c36 000000fa T decGetInt
0011738a 000001b6 t decMultiplyOp
001172dc 00000054 t decNaNs
0010604c 00000144 t decNumber2Fraction
00117c1c 0000004a T decNumberAbs
00117b62 00000030 T decNumberAdd
00104e08 00000098 t decNumberArcCos
00105ac8 00000036 t decNumberArcCosh
00104ea0 00000080 t decNumberArcSin
0010688e 0000004e t decNumberArcSinh
00104db4 00000054 t decNumberArcTan
00104d96 0000001e t decNumberArcTan2
001068dc 00000084 t decNumberArcTanh
00105ed4 00000078 t decNumberBigMod
00102022 0000004e t decNumberBooleanOp
00102230 0000000e t decNumberCeil
001070b0 00000056 t decNumberComb
001176da 00000032 T decNumberCompare
00117290 0000004c T decNumberCopy
00105050 0000002a t decNumberCos
001064a4 00000032 t decNumberCosh
00102746 00000020 t decNumberCube
001067e6 00000046 t decNumberCubeRoot
00102594 00000014 t decNumberD2G
00102724 00000014 t decNumberD2R
00104d72 00000016 t decNumberDRG
00104cf4 0000007e t decNumberDRG_internal
0011834a 00000032 T decNumberDivide
00118ba4 00000084 T decNumberExp
00106390 00000070 t decNumberExpm1
0010567c 0000003e t decNumberExponent
00106fb0 0000001c t decNumberFactorial
0010223e 0000000e t decNumberFloor
001028c4 00000022 t decNumberFrac
00116f68 00000328 T decNumberFromString
001026fe 00000012 t decNumberG2D
00102710 00000014 t decNumberG2R
00105ffa 00000052 t decNumberGCD
00106cf2 0000000e t decNumberGamma
00106d00 000002b0 t decNumberGammap
00102aa8 00000088 t decNumberHMS2HR
00102b62 00000032 t decNumberHMSAdd
00102b30 00000032 t decNumberHMSSub
001029bc 000000ec t decNumberHR2HMS
00105f9a 00000060 t decNumberLCM
0010682c 00000062 t decNumberLn1p
00109fe0 00000050 t decNumberLnBeta
00106ce4 0000000e t decNumberLnGamma
00106306 00000022 t decNumberLogxy
00105228 00000042 t decNumberMantissa
001176a8 00000032 T decNumberMax
00117676 00000032 T decNumberMin
00117bd6 00000046 T decNumberMinus
001022ac 00000034 t decNumberMod
00117540 0000002e T decNumberMultiply
00106234 00000094 t decNumberNeighbour
00117330 0000005a T decNumberNormalize
00102070 00000024 t decNumberNot
00101fb0 00000014 t decNumberPI
00107078 00000038 t decNumberPerm
00117b92 00000044 T decNumberPlus
00106704 0000001c t decNumberPow10
00106764 0000001c t decNumberPow2
00107598 00000060 t decNumberPow_1
00118eec 00000032 T decNumberQuantize
001025bc 00000014 t decNumberR2D
001025a8 00000014 t decNumberR2G
001025d0 00000014 t decNumberRecip
00118318 00000032 T decNumberRemainder
00118ebc 00000030 T decNumberRescale
00106190 000000a4 t decNumberRnd
00102214 0000000e t decNumberRound
0010224c 00000034 t decNumberRoundDigits
0010507a 00000028 t decNumberSin
00102f74 00000058 t decNumberSinc
001064d6 00000030 t decNumberSinh
00102738 0000000e t decNumberSquare
0011837c 00000480 T decNumberSquareRoot
00117b30 00000032 T decNumberSubtract
00107106 00000062 t decNumberTan
00106506 00000072 t decNumberTanh
00118f1e 0000007c T decNumberToIntegralValue
00116bd8 00000390 T decNumberToString
00102222 0000000e t decNumberTrunc
00105218 00000010 t decNumberULP
0010678e 00000058 t decNumberXRoot
00118c28 0000000e T decNumberZero
00118d30 0000018c t decQuantizeOp
00116584 00000240 t decSetCoeff.isra.3
001160b0 000000a8 t decSetOverflow
00116974 000000e8 t decSetSubnormal
001164a0 000000e4 t decShiftToLeast.part.1
001163b4 000000ec t decShiftToMost
001161b4 00000034 t decStatus
00116b26 000000b2 t decTrim.constprop.8
00115e78 00000238 t decUnitAddSub
001161e8 000000d4 t decUnitCompare
00119000 00000168 T decimal128FromNumber
00119168 000000ec T decimal128ToNumber
00119388 00000158 T decimal64FromNumber
0011956c 000000d4 T decimal64ToNumber
00119640 0000001e T decimal64ToString
001019d0 00000020 t decpc
0011c0d4 00000010 t degrees.7472
0010326c 00000098 t detect_voltage
0010f8f8 0000012c t digit
00119ff3 0000007a t digtbl
0011c740 00000004 t disp.9348
00112a44 0000005c t dispatch_xrom
00108f74 00000b14 t display
0010ecd8 00000424 t divmod
0011976b 00000003 t divs.5443
00101f9c 00000014 t dn_1
001028e6 00000016 t dn_1m
001023de 00000016 t dn_abs
0010249c 0000001e t dn_abs_lt
0010297e 00000016 t dn_add
001057e0 00000062 t dn_check_gcd
0010241c 00000014 t dn_compare
00102558 00000014 t dn_divide
001024ba 00000048 t dn_eq
00100692 00000020 t dn_eq0
00102330 00000014 t dn_exp
00105f4c 0000004e t dn_gcd
00102ba8 00000014 t dn_inc
0010066c 00000026 t dn_le0
0010587c 00000170 t dn_ln
00106328 00000014 t dn_log10
0010637c 00000014 t dn_log2
00102430 0000001a t dn_lt
00100644 00000028 t dn_lt0
001028fc 00000014 t dn_m1
001023f4 00000014 t dn_max
00102408 00000014 t dn_min
00102358 00000014 t dn_minus
00101f84 00000018 t dn_mulpow10
00102650 00000014 t dn_multiply
00102b94 00000014 t dn_p1
00106780 0000000e t dn_power
00106578 0000018c t dn_power_internal
00107168 0000003c t dn_sincos
00106400 000000a4 t dn_sinhcosh
00102344 00000014 t dn_sqrt
001027a2 00000016 t dn_subtract
001022e0 00000016 t dn_to_int
0010236c 00000058 t dn_to_ull
001055d4 000000a8 t do_LR
00102bbc 00000168 t do_atan
00102d24 00000120 t do_atan2
00102664 00000048 t do_conv
001018bc 00000048 t do_dec
00101868 00000054 t do_inc
001062c8 0000003e t do_log
0010f364 00000088 t do_rcl
0010479c 00000074 t do_rtn
0010d51c 00000086 t do_s
0011081c 0000014c t do_tst
0010c5e4 00000020 t do_usergsb
00110bc4 00000088 t do_ztst
00100f84 00000016 t dot
00107e70 00000028 t drop
0011bdd8 0000024c t dyfuncs
000f1262 00000372 R dyfuncs_ct
00300800 A end
00105d78 00000080 t end_memory_selection
00100068 T entry
0010ecbc 0000001c t err_div0
0010b8c0 000000c4 t error_message
0011c270 0000006c t error_table.7906
00100b6e 00000128 t expmod
00105bb0 000000f8 t extract_date
0010f490 00000076 t extract_time
001007c0 00000074 t extract_value
00107f34 0000002c t fill
0010a7c6 00000056 t fin_tst
00101468 00000014 t find_char
0010c70c 00000056 t find_opcode_from
001017e0 00000088 t find_section_bounds
001002f4 00000030 t findlengths
0010c7dc 0000004c t findmultilbl
00110d14 000000c8 t finish_cpx_entry
00103a36 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
0010454c 0000007c t flag_word
00111a34 000000a0 t flash_append
0011103a 0000004e t flash_backup
00111d00 00000048 t flash_restore
00103534 00000028 t flush_comm
00108a54 0000006c t format_reg
00200164 00000004 b gLowLevelInitSupcStatus
0011c114 00000054 t gamma_consts
001057be 00000022 t gcheckSmall
00104378 0000002e t getRegister
001043b4 0000000e t getX
001043c2 00000014 t getXY
00107bb4 0000000e t getX_int
001043a6 0000000e t getY
0010d130 00000014 t get_base
00109e34 0000000e t get_byte
00102152 00000072 t get_const
001017b8 00000028 t get_current_prog
0010c94e 0000004c t get_keycode_from_reg
0010d0c0 00000058 t get_mem
001046be 0000005a t get_reg_limit
00104228 000000b0 t get_reg_n
00107aea 0000001a t get_reg_n_int
00107bf4 0000003c t get_reg_n_int_sgn
00105380 0000018c t get_sigmas
0010d144 00000030 t get_sign_mode
001044cc 0000000e t get_stack
0010d188 00000014 t get_stack_size
00104c04 00000034 t get_trig_mode
001045c8 0000001c t get_user_flag
00109e42 00000022 t get_word
0010d174 00000014 t get_word_size
00101764 00000054 t getprog
001046b0 0000000e t global_regs
0010467c 00000034 t global_regs_rarg
00103500 00000034 t go_idle
0011c0c4 00000010 t gradians.7473
0010c4bc 0000009c t gsbgto
00100eec 00000098 t hms_render
001022f6 0000003a t hms_step
00105774 0000004a t ib_step
0010cc2c 00000090 t incdec
001019f0 00000028 t incpc
001110e8 0000003c t init_34s
0010ba5c 00000040 t init_arg
001132b4 000000c4 t init_cat
0010df64 0000003c t init_library
00110ef8 00000088 t init_state
0010b1b0 00000084 t int10pow
0010b234 00000090 t int2pow
0010b2c4 0000006c t intASR
0010ad44 00000058 t intAbs
0010b560 00000124 t intAdd
00100a52 00000046 t intBooleanOp
0010aeae 00000042 t intCube
0010f12a 0000004e t intDblDiv
0010abb0 00000194 t intDblMul
0010f0fc 0000002e t intDblRmdr
0010f1f4 000000dc t intDivide
0010d8e0 000000a8 t intDyadic
00100a98 00000006 t intFP
0010aa2e 000000ca t intFib
001009c8 00000068 t intGCD
0010ae24 0000008a t intLCM
0010b0bc 0000002a t intLSL
0010b0e6 0000002c t intLSR
0010ea6c 00000076 t intLog10
0010eae2 00000060 t intLog2
0010096c 0000005c t intMax
00100910 0000005c t intMin
00100b12 0000005c t intMirror
0010f178 0000007c t intMod
0010d988 00000074 t intMonadic
0010ad9c 00000078 t intMultiply
00100a42 00000010 t intNot
00100af4 0000001e t intNumBits
0010eb42 000000ac t intPower
0010b3da 00000030 t intRL
0010b36c 00000038 t intRLC
0010b3a4 00000036 t intRR
0010b330 0000003c t intRRC
0010c3e0 000000bc t intResult
00100a9e 00000022 t intSign
0010ae14 00000010 t intSqr
0010ebee 000000ce t intSqrt
0010b40a 00000156 t intSubtract
0010aaf8 0000003c t int_1pow
00100738 0000001c t int_base
0011c9b5 0000004b t int_catalogue
0010cd34 0000003c t int_from_register
0010b112 0000009e t int_justify
0010ab34 0000007c t int_power_helper
0010526a 0000002a t int_to_dn
0010e8fc 000000a4 t intbits
0010e630 000000f4 t intmodop
0010b022 0000009a t intmsks
0010e9a0 000000cc t introt
00107b04 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
0010a8a4 00000030 t isInfinite
0010a870 00000034 t isNan
0010a83c 00000034 t isSpecial
0010b6e8 00000034 t isTop
0010ba14 00000048 t is_bad_cmdline
00101ac0 00000024 t is_dblmode
00100f9a 0000004a t is_dot
00102502 00000056 t is_even
00102910 00000050 t is_int
00112e54 00000034 t is_label_or_end_at
00112d98 0000003c t keycode_to_alpha
00119f65 0000008e t lcd_addr
00119ed7 0000008e t lcd_bit
0011c1b5 0000000f t libname
00108014 0000002c t lift
00108058 0000002c t lift2_if_enabled
00108040 00000018 t lift_if_enabled
00119dd2 00000029 t linear_key_map.9144
00111e40 00000044 t load_program
00111c8c 00000074 t load_registers
00112d24 00000058 t load_sigma
00111c48 00000044 t load_state
001041c4 0000002c t local_levels
0010421a 0000000e t local_regs
001041f0 0000002a t local_regs_rarg
001000f0 00000020 t lock
00107e42 0000002e t lower
00107e14 0000002e t lower2
001136bc 00001c1a T main
0011c0e4 00000023 t map.9156
0011c1c4 00000004 t mask.4747
00100774 00000036 t mask_value
0010bce0 00000038 t matrix_all
0011cc0a 00000013 t matrix_catalogue
0010c1a4 00000052 t matrix_col
0010bc50 00000028 t matrix_colq
0011012e 00000050 t matrix_copy
0010bc34 0000001c t matrix_decomp
0010bb96 0000009e t matrix_decompose
0010bb54 00000042 t matrix_descriptor
0010be84 00000068 t matrix_determinant
0010bca0 00000040 t matrix_diag
00105294 0000003a t matrix_do_loop
0010c0ac 0000009e t matrix_genadd
00102008 0000001a t matrix_get128
0010d62c 0000006e t matrix_getrc
0010c14a 0000005a t matrix_getreg
0010bfe8 000000c4 t matrix_inverse
0010bd18 0000002e t matrix_is_square
0010beec 000000fc t matrix_linear_eqn
0010be20 00000064 t matrix_lu_check
0011017e 00000102 t matrix_multiply
001027b8 000000e2 t matrix_pivoting_solve
0010baec 00000068 t matrix_range_check
0010c1f6 00000054 t matrix_row
0010bc78 00000028 t matrix_rowq
0010bd46 000000da t matrix_transpose
