00000c00 A UserFlashSize
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200174 00000004 b Busy
0011d14c 00000080 T COMBEXP
0011d0cc 00000080 T COMBMSD
0011bb6c 0000000c t CSWTCH.1010
0011bb78 00000008 t CSWTCH.1013
0020011c 00000004 b ClockSpeed
00200184 00000004 b Contrast
0020002c 00000018 b Ctx
0011bb3c 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200170 00000002 b DispPlot
0020017c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00106d9c 00000208 t Gamma_LnGamma
00200120 00000004 b GoFast
00200128 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200164 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00200118 00000004 b IrPulse
00100450 0000008c t JDN
001004dc 000000dc t JDN2
00200180 00000004 b JustDisplayed
00200188 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
002001a5 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
0010a020 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
0020012c 00000004 b LcdFadeOut
00107c6a 0000009e T LowLevelInit
0020013c 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
002001ac 00000004 b OpCodeDisplayPending
00200134 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200138 00000004 b PrintDelay
00200140 00000004 b PrinterColumn
00200150 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
00107bc0 00000064 t RTC_SetTimeAlarm.constprop.155
002000ad 00000001 b RclMemory
0020015c 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
0011a318 00000010 t RegionTab
00200058 00000004 b RetStk
0020014c 00000004 b RetStkSize
00200014 00000004 b Running
0011bc4c 00000006 t S7_ERROR
0011ba8d 00000009 t S7_INF
0011ba80 0000000d t S7_NaN
0011bb80 00000006 t S7_STEP
0011bae4 00000004 t S7_fract_EQ
0011bae0 00000004 t S7_fract_GT
0011badc 00000004 t S7_fract_LT
001037e0 00000154 t SLCD_irq
00100298 0000001c t SUPC_DisableDeepMode
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011bb93 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020016c 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200148 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011bcf0 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
00200158 00000004 b StatRegs
002001b0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011eb0c 00000004 R SvnRevision
001039b0 0000005c t TC1_irq
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
0020018c 00000019 b TraceBuffer
00200178 00000004 b Tracing
0011ec00 R UserFlash
00000c00 A UserFlashSize
00200130 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200124 00000004 b WaitForLcd
00200168 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
0010ad30 0000004c t XisEvenOrOdd
0010ad7c 0000004c t XisInt
0010ee64 000001d8 t XisPrime
002003b0 00000040 b XromA2D
002001e0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200154 00000004 b XromRunning
00200060 00000004 b XromUserPc
00119080 0000000c t ____aeabi_idiv0_from_arm
00119070 00000008 t ____aeabi_idiv_from_thumb
00119078 00000008 t ____aeabi_idivmod_from_thumb
0011905c 0000000c t ____aeabi_ldiv0_from_arm
00119068 00000008 t ____aeabi_uidiv_from_thumb
00119040 00000008 t ____aeabi_uidivmod_from_thumb
00119054 00000008 t ____aeabi_uldivmod_from_thumb
00119038 00000008 t ____clzsi2_from_thumb
00119048 0000000c t ____gnu_uldivmod_helper_from_arm
00114df8 T __aeabi_idiv
00114f48 00000002 W __aeabi_idiv0
00114f28 00000020 T __aeabi_idivmod
00114f64 0000001a T __aeabi_lasr
00114f48 00000002 W __aeabi_ldiv0
00114f80 00000018 T __aeabi_llsl
00114f4c 00000018 T __aeabi_llsr
00114fd4 0000004a T __aeabi_lmul
00114cdc T __aeabi_uidiv
00114dd8 00000020 T __aeabi_uidivmod
00114f98 T __aeabi_uldivmod
00107c64 00000002 T __aeabi_unwind_cpp_pr0
00107c66 00000002 T __aeabi_unwind_cpp_pr1
00107c68 00000002 T __aeabi_unwind_cpp_pr2
00114f80 00000018 T __ashldi3
00114f64 0000001a T __ashrdi3
0011579c 00000048 T __clzsi2
001150b4 00000390 T __divdi3
00114df8 00000130 T __divsi3
00115040 0000003a T __gnu_ldivmod_helper
00114cc8 00000014 T __gnu_thumb1_case_uhi
00114cb4 00000012 T __gnu_thumb1_case_uqi
0011507c 00000036 T __gnu_uldivmod_helper
00114f4c 00000018 T __lshrdi3
00114fd4 0000004a T __muldi3
00115020 00000020 T __paritysi2
00115444 00000358 T __udivdi3
00114cdc 000000fc T __udivsi3
0011eb0c T _efixed
00300800 B _epersistentram
002001e0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
00104200 00000044 t add_char
00101584 00000054 t add_string
0010a794 00000020 t advance_if_trace
00112e0c 00000048 t advance_to_next_label
00112e54 00000044 t advance_to_previous_label
00101550 00000020 t alen
0011c583 00000009 t alpha_arrows
0011c554 00000012 t alpha_catalogue
0011c579 0000000a t alpha_compares
00107ef0 00000018 t alpha_fromx
00107f6a 000000f6 t alpha_ip
0010d920 00000014 t alpha_length
0011c58c 00000028 t alpha_letters
00119dec 00000028 t alpha_letters_lower
001003e4 0000001c t alpha_onoff
00107f58 00000012 t alpha_rcl
00107f08 00000050 t alpha_rcl_s
001093dc 00000026 t alpha_reg
001083be 00000046 t alpha_rot_r
00101616 0000003e t alpha_shift_l
00108404 00000038 t alpha_shift_r
0010d96a 00000062 t alpha_sto
0011c5b4 0000001a t alpha_subscripts
0011c566 00000013 t alpha_symbols
0010d8fc 00000024 t alpha_tox
001103a2 00000010 t alpha_view
00110344 00000040 t alpha_view_common
00110396 0000000c t alpha_view_reg
001196de 000000cc t alphamap.9130
0011bece 00000018 t amap.9121
00108bf0 000003d4 t annunciators
00101dc4 0000001c t append_cmdline
00111cc4 000000ac t append_program
00100d1c 00000080 t arg_eval
00100d9c 00000058 t arg_storcl
001197d4 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010df0c 0000000e t bad_mode_error
0010a2ac 0000017c t betacf
0010a478 00000140 t betai
001193a4 000002fa t bm_large.5444
00119146 0000025e t bm_small.5445
0010cf60 0000002c t branchtoalpha
0010200c 00000040 t buffer_width
0010542e 000000b2 t build_date
00100834 00000054 t build_value
00109fdc 00000044 t busy
00101e54 0000005c t byte_received
0010b34c 00000118 t calc_overflow
0011c284 00000084 t catalogue
0011bd70 00000015 t catalogue_sizes.9375
00119e6c 00000054 t catalogues.9383
00103c1c 00000110 t catcmd
0011bd9e 00000100 t character_remapping_order
001002b4 00000040 t charlengths
00112e98 00000050 t check_confirm
0010e8e4 0000002c t check_data
001005b8 00000050 t check_date
0010bb94 00000010 t check_dblmode
001101f8 00000034 t check_delete_prog
00112ee8 0000004c t check_f_key
001058b0 00000024 t check_low
0010bba4 0000002c t check_mode
00104028 00000064 t check_special_dn.isra.15
0010d016 00000028 t check_stack_overlap
0010bae0 00000064 t check_zero
0010150c 00000030 t checksum_backup
001014d8 00000034 t checksum_ram
00107c24 00000040 t checksum_region.constprop.156
00101ef0 0000002c t clear_buffer
001051fe 0000003a t close_port_reset_state
00100f04 00000040 t clr_dot
00110d4c 0000005c t clrall
001003b4 00000030 t clralpha
00107b80 00000040 t clrflags
00111a54 000000a8 t clrprog
00110cf6 00000056 t clrreg
00101d08 00000020 t clrretstk
00101d28 00000018 t clrretstk_pc
00104670 0000002c t clrstk
00101cd8 00000030 t clrx
0011be9e 00000030 t cmap.9120
00110f9c 00000006 t cmd_off
00104d64 00000014 t cmdalpha
0010cf8c 0000002a t cmdalphagto
0010cd64 0000006c t cmdback
0010dfa0 00000088 t cmdconst
0010d9dc 00000038 t cmdconv
00110bfc 000000e8 t cmdconverged
0010e4d4 000000a8 t cmdcrcl
0010e57c 0000009c t cmdcsto
0010d6a0 00000040 t cmddisp
0010df00 0000000c t cmderr
0010adc8 000000a8 t cmdflag
0010ce9a 0000004e t cmdgto
0010cd3c 00000028 t cmdgtocommon
0010fb38 0000002c t cmdircl
0010d6e0 00000050 t cmdkeyp
0010d7c8 00000034 t cmdkeytype
0010cee8 0000002c t cmdlblp
0010d40e 00000012 t cmdlincdec
001106d0 00000110 t cmdlocr
0010d1d0 00000198 t cmdloop
0010d3f8 00000016 t cmdloopz
0010c918 00000038 t cmdlpop
00101e0c 00000048 t cmdmode
0010be74 0000000c t cmdmsg
0010cfb6 0000004a t cmdmultigto
0010d000 00000016 t cmdmultilblp
00109ed4 00000024 t cmdpause
0010d934 00000036 t cmdplotdim
00110308 0000003c t cmdplotdisplay
0010cb98 0000005c t cmdplotinit
0010cb08 00000090 t cmdplotpixel
0010ca8e 0000007a t cmdplotprint
0010aae8 0000002e t cmdprint
0010df1a 0000002e t cmdprintcmplxreg
0010bc4e 000000ce t cmdprintcmplxreg.part.112
0010204c 00000030 t cmdprintmode
0010ac08 0000001a t cmdprintreg
0010d746 00000022 t cmdprintwidth
0010d0d2 0000001a t cmdputkey
0010fb2c 0000000c t cmdrcl
0010d03e 00000024 t cmdrclstk
00111568 000000b4 t cmdregs
00111908 000000ac t cmdrestm
0010dde0 0000008c t cmdrrcl
00107d60 00000020 t cmdsavem
00108080 00000054 t cmdshuffle
0010cdd0 00000074 t cmdskip
0010fb64 0000006c t cmdsto
0010d062 00000024 t cmdstostk
00108180 00000060 t cmdswap
00110ce4 00000012 t cmdtest
00109ef8 0000005c t cmdview
001116f0 00000218 t cmdxin
00110504 000001cc t cmdxout
00111028 0000002e t cmdztest
001031a8 00000018 t cmplxAbs
001032c6 0000001e t cmplxAdd
0010756e 0000001a t cmplxCos
001074b0 0000001a t cmplxCosh
00107b14 00000038 t cmplxCubeRoot
001031c0 0000009c t cmplxDivide
001030ac 00000064 t cmplxDivideRealBy
001075aa 0000006c t cmplxExp
00107848 00000010 t cmplxGamma
00107616 00000222 t cmplxGamma_LnGamma
00105c5e 000000b2 t cmplxLn
00107838 00000010 t cmplxLnGamma
001024e4 0000001a t cmplxMinus
0010325c 0000006a t cmplxMultiply
00107a94 00000080 t cmplxPower
00103172 00000036 t cmplxR
00103110 00000062 t cmplxRecip
00107588 00000022 t cmplxSin
001079e0 0000004a t cmplxSinc
001074ca 00000022 t cmplxSinh
001078b8 000000bc t cmplxSqrt
001029d8 0000001e t cmplxSubtract
00107a2a 0000006a t cmplxTan
00107974 0000006c t cmplxTanh
00107b4c 00000034 t cmplxXRoot
00103044 00000068 t cmplx_1x
00102160 00000014 t cmplx_NaN
001074ec 00000082 t cmplx_sincos
00107464 0000004c t cmplx_sinhcosh
0011a32f 000001bd t cnsts
0011a0b8 00000260 t cnsts_conv
0011a4ec 00000150 t cnsts_d128
0011a63c 00000230 t cnsts_d64
000f0000 00000048 R command_info
0010237c 0000002c t complexResult
0011c88c 0000000c T const_0
0011c9f4 0000000c T const_0_0001
0011ca0c 0000000c T const_0_05
0011ca00 0000000c T const_0_1
0011ca18 0000000c T const_0_4
0011ca24 0000000c T const_0_5
0011ca30 0000000c T const_0_6
0011ca3c 0000000c T const_0_75
0011ca48 0000000c T const_0_9
0011ca54 0000000c T const_0_995
0011c898 0000000c T const_1
0011c8c8 0000000c T const_10
0011c928 0000000c T const_100
0011c988 0000000c T const_100000
0011c934 0000000c T const_180
0011c9ac 0000000c T const_1e_10000
0011c9c4 0000000c T const_1e_14
0011c9b8 0000000c T const_1e_24
0011c994 0000000c T const_1e_32
0011c9a0 0000000c T const_1e_37
0011ca60 00000024 T const_1on60
0011c8a4 0000000c T const_2
0011c8d4 0000000c T const_20
0011c940 0000000c T const_200
0011c8e0 0000000c T const_21
0011c94c 0000000c T const_256
0011cad8 00000138 T const_2PI
0011cce8 00000018 T const_2pow64
0011c8b0 0000000c T const_3
0011c8ec 0000000c T const_32
0011c958 0000000c T const_360
0011c97c 0000000c T const_36000
0011c964 0000000c T const_400
0011c8f8 0000000c T const_45
0011c8bc 0000000c T const_5
0011c904 0000000c T const_50
0011c910 0000000c T const_60
0011c91c 0000000c T const_90
0011c970 0000000c T const_9000
0011ca84 0000000c T const_9on5
0011c850 0000000c T const_NaN
0011cab4 00000024 T const_PI
0011cc34 00000024 T const_PIon180
0011cc10 00000024 T const_PIon2
0011cc58 00000024 T const_PIon200
0011c880 0000000c T const__0
0011c874 0000000c T const__1
0011c868 0000000c T const__inf
0011ccc4 00000024 T const_egamma
0011cd2c 00000024 T const_gammaC00
0011cd50 00000024 T const_gammaC01
0011cd74 00000024 T const_gammaC02
0011cd98 00000024 T const_gammaC03
0011cdbc 00000024 T const_gammaC04
0011cde0 00000024 T const_gammaC05
0011ce04 00000024 T const_gammaC06
0011ce28 00000024 T const_gammaC07
0011ce4c 00000024 T const_gammaC08
0011ce70 00000024 T const_gammaC09
0011ce94 00000024 T const_gammaC10
0011ceb8 00000024 T const_gammaC11
0011cedc 00000024 T const_gammaC12
0011cf00 00000024 T const_gammaC13
0011cf24 00000024 T const_gammaC14
0011cf48 00000024 T const_gammaC15
0011cf6c 00000024 T const_gammaC16
0011cf90 00000024 T const_gammaC17
0011cfb4 00000024 T const_gammaC18
0011cfd8 00000024 T const_gammaC19
0011cffc 00000024 T const_gammaC20
0011d020 00000024 T const_gammaC21
0011cd1c 00000010 T const_gammaR
0011c9d0 00000024 T const_hms_threshold
0011c85c 0000000c T const_inf
0011cca0 00000024 T const_ln10
0011cc7c 00000024 T const_ln2
0011cd00 0000001c T const_randfac
0011ca90 00000024 T const_root2on2
0010661a 00000022 t convAR2DB
00102a0c 00000028 t convC2F
00106a00 00000024 t convDB2AR
001069e0 00000020 t convDB2PR
00102912 0000002a t convF2C
001065fc 0000001e t convPR2DB
00119e14 00000058 t conv_catalogue
0011bd86 00000018 t conv_mapping.9422
0011bd64 0000000c t convergence_tolerances
001015d8 00000020 t copy3
00108060 00000020 t copyreg
0010837c 0000001e t copyreg_n
0010566c 000000c8 t correlation
00100ac0 00000034 t count32bits
0011c308 00000020 t cplx_catalogue
001082f0 00000038 t cpx_enter
0010820c 0000004c t cpx_fill
00108284 00000028 t cpx_roll_down
00108354 00000028 t cpx_roll_up
00101494 00000044 t crc16
00100c96 0000001a t cur_shift
00100df4 000000d0 t current_catalogue
0010507c 00000130 t cvt_2rad_sincos
00104ee4 0000000e t cvt_rad2
00100010 t dataAbortVector
00105e90 00000048 t dateDayOfWeek
00105e48 00000048 t dateExtraction
0010581a 0000004a t dateFromJ
00105864 0000004c t dateFromYMD
00105e08 00000040 t dateToJ
0010ff44 000000ac t date_alphadate
0010fef4 00000050 t date_alphaday
0010feac 00000048 t date_alphamonth
0010fd10 00000094 t date_alphatime
0010db1e 0000006a t date_date
0010bbd0 0000007e t date_isleap
0010fda4 00000108 t date_setdate
0010fc46 000000ca t date_settime
0010dad4 0000004a t date_time
00100608 0000003c t day_of_week
001170e4 00000424 t decAddOp
001161c2 0000018a t decApplyRound.part.6
00115b30 00000024 t decBiStr
00115c94 000000f8 t decCompare
00116f46 00000108 t decCompareOp
001157e4 00000064 T decContextDefault
00115848 00000008 T decContextSetStatus
0011619c 00000026 t decCopyFit
00118eb8 0000008c T decDigitsFromDPD
00118c2c 00000134 T decDigitsToDPD
0011763e 000006b2 t decDivideOp
001181d4 000003a8 t decExpOp
00116434 000000ca t decFinalize
00115b54 00000038 t decGetDigits
0011860e 000000fa T decGetInt
00116d62 000001b6 t decMultiplyOp
00116cb4 00000054 t decNaNs
0010640c 00000044 t decNumber2Fraction
001061b0 0000025c t decNumber2Fraction.part.44
001175f4 0000004a T decNumberAbs
0011753a 00000030 T decNumberAdd
00104f64 00000098 t decNumberArcCos
00105c28 00000036 t decNumberArcCosh
00104ffc 00000080 t decNumberArcSin
00106b4e 0000004e t decNumberArcSinh
00104f10 00000054 t decNumberArcTan
00104ef2 0000001e t decNumberArcTan2
00106b9c 00000084 t decNumberArcTanh
00106038 00000078 t decNumberBigMod
001020a8 00000050 t decNumberBooleanOp
0010232c 0000000e t decNumberCeil
00107370 00000056 t decNumberComb
001170b2 00000032 T decNumberCompare
00116c68 0000004c T decNumberCopy
001051ac 0000002a t decNumberCos
00106764 00000032 t decNumberCosh
001027fa 00000020 t decNumberCube
00106aa6 00000046 t decNumberCubeRoot
001026b4 00000014 t decNumberD2G
001027d8 00000014 t decNumberD2R
00104ece 00000016 t decNumberDRG
00104e50 0000007e t decNumberDRG_internal
00117d22 00000032 T decNumberDivide
0011857c 00000084 T decNumberExp
00106650 00000070 t decNumberExpm1
001057dc 0000003e t decNumberExponent
00107270 0000001c t decNumberFactorial
0010233a 0000000e t decNumberFloor
0010293c 00000022 t decNumberFrac
00116940 00000328 T decNumberFromString
001027b2 00000012 t decNumberG2D
001027c4 00000014 t decNumberG2R
0010615e 00000052 t decNumberGCD
00106fb2 0000000e t decNumberGamma
00106fc0 000002b0 t decNumberGammap
00102b20 00000088 t decNumberHMS2HR
00102bda 00000032 t decNumberHMSAdd
00102ba8 00000032 t decNumberHMSSub
00102a34 000000ec t decNumberHR2HMS
001060fe 00000060 t decNumberLCM
00106aec 00000062 t decNumberLn1p
0010a428 00000050 t decNumberLnBeta
00106fa4 0000000e t decNumberLnGamma
001065c6 00000022 t decNumberLogxy
00105388 00000042 t decNumberMantissa
00117080 00000032 T decNumberMax
0011704e 00000032 T decNumberMin
001175ae 00000046 T decNumberMinus
001023a8 00000034 t decNumberMod
00116f18 0000002e T decNumberMultiply
001064f4 00000094 t decNumberNeighbour
00116d08 0000005a T decNumberNormalize
001020f8 00000024 t decNumberNot
0010211c 00000014 t decNumberPI
00107338 00000038 t decNumberPerm
0011756a 00000044 T decNumberPlus
001069c4 0000001c t decNumberPow10
00106a24 0000001c t decNumberPow2
00107858 00000060 t decNumberPow_1
001188c4 00000032 T decNumberQuantize
001026dc 00000014 t decNumberR2D
001026c8 00000014 t decNumberR2G
001026f0 00000014 t decNumberRecip
00117cf0 00000032 T decNumberRemainder
00118894 00000030 T decNumberRescale
00106450 000000a4 t decNumberRnd
00102310 0000000e t decNumberRound
00102348 00000034 t decNumberRoundDigits
001051d6 00000028 t decNumberSin
00102fec 00000058 t decNumberSinc
00106796 00000030 t decNumberSinh
001027ec 0000000e t decNumberSquare
00117d54 00000480 T decNumberSquareRoot
00117508 00000032 T decNumberSubtract
001073c6 00000062 t decNumberTan
001067c6 00000072 t decNumberTanh
001188f6 0000007c T decNumberToIntegralValue
001165b0 00000390 T decNumberToString
0010231e 0000000e t decNumberTrunc
00105378 00000010 t decNumberULP
00106a4e 00000058 t decNumberXRoot
00118600 0000000e T decNumberZero
00118708 0000018c t decQuantizeOp
00115f5c 00000240 t decSetCoeff.isra.3
00115a88 000000a8 t decSetOverflow
0011634c 000000e8 t decSetSubnormal
00115e78 000000e4 t decShiftToLeast.part.1
00115d8c 000000ec t decShiftToMost
00115b8c 00000034 t decStatus
001164fe 000000b2 t decTrim.constprop.8
00115850 00000238 t decUnitAddSub
00115bc0 000000d4 t decUnitCompare
001189d8 00000168 T decimal128FromNumber
00118b40 000000ec T decimal128ToNumber
00118d60 00000158 T decimal64FromNumber
00118f44 000000d4 T decimal64ToNumber
00119018 0000001e T decimal64ToString
00101a9c 00000020 t decpc
0011bacc 00000010 t degrees.7421
001032e4 00000098 t detect_voltage
00110038 000001c0 t digit
00119fe3 0000007a t digtbl
0011bef8 00000004 t disp.9251
001129c8 0000005c t dispatch_xrom
00109402 00000ad2 t display
0010f418 00000424 t divmod
00119143 00000003 t divs.5428
00102094 00000014 t dn_1
0010295e 00000016 t dn_1m
001024fe 00000016 t dn_abs
001025bc 0000001e t dn_abs_lt
001029f6 00000016 t dn_add
00105940 00000062 t dn_check_gcd
0010253c 00000014 t dn_compare
00102678 00000014 t dn_divide
001025da 00000048 t dn_eq
00100692 00000020 t dn_eq0
0010242c 00000014 t dn_exp
001060b0 0000004e t dn_gcd
00102c20 00000014 t dn_inc
0010066c 00000026 t dn_le0
001059dc 00000170 t dn_ln
001065e8 00000014 t dn_log10
0010663c 00000014 t dn_log2
00102550 0000001a t dn_lt
00100644 00000028 t dn_lt0
00102974 00000014 t dn_m1
00102514 00000014 t dn_max
00102528 00000014 t dn_min
00102454 00000014 t dn_minus
0010207c 00000018 t dn_mulpow10
00102704 00000014 t dn_multiply
00102c0c 00000014 t dn_p1
00106a40 0000000e t dn_power
00106838 0000018c t dn_power_internal
00107428 0000003c t dn_sincos
001066c0 000000a4 t dn_sinhcosh
00102440 00000014 t dn_sqrt
0010281a 00000016 t dn_subtract
001023dc 00000016 t dn_to_int
00102468 0000007c t dn_to_ull
00105734 000000a8 t do_LR
00102c34 00000168 t do_atan
00102d9c 00000120 t do_atan2
00102718 00000048 t do_conv
00101988 00000048 t do_dec
00101934 00000054 t do_inc
00106588 0000003e t do_log
0010faa4 00000088 t do_rcl
00104c8c 00000074 t do_rtn
0010dcc0 00000086 t do_s
00110ab0 0000014c t do_tst
0010cd1c 00000020 t do_usergsb
00110fa2 00000086 t do_ztst
00101058 00000016 t dot
00108130 00000028 t drop
0011b7d4 00000234 t dyfuncs
000f1262 0000034e R dyfuncs_ct
00300800 A end
00105ed8 00000084 t end_memory_selection
00100068 T entry
0010f3fc 0000001c t err_div0
0010bd1c 000000c8 t error_message
0011bc54 00000068 t error_table.7868
00100b6e 00000128 t expmod
00105d10 000000f8 t extract_date
0010fbd0 00000076 t extract_time
001007c0 00000074 t extract_value
001081e0 0000002c t fill
0010ac22 00000056 t fin_tst
0010153c 00000014 t find_char
0010ce44 00000056 t find_opcode_from
001018b0 00000084 t find_section_bounds
001002f4 00000030 t findlengths
0010cf14 0000004c t findmultilbl
00103aae 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
0010456e 0000007a t flag_word
001119b4 000000a0 t flash_append
00111056 0000004e t flash_backup
00111c7c 00000048 t flash_restore
001035ac 00000028 t flush_comm
00109370 0000006c t format_reg
00200160 00000004 b gLowLevelInitSupcStatus
0011bae8 00000054 t gamma_consts
0010591e 00000022 t gcheckSmall
001043f8 0000002e t getRegister
00104426 0000000e t getX
00104434 00000016 t getXY
0010444a 00000020 t getXYZT
00107e74 0000000e t getX_int
0010d86c 00000014 t get_base
0010a27c 0000000e t get_byte
0010224e 00000072 t get_const
0010188c 00000024 t get_current_prog
0010d086 0000004c t get_keycode_from_reg
0010d7fc 00000058 t get_mem
001046de 0000005a t get_reg_limit
001042a8 000000b0 t get_reg_n
00107daa 0000001a t get_reg_n_int
00107eb4 0000003c t get_reg_n_int_sgn
001054e0 0000018c t get_sigmas
0010d880 00000030 t get_sign_mode
00104560 0000000e t get_stack
0010d8c4 00000014 t get_stack_size
00104d78 00000034 t get_trig_mode
001045e8 0000001c t get_user_flag
0010a28a 00000022 t get_word
0010d8b0 00000014 t get_word_size
00101838 00000054 t getprog
001046d0 0000000e t global_regs
0010469c 00000034 t global_regs_rarg
00103578 00000034 t go_idle
0011babc 00000010 t gradians.7422
0010cbf4 0000009c t gsbgto
00100fc0 00000098 t hms_render
001023f2 0000003a t hms_step
001058d4 0000004a t ib_step
0010d368 00000090 t incdec
00101abc 00000028 t incpc
00110e08 0000003c t init_34s
00100cc8 00000038 t init_arg
00112f34 000000c4 t init_cat
0010e6a0 0000003c t init_library
00101b64 00000060 t init_state
0010b60c 00000084 t int10pow
0010b690 00000090 t int2pow
0010b720 0000006c t intASR
0010b1a0 00000058 t intAbs
0010b9bc 00000124 t intAdd
00100a52 00000046 t intBooleanOp
0010b30a 00000042 t intCube
0010f86a 0000004e t intDblDiv
0010b00c 00000194 t intDblMul
0010f83c 0000002e t intDblRmdr
0010f934 000000dc t intDivide
0010e028 000000a8 t intDyadic
00100a98 00000006 t intFP
0010ae8a 000000ca t intFib
001009c8 00000068 t intGCD
0010b280 0000008a t intLCM
0010b518 0000002a t intLSL
0010b542 0000002c t intLSR
0010f1ac 00000076 t intLog10
0010f222 00000060 t intLog2
0010096c 0000005c t intMax
00100910 0000005c t intMin
00100b12 0000005c t intMirror
0010f8b8 0000007c t intMod
0010e0d0 00000074 t intMonadic
0010b1f8 00000078 t intMultiply
00100a42 00000010 t intNot
00100af4 0000001e t intNumBits
0010f282 000000ac t intPower
0010b836 00000030 t intRL
0010b7c8 00000038 t intRLC
0010b800 00000036 t intRR
0010b78c 0000003c t intRRC
0010c950 000000bc t intResult
00100a9e 00000022 t intSign
0010b270 00000010 t intSqr
0010f32e 000000ce t intSqrt
0010b866 00000156 t intSubtract
0010af54 0000003c t int_1pow
00100738 0000001c t int_base
0011c382 0000004b t int_catalogue
0010d470 0000003c t int_from_register
0010b56e 0000009e t int_justify
0010af90 0000007c t int_power_helper
001053ca 0000002a t int_to_dn
0010f03c 000000a4 t intbits
0010ed70 000000f4 t intmodop
0010b47e 0000009a t intmsks
0010f0e0 000000cc t introt
00107dc4 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100400 00000050 t isGregorian
0010ad00 00000030 t isInfinite
0010accc 00000034 t isNan
0010ac98 00000034 t isSpecial
0010bb44 00000034 t isTop
00101be8 00000024 t is_dblmode
0010106e 0000004a t is_dot
00102622 00000056 t is_even
00102988 00000050 t is_int
00112dd8 00000034 t is_label_or_end_at
00112d1c 0000003c t keycode_to_alpha
00119f55 0000008e t lcd_addr
00119ec7 0000008e t lcd_bit
0011bb99 0000000f t libname
001082ac 0000002c t lift
001082d8 00000018 t lift_if_enabled
001197aa 00000029 t linear_key_map.9095
00111db8 00000044 t load_program
00111c0c 00000070 t load_registers
00112ca8 00000058 t load_sigma
00111bc8 00000044 t load_state
00104244 0000002c t local_levels
0010429a 0000000e t local_regs
00104270 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108102 0000002e t lower
001080d4 0000002e t lower2
00113288 00001a2a T main
0011ba96 00000023 t map.9107
0011bba8 00000004 t mask.4732
00100774 00000036 t mask_value
0010c09c 00000038 t matrix_all
0011c5e0 00000018 t matrix_catalogue
0010c714 00000052 t matrix_col
0010c00c 00000028 t matrix_colq
001103b2 00000050 t matrix_copy
0010bff0 0000001c t matrix_decomp
0010bf52 0000009e t matrix_decompose
0010bf10 00000042 t matrix_descriptor
0010c240 00000068 t matrix_determinant
0010c05c 00000040 t matrix_diag
001053f4 0000003a t matrix_do_loop
0010c61c 0000009e t matrix_genadd
00102174 0000001a t matrix_get128
0010dd70 00000070 t matrix_getrc
0010c6ba 0000005a t matrix_getreg
0010c458 000000c4 t matrix_inverse
0010c0d4 0000002e t matrix_is_square
0010c35c 000000fc t matrix_linear_eqn
0010c1dc 00000064 t matrix_lu_check
0010c2a8 000000b4 t matrix_lu_decomp
00110402 00000102 t matrix_multiply
00102830 000000e2 t matrix_pivoting_solve
0010bea8 00000068 t matrix_range_check
0010c766 00000054 t matrix_row
0010c51c 00000100 t matrix_rowops
0010c034 00000028 t matrix_rowq
0010c102 000000da t matrix_transpose
0010dd46 0000002a t mean_common
