00001b00 A UserFlashSize
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200195 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
0010a85c 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
0010848e 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020019c 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200140 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
001083e4 00000064 t RTC_SetTimeAlarm.constprop.148
002000ad 00000001 b RclMemory
00200154 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
00118ed0 00000010 t RegionTab
00200058 00000004 b RetStk
0020013c 00000004 b RetStkSize
00200014 00000004 b Running
0011ad79 00000006 t S7_ERROR
0011ac5d 00000009 t S7_INF
0011ac50 0000000d t S7_NaN
0011ad50 00000006 t S7_STEP
0011acc3 00000004 t S7_fract_EQ
0011acbf 00000004 t S7_fract_GT
0011acbb 00000004 t S7_fract_LT
00103684 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011ad64 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
0020015c 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200138 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011ae1c 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
00200150 00000004 b StatRegs
002001a0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011dc1c 00000004 R SvnRevision
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
0020017c 00000019 b TraceBuffer
0011dd00 R UserFlash
00001b00 A UserFlashSize
0020012c 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200120 00000004 b WaitForLcd
00200160 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
001086a6 0000004a t XisEvenOrOdd
001048a4 0000004c t XisInt
0010e2cc 000001d8 t XisPrime
002003a0 00000040 b XromA2D
002001d0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200144 00000004 b XromRunning
00200060 00000004 b XromUserPc
0011822c 0000000c t ____aeabi_idiv0_from_arm
0011824c 00000008 t ____aeabi_idiv_from_thumb
00118254 00000008 t ____aeabi_idivmod_from_thumb
00118238 0000000c t ____aeabi_ldiv0_from_arm
00118244 00000008 t ____aeabi_uidiv_from_thumb
00118208 00000008 t ____aeabi_uidivmod_from_thumb
00118210 00000008 t ____aeabi_uldivmod_from_thumb
00118218 00000008 t ____clzsi2_from_thumb
00118220 0000000c t ____gnu_uldivmod_helper_from_arm
00113fe8 T __aeabi_idiv
00114138 00000002 W __aeabi_idiv0
00114118 00000020 T __aeabi_idivmod
00114154 0000001a T __aeabi_lasr
00114138 00000002 W __aeabi_ldiv0
00114170 00000018 T __aeabi_llsl
0011413c 00000018 T __aeabi_llsr
001141c4 0000004a T __aeabi_lmul
00113ecc T __aeabi_uidiv
00113fc8 00000020 T __aeabi_uidivmod
00114188 T __aeabi_uldivmod
00108488 00000002 T __aeabi_unwind_cpp_pr0
0010848a 00000002 T __aeabi_unwind_cpp_pr1
0010848c 00000002 T __aeabi_unwind_cpp_pr2
00114170 00000018 T __ashldi3
00114154 0000001a T __ashrdi3
0011496c 00000048 T __clzsi2
00114284 00000390 T __divdi3
00113fe8 00000130 T __divsi3
00114210 0000003a T __gnu_ldivmod_helper
00113eb8 00000014 T __gnu_thumb1_case_uhi
00113ea4 00000012 T __gnu_thumb1_case_uqi
0011424c 00000036 T __gnu_uldivmod_helper
0011413c 00000018 T __lshrdi3
001141c4 0000004a T __muldi3
00114614 00000358 T __udivdi3
00113ecc 000000fc T __udivsi3
0011dc1c T _efixed
00300800 B _epersistentram
002001d0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
0010401c 00000044 t add_char
00101478 00000054 t add_string
00112004 00000048 t advance_to_next_label
0011204c 00000044 t advance_to_previous_label
00101444 00000020 t alen
0011b6a3 00000009 t alpha_arrows
0011b674 00000012 t alpha_catalogue
0011b699 0000000a t alpha_compares
001087c4 00000018 t alpha_fromx
0010883e 000000f6 t alpha_ip
0010cee8 00000014 t alpha_length
0011b6ac 00000028 t alpha_letters
0011844b 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
0010882c 00000012 t alpha_rcl
001087dc 00000050 t alpha_rcl_s
001097fc 00000026 t alpha_reg
00108f5c 00000048 t alpha_rot_r
0010150a 0000003e t alpha_shift_l
00108fa4 00000038 t alpha_shift_r
0010cf32 00000062 t alpha_sto
0011b6d4 0000001a t alpha_subscripts
0011b686 00000013 t alpha_symbols
0010cec4 00000024 t alpha_tox
0010f77a 00000010 t alpha_view
0010f71c 00000040 t alpha_view_common
0010f76e 0000000c t alpha_view_reg
00118356 000000cc t alphamap.9096
0011afee 00000018 t amap.9087
00109822 000003d2 t annunciators
00101cec 0000001c t append_cmdline
00110f3c 000000ac t append_program
0010af9c 00000080 t arg_eval
00100bec 00000058 t arg_storcl
00119438 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010d4d4 0000000e t bad_mode_error
0010aae8 0000017c t betacf
0010acb4 00000140 t betai
0011891b 000002fa t bm_large.5363
001186bd 0000025e t bm_small.5364
0010c548 0000002c t branchtoalpha
00105d32 000000b2 t build_date
00100758 00000054 t build_value
0010a818 00000044 t busy
00101d7c 0000005c t byte_received
00104fc0 00000118 t calc_overflow
001048f0 00000084 t carry_overflow
0011b3a4 00000084 t catalogue
0011ae90 00000015 t catalogue_sizes.9341
001184cc 00000054 t catalogues.9349
00103a38 00000110 t catcmd
0011aebe 00000100 t character_remapping_order
00100298 00000040 t charlengths
00112090 0000004c t check_confirm
0010dd4c 0000002c t check_data
001004dc 00000050 t check_date
00104708 00000010 t check_dblmode
0010f5d0 00000034 t check_delete_prog
001120dc 0000004c t check_f_key
001061b4 00000024 t check_low
00104718 0000002c t check_mode
00103e44 00000064 t check_special_dn.isra.14
0010c5fe 00000028 t check_stack_overlap
001086f0 00000064 t check_zero
00101400 00000030 t checksum_backup
001013cc 00000034 t checksum_ram
00108448 00000040 t checksum_region.constprop.149
00101e2c 0000002c t clear_buffer
00105b02 0000003a t close_port_reset_state
00100d54 00000040 t clr_dot
0010ffe0 0000005c t clrall
001002d8 00000030 t clralpha
001083a4 00000040 t clrflags
00110ccc 000000a8 t clrprog
0010ff8a 00000056 t clrreg
00101c4c 0000001c t clrretstk
00101c68 00000018 t clrretstk_pc
0010448c 0000002c t clrstk
00101c28 00000024 t clrx
0011afbe 00000030 t cmap.9086
0011021c 00000006 t cmd_off
0010561c 0000003c t cmdalpha
0010c574 0000002a t cmdalphagto
0010c350 0000006c t cmdback
0010d538 00000088 t cmdconst
0010cfa4 00000038 t cmdconv
0010fe90 000000e8 t cmdconverged
0010d99c 000000a8 t cmdcrcl
0010da44 0000009c t cmdcsto
0010cc88 00000040 t cmddisp
0010d4c8 0000000c t cmderr
00104744 000000a8 t cmdflag
0010c486 0000004a t cmdgto
0010c328 00000028 t cmdgtocommon
0010efa0 0000002c t cmdircl
0010ccc8 00000050 t cmdkeyp
0010cd90 00000034 t cmdkeytype
0010c4d0 0000002c t cmdlblp
0010c9f6 00000012 t cmdlincdec
0010fa9c 000000f4 t cmdlocr
0010c7b8 00000198 t cmdloop
0010c9e0 00000016 t cmdloopz
0010bf90 00000034 t cmdlpop
00101d34 00000048 t cmdmode
0010b4ec 0000000c t cmdmsg
0010c59e 0000004a t cmdmultigto
0010c5e8 00000016 t cmdmultilblp
0010a710 00000024 t cmdpause
0010cefc 00000036 t cmdplotdim
0010f6e0 0000003c t cmdplotdisplay
0010c192 0000005c t cmdplotinit
0010c102 00000090 t cmdplotpixel
0010c6ba 0000001a t cmdputkey
0010ef94 0000000c t cmdrcl
0010c626 00000024 t cmdrclstk
001107e8 000000b4 t cmdregs
00110b80 000000ac t cmdrestm
0010d3a8 0000008c t cmdrrcl
00108584 00000020 t cmdsavem
00108954 00000054 t cmdshuffle
0010c3bc 00000074 t cmdskip
0010efcc 0000006c t cmdsto
0010c64a 00000024 t cmdstostk
00108a54 00000060 t cmdswap
0010ff78 00000012 t cmdtest
0010a734 0000005c t cmdview
00110970 00000210 t cmdxin
0010f8dc 000001c0 t cmdxout
001102a8 0000002e t cmdztest
00103050 00000018 t cmplxAbs
0010316e 0000001e t cmplxAdd
00107d92 0000001a t cmplxCos
00107cd4 0000001a t cmplxCosh
00108338 00000038 t cmplxCubeRoot
00103068 0000009c t cmplxDivide
00102f54 00000064 t cmplxDivideRealBy
00107dce 0000006c t cmplxExp
0010806c 00000010 t cmplxGamma
00107e3a 00000222 t cmplxGamma_LnGamma
00106562 000000b2 t cmplxLn
0010805c 00000010 t cmplxLnGamma
0010238c 0000001a t cmplxMinus
00103104 0000006a t cmplxMultiply
001082b8 00000080 t cmplxPower
0010301a 00000036 t cmplxR
00102fb8 00000062 t cmplxRecip
00107dac 00000022 t cmplxSin
00108204 0000004a t cmplxSinc
00107cee 00000022 t cmplxSinh
001080dc 000000bc t cmplxSqrt
00102880 0000001e t cmplxSubtract
0010824e 0000006a t cmplxTan
00108198 0000006c t cmplxTanh
00108370 00000034 t cmplxXRoot
00102eec 00000068 t cmplx_1x
0010202c 00000014 t cmplx_NaN
00107d10 00000082 t cmplx_sincos
00107c88 0000004c t cmplx_sinhcosh
00118ee7 000001bd t cnsts
00118c70 00000260 t cnsts_conv
001190a4 00000150 t cnsts_d128
001191f4 00000230 t cnsts_d64
000f0000 00000048 R command_info
00102248 0000002c t complexResult
0011b99c 0000000c T const_0
0011bb04 0000000c T const_0_0001
0011bb1c 0000000c T const_0_05
0011bb10 0000000c T const_0_1
0011bb28 0000000c T const_0_4
0011bb34 0000000c T const_0_5
0011bb40 0000000c T const_0_6
0011bb4c 0000000c T const_0_75
0011bb58 0000000c T const_0_9
0011bb64 0000000c T const_0_995
0011b9a8 0000000c T const_1
0011b9d8 0000000c T const_10
0011ba38 0000000c T const_100
0011ba98 0000000c T const_100000
0011ba44 0000000c T const_180
0011babc 0000000c T const_1e_10000
0011bad4 0000000c T const_1e_14
0011bac8 0000000c T const_1e_24
0011baa4 0000000c T const_1e_32
0011bab0 0000000c T const_1e_37
0011bb70 00000024 T const_1on60
0011b9b4 0000000c T const_2
0011b9e4 0000000c T const_20
0011ba50 0000000c T const_200
0011b9f0 0000000c T const_21
0011ba5c 0000000c T const_256
0011bbe8 00000138 T const_2PI
0011bdf8 00000018 T const_2pow64
0011b9c0 0000000c T const_3
0011b9fc 0000000c T const_32
0011ba68 0000000c T const_360
0011ba8c 0000000c T const_36000
0011ba74 0000000c T const_400
0011ba08 0000000c T const_45
0011b9cc 0000000c T const_5
0011ba14 0000000c T const_50
0011ba20 0000000c T const_60
0011ba2c 0000000c T const_90
0011ba80 0000000c T const_9000
0011bb94 0000000c T const_9on5
0011b960 0000000c T const_NaN
0011bbc4 00000024 T const_PI
0011bd44 00000024 T const_PIon180
0011bd20 00000024 T const_PIon2
0011bd68 00000024 T const_PIon200
0011b990 0000000c T const__0
0011b984 0000000c T const__1
0011b978 0000000c T const__inf
0011bdd4 00000024 T const_egamma
0011be3c 00000024 T const_gammaC00
0011be60 00000024 T const_gammaC01
0011be84 00000024 T const_gammaC02
0011bea8 00000024 T const_gammaC03
0011becc 00000024 T const_gammaC04
0011bef0 00000024 T const_gammaC05
0011bf14 00000024 T const_gammaC06
0011bf38 00000024 T const_gammaC07
0011bf5c 00000024 T const_gammaC08
0011bf80 00000024 T const_gammaC09
0011bfa4 00000024 T const_gammaC10
0011bfc8 00000024 T const_gammaC11
0011bfec 00000024 T const_gammaC12
0011c010 00000024 T const_gammaC13
0011c034 00000024 T const_gammaC14
0011c058 00000024 T const_gammaC15
0011c07c 00000024 T const_gammaC16
0011c0a0 00000024 T const_gammaC17
0011c0c4 00000024 T const_gammaC18
0011c0e8 00000024 T const_gammaC19
0011c10c 00000024 T const_gammaC20
0011c130 00000024 T const_gammaC21
0011be2c 00000010 T const_gammaR
0011bae0 00000024 T const_hms_threshold
0011b96c 0000000c T const_inf
0011bdb0 00000024 T const_ln10
0011bd8c 00000024 T const_ln2
0011be10 0000001c T const_randfac
0011bba0 00000024 T const_root2on2
00106e3e 00000022 t convAR2DB
001028b4 00000028 t convC2F
00107224 00000024 t convDB2AR
00107204 00000020 t convDB2PR
001027ba 0000002a t convF2C
00106e20 0000001e t convPR2DB
00118473 00000058 t conv_catalogue
0011aea6 00000018 t conv_mapping.9388
0011ae84 0000000c t convergence_tolerances
001014cc 00000020 t copy3
00108934 00000020 t copyreg
00108ce8 0000001e t copyreg_n
00105f70 000000c8 t correlation
001009e4 00000034 t count32bits
0011b428 00000020 t cplx_catalogue
00108c5c 00000038 t cpx_enter
00108ae0 0000004c t cpx_fill
00108b58 00000028 t cpx_roll_down
00108cc0 00000028 t cpx_roll_up
00101388 00000044 t crc16
00100bba 0000001a t cur_shift
00100c44 000000d0 t current_catalogue
00105980 00000130 t cvt_2rad_sincos
001057e8 0000000e t cvt_rad2
00100010 t dataAbortVector
00106794 00000048 t dateDayOfWeek
0010674c 00000048 t dateExtraction
0010611e 0000004a t dateFromJ
00106168 0000004c t dateFromYMD
0010670c 00000040 t dateToJ
0010f3ac 000000ac t date_alphadate
0010f35c 00000050 t date_alphaday
0010f314 00000048 t date_alphamonth
0010f178 00000094 t date_alphatime
0010d0e6 0000006a t date_date
001067dc 0000007e t date_isleap
0010f20c 00000108 t date_setdate
0010f0ae 000000ca t date_settime
0010d09c 0000004a t date_time
0010052c 0000003c t day_of_week
001162b4 00000424 t decAddOp
00115392 0000018a t decApplyRound.part.6
00114d00 00000024 t decBiStr
00114e64 000000f8 t decCompare
00116116 00000108 t decCompareOp
001149b4 00000064 T decContextDefault
00114a18 00000008 T decContextSetStatus
0011536c 00000026 t decCopyFit
00118088 0000008c T decDigitsFromDPD
00117dfc 00000134 T decDigitsToDPD
0011680e 000006b2 t decDivideOp
001173a4 000003a8 t decExpOp
00115604 000000ca t decFinalize
00114d24 00000038 t decGetDigits
001177de 000000fa T decGetInt
00115f32 000001b6 t decMultiplyOp
00115e84 00000054 t decNaNs
00106b30 00000144 t decNumber2Fraction
001167c4 0000004a T decNumberAbs
0011670a 00000030 T decNumberAdd
00105868 00000098 t decNumberArcCos
0010652c 00000036 t decNumberArcCosh
00105900 00000080 t decNumberArcSin
00107372 0000004e t decNumberArcSinh
00105814 00000054 t decNumberArcTan
001057f6 0000001e t decNumberArcTan2
001073c0 00000084 t decNumberArcTanh
001069b8 00000078 t decNumberBigMod
00101f74 00000050 t decNumberBooleanOp
001021f8 0000000e t decNumberCeil
00107b94 00000056 t decNumberComb
00116282 00000032 T decNumberCompare
00115e38 0000004c T decNumberCopy
00105ab0 0000002a t decNumberCos
00106f88 00000032 t decNumberCosh
001026a2 00000020 t decNumberCube
001072ca 00000046 t decNumberCubeRoot
0010255c 00000014 t decNumberD2G
00102680 00000014 t decNumberD2R
001057d2 00000016 t decNumberDRG
00105754 0000007e t decNumberDRG_internal
00116ef2 00000032 T decNumberDivide
0011774c 00000084 T decNumberExp
00106e74 00000070 t decNumberExpm1
001060e0 0000003e t decNumberExponent
00107a94 0000001c t decNumberFactorial
00102206 0000000e t decNumberFloor
001027e4 00000022 t decNumberFrac
00115b10 00000328 T decNumberFromString
0010265a 00000012 t decNumberG2D
0010266c 00000014 t decNumberG2R
00106ade 00000052 t decNumberGCD
001077d6 0000000e t decNumberGamma
001077e4 000002b0 t decNumberGammap
001029c8 00000088 t decNumberHMS2HR
00102a82 00000032 t decNumberHMSAdd
00102a50 00000032 t decNumberHMSSub
001028dc 000000ec t decNumberHR2HMS
00106a7e 00000060 t decNumberLCM
00107310 00000062 t decNumberLn1p
0010ac64 00000050 t decNumberLnBeta
001077c8 0000000e t decNumberLnGamma
00106dea 00000022 t decNumberLogxy
00105c8c 00000042 t decNumberMantissa
00116250 00000032 T decNumberMax
0011621e 00000032 T decNumberMin
0011677e 00000046 T decNumberMinus
00102274 00000034 t decNumberMod
001160e8 0000002e T decNumberMultiply
00106d18 00000094 t decNumberNeighbour
00115ed8 0000005a T decNumberNormalize
00101fc4 00000024 t decNumberNot
00101fe8 00000014 t decNumberPI
00107b5c 00000038 t decNumberPerm
0011673a 00000044 T decNumberPlus
001071e8 0000001c t decNumberPow10
00107248 0000001c t decNumberPow2
0010807c 00000060 t decNumberPow_1
00117a94 00000032 T decNumberQuantize
00102584 00000014 t decNumberR2D
00102570 00000014 t decNumberR2G
00102598 00000014 t decNumberRecip
00116ec0 00000032 T decNumberRemainder
00117a64 00000030 T decNumberRescale
00106c74 000000a4 t decNumberRnd
001021dc 0000000e t decNumberRound
00102214 00000034 t decNumberRoundDigits
00105ada 00000028 t decNumberSin
00102e94 00000058 t decNumberSinc
00106fba 00000030 t decNumberSinh
00102694 0000000e t decNumberSquare
00116f24 00000480 T decNumberSquareRoot
001166d8 00000032 T decNumberSubtract
00107bea 00000062 t decNumberTan
00106fea 00000072 t decNumberTanh
00117ac6 0000007c T decNumberToIntegralValue
00115780 00000390 T decNumberToString
001021ea 0000000e t decNumberTrunc
00105c7c 00000010 t decNumberULP
00107272 00000058 t decNumberXRoot
001177d0 0000000e T decNumberZero
001178d8 0000018c t decQuantizeOp
0011512c 00000240 t decSetCoeff.isra.3
00114c58 000000a8 t decSetOverflow
0011551c 000000e8 t decSetSubnormal
00115048 000000e4 t decShiftToLeast.part.1
00114f5c 000000ec t decShiftToMost
00114d5c 00000034 t decStatus
001156ce 000000b2 t decTrim.constprop.8
00114a20 00000238 t decUnitAddSub
00114d90 000000d4 t decUnitCompare
00117ba8 00000168 T decimal128FromNumber
00117d10 000000ec T decimal128ToNumber
00117f30 00000158 T decimal64FromNumber
00118114 000000d4 T decimal64ToNumber
001181e8 0000001e T decimal64ToString
0010199c 00000020 t decpc
0011ac88 00000010 t degrees.7339
0010318c 00000098 t detect_voltage
0010f498 00000138 t digit
00118643 0000007a t digtbl
0011b018 00000004 t disp.9217
00111bc0 0000005c t dispatch_xrom
00109bf4 00000b1c t display
0010e880 00000424 t divmod
00118313 00000003 t divs.5347
00101f60 00000014 t dn_1
00102806 00000016 t dn_1m
001023a6 00000016 t dn_abs
00102464 0000001e t dn_abs_lt
0010289e 00000016 t dn_add
00106244 00000062 t dn_check_gcd
001023e4 00000014 t dn_compare
00102520 00000014 t dn_divide
00102482 00000048 t dn_eq
001005b6 00000020 t dn_eq0
001022f8 00000014 t dn_exp
00106a30 0000004e t dn_gcd
00102ac8 00000014 t dn_inc
00100590 00000026 t dn_le0
001062e0 00000170 t dn_ln
00106e0c 00000014 t dn_log10
00106e60 00000014 t dn_log2
001023f8 0000001a t dn_lt
00100568 00000028 t dn_lt0
0010281c 00000014 t dn_m1
001023bc 00000014 t dn_max
001023d0 00000014 t dn_min
00102320 00000014 t dn_minus
00101f48 00000018 t dn_mulpow10
001025ac 00000014 t dn_multiply
00102ab4 00000014 t dn_p1
00107264 0000000e t dn_power
0010705c 0000018c t dn_power_internal
00107c4c 0000003c t dn_sincos
00106ee4 000000a4 t dn_sinhcosh
0010230c 00000014 t dn_sqrt
001026c2 00000016 t dn_subtract
001022a8 00000016 t dn_to_int
00102334 00000058 t dn_to_ull
00106038 000000a8 t do_LR
00102adc 00000168 t do_atan
00102c44 00000120 t do_atan2
001025c0 00000048 t do_conv
00101888 00000048 t do_dec
00101834 00000054 t do_inc
00106dac 0000003e t do_log
0010ef0c 00000088 t do_rcl
001045cc 00000074 t do_rtn
0010d288 00000086 t do_s
0010fd44 0000014c t do_tst
0010c308 00000020 t do_usergsb
00110222 00000086 t do_ztst
00100ea8 00000016 t dot
00108a04 00000028 t drop
0011a9a4 00000234 t dyfuncs
000f1262 0000034e R dyfuncs_ct
00300800 A end
0010685a 00000082 t end_memory_selection
00100068 T entry
0010e864 0000001c t err_div0
0010adf4 00000074 t error_message
0011ad80 00000068 t error_table.7827
00100a92 00000128 t expmod
00106614 000000f8 t extract_date
0010f038 00000076 t extract_time
001006e4 00000074 t extract_value
00108ab4 0000002c t fill
00104670 00000048 t fin_tst
00101430 00000014 t find_char
0010c430 00000056 t find_opcode_from
001017ac 00000088 t find_section_bounds
0010c4fc 0000004c t findmultilbl
00103902 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
0010438e 00000076 t flag_word
00110c2c 000000a0 t flash_append
001102d6 0000004e t flash_backup
00110ef4 00000048 t flash_restore
00103454 00000028 t flush_comm
00109790 0000006c t format_reg
00200158 00000004 b gLowLevelInitSupcStatus
0011acc8 00000054 t gamma_consts
00106222 00000022 t gcheckSmall
00104218 0000002e t getRegister
00104246 0000000e t getX
00104254 00000016 t getXY
0010426a 00000020 t getXYZT
00108698 0000000e t getX_int
0010ce34 00000014 t get_base
0010aab8 0000000e t get_byte
0010211a 00000072 t get_const
00101784 00000028 t get_current_prog
0010c66e 0000004c t get_keycode_from_reg
0010cdc4 00000058 t get_mem
001044fa 0000005a t get_reg_limit
001040c4 000000b4 t get_reg_n
001085ce 0000001a t get_reg_n_int
00108788 0000003c t get_reg_n_int_sgn
00105de4 0000018c t get_sigmas
0010ce48 00000030 t get_sign_mode
00104380 0000000e t get_stack
0010ce8c 00000014 t get_stack_size
00105658 00000034 t get_trig_mode
00104404 0000001c t get_user_flag
0010aac6 00000022 t get_word
0010ce78 00000014 t get_word_size
0010172c 00000058 t getprog
001044ec 0000000e t global_regs
001044b8 00000034 t global_regs_rarg
00103420 00000034 t go_idle
0011ac78 00000010 t gradians.7340
0010c1ee 0000009e t gsbgto
00100e10 00000098 t hms_render
001022be 0000003a t hms_step
001061d8 0000004a t ib_step
0010c950 00000090 t incdec
001019bc 00000028 t incpc
0011008c 0000003c t init_34s
0010af40 00000040 t init_arg
00112128 000000c4 t init_cat
0010db68 0000003c t init_library
00101a68 00000060 t init_state
00105148 00000084 t int10pow
001051cc 00000090 t int2pow
0010525c 0000006c t intASR
00104e14 00000058 t intAbs
001054f8 00000124 t intAdd
00100976 00000046 t intBooleanOp
00104f7e 00000042 t intCube
0010ecd2 0000004e t intDblDiv
00108db4 00000194 t intDblMul
0010eca4 0000002e t intDblRmdr
0010ed9c 000000dc t intDivide
0010d5c0 000000a8 t intDyadic
001009bc 00000006 t intFP
00104c92 000000ca t intFib
001008ec 00000068 t intGCD
00104ef4 0000008a t intLCM
001050f2 0000002a t intLSL
0010511c 0000002c t intLSR
0010e614 00000076 t intLog10
0010e68a 00000060 t intLog2
00100890 0000005c t intMax
00100834 0000005c t intMin
00100a36 0000005c t intMirror
0010ed20 0000007c t intMod
0010d668 00000074 t intMonadic
00104e6c 00000078 t intMultiply
00100966 00000010 t intNot
00100a18 0000001e t intNumBits
0010e6ea 000000ac t intPower
00105372 00000030 t intRL
00105304 00000038 t intRLC
0010533c 00000036 t intRR
001052c8 0000003c t intRRC
0010bfc4 000000bc t intResult
001009c2 00000022 t intSign
00104ee4 00000010 t intSqr
0010e796 000000ce t intSqrt
001053a2 00000156 t intSubtract
00104d5c 0000003c t int_1pow
0010065c 0000001c t int_base
0011b4a2 0000004b t int_catalogue
0010ca58 0000003c t int_from_register
00108d16 0000009e t int_justify
00104d98 0000007c t int_power_helper
00105cce 0000002a t int_to_dn
0010e4a4 000000a4 t intbits
0010e1d8 000000f4 t intmodop
00108bc4 00000098 t intmsks
0010e548 000000cc t introt
001085e8 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
00104874 00000030 t isInfinite
00104840 00000034 t isNan
0010480c 00000034 t isSpecial
001046b8 00000034 t isTop
0010aef8 00000048 t is_bad_cmdline
00101aec 00000024 t is_dblmode
00100ebe 0000004a t is_dot
001024ca 00000056 t is_even
00102830 00000050 t is_int
00111fd0 00000034 t is_label_or_end_at
00111f14 0000003c t keycode_to_alpha
001185b5 0000008e t lcd_addr
00118527 0000008e t lcd_bit
0011ad6a 0000000f t libname
00108b80 0000002c t lift
00108bac 00000018 t lift_if_enabled
00118422 00000029 t linear_key_map.9061
00111030 00000044 t load_program
00110e84 00000070 t load_registers
00111ea0 00000058 t load_sigma
00110e40 00000044 t load_state
00104060 0000002c t local_levels
001040b6 0000000e t local_regs
0010408c 0000002a t local_regs_rarg
001000f0 00000020 t lock
001089d6 0000002e t lower
001089a8 0000002e t lower2
00112478 00001a2a T main
0011ac98 00000023 t map.9073
00100698 00000036 t mask_value
0010b714 00000038 t matrix_all
0011b700 00000018 t matrix_catalogue
0010bd8c 00000052 t matrix_col
0010b684 00000028 t matrix_colq
0010f78a 00000050 t matrix_copy
0010b668 0000001c t matrix_decomp
0010b5ca 0000009e t matrix_decompose
0010b588 00000042 t matrix_descriptor
0010b8b8 00000068 t matrix_determinant
0010b6d4 00000040 t matrix_diag
00105cf8 0000003a t matrix_do_loop
0010bc94 0000009e t matrix_genadd
00102040 0000001a t matrix_get128
0010d338 00000070 t matrix_getrc
0010bd32 0000005a t matrix_getreg
0010bad0 000000c4 t matrix_inverse
0010b74c 0000002e t matrix_is_square
0010b9d4 000000fc t matrix_linear_eqn
0010b854 00000064 t matrix_lu_check
0010b920 000000b4 t matrix_lu_decomp
0010f7da 00000102 t matrix_multiply
001026d8 000000e2 t matrix_pivoting_solve
0010b520 00000068 t matrix_range_check
0010bdde 00000054 t matrix_row
0010bb94 00000100 t matrix_rowops
0010b6ac 00000028 t matrix_rowq
0010b77a 000000da t matrix_transpose
0010d30e 0000002a t mean_common
0010852c 0000002c T memcpy
00111ef8 00000012 T memset
0010a7b0 00000068 t message
0011c1c0 00000004 t mfcone
0011c1d8 00000004 t mfcone
0011b630 00000044 t mode_catalogue
00118ee0 00000007 t modes.10479
0011ae49 00000004 t modes.10949
0011a278 0000072c t monfuncs
000f15b0 00000ac2 R monfuncs_ct
0011ae5d 00000024 t mons.6765
00110362 0000005e t move_retstk
0010263a 00000020 t mulop
00102608 00000032 t mulop128
001014ec 0000001e t multialpha
00118c16 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c1c4 00000014 t multies
0011c17c 00000014 t multies
001007ac 00000088 t multiply_with_overflow
00119a62 00000816 t niladics
000f0806 000009b4 R niladics_ct
0010c080 00000020 t not_running
00101666 00000040 t num_arg
00101630 00000036 t num_arg_0
00103b48 00000044 t num_arg_digits
0010d166 00000092 t op_2frac
0011089c 000000d4 t op_double
001047ec 00000020 t op_entryp
0010cb5c 000000ac t op_float
0010cd2e 00000062 t op_fracdenom
0010cc08 00000040 t op_fract
0010fb90 00000034 t op_gtoalpha
0011b204 00000044 t op_map.9139
0011b130 00000088 t op_map.9157
0011b1c0 00000044 t op_map.9179
0011b020 00000110 t op_map.9189
0011b006 00000006 t op_map.9201
0011b00c 0000000c t op_map.9216
0011b1b8 00000008 t op_map2.9158
0010d1f8 0000004c t op_p2r
00101c80 0000006c t op_popusr
0010f75c 00000012 t op_prompt
001046ec 0000000e t op_query_print
001046fa 0000000e t op_query_xtal
0010d244 00000044 t op_r2p
0010d914 00000024 t op_regclr
00110324 0000003e t op_regcopy
0010d82c 000000e8 t op_regsort
0010d938 00000064 t op_regswap
0010cea0 00000024 t op_roundingmode
0010aeb4 00000044 t op_rs
00104640 00000030 t op_rtn
