00001b00 A UserFlashSize
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
002000dd 00000001 b KbWrite
002000de 00000010 b KeyBuffer
002000c4 00000004 b KeyCallback
0010ae88 000001da t LU_decomposition
0020001c 00000004 b LcdAddr
00200128 00000004 b LcdFadeOut
0010875a 0000009e T LowLevelInit
00200134 00000004 b NonProgrammable
002000ee 00000001 b OnKeyPressed
00200108 00000004 b OpCode
0020019c 00000004 b OpCodeDisplayPending
00200130 00000001 b Pause
00200024 00000004 b PcWrapped
00300000 00000800 b PersistentRam
00200140 00000004 b ProgFree
00100200 00000060 t RTC_GetTime
001086b0 00000064 t RTC_SetTimeAlarm.constprop.143
002000ad 00000001 b RclMemory
00200150 00000001 b RclMemoryRemanentDisplay
00200020 00000004 b RectPolConv
00119560 00000010 t RegionTab
00200058 00000004 b RetStk
0020013c 00000004 b RetStkSize
00200014 00000004 b Running
0011adf1 00000006 t S7_ERROR
0011acd5 00000009 t S7_INF
0011acc8 0000000d t S7_NaN
0011adc8 00000006 t S7_STEP
0011ad2c 00000004 t S7_fract_EQ
0011ad28 00000004 t S7_fract_GT
0011ad24 00000004 t S7_fract_LT
0010372c 00000160 t SLCD_irq
00100260 0000001c t SUPC_SetSlcdVoltage
0010027c 0000001c t SUPC_SetVoltageOutput
0011addc 00000006 t S_SURE
00200018 00000001 b SeparatorMode
00200114 00000001 b SerialOn
00200160 00000004 b ShowRPN
00200028 00000004 b ShowRegister
00200138 00000004 b SizeStatRegs
002000f0 00000004 b SpeedSetting
00200054 00000004 b StackBase
0011ae94 00000004 t StackRegMask
002000f4 00000004 b StartupTicks
0020014c 00000004 b StatRegs
002001a0 00000030 b StateWhileOn
002000b0 00000004 b StopWatch
002000ac 00000001 b StopWatchMemory
002000c0 00000001 b StopWatchMemoryFirstDigit
002000a8 00000004 b StopWatchStatus
0011dc94 00000004 R SvnRevision
002000bc 00000004 b TotalFirstTicker
002000b8 00000004 b TotalStopWatch
0020017c 00000019 b TraceBuffer
0011dd00 R UserFlash
00001b00 A UserFlashSize
0020012c 00000004 b UserHeartbeatCountDown
0020005c 00000004 b UserLocalRegs
00200120 00000004 b WaitForLcd
0020015c 00000004 b WasDataEntry
0020001a 00000002 b XeqOpCode
00108972 0000004a t XisEvenOrOdd
00104e18 0000004c t XisInt
0010e304 000001d8 t XisPrime
002003a0 00000040 b XromA2D
002001d0 000001d0 b XromLocal
00200044 00000010 b XromParams
00200144 00000004 b XromRunning
00200060 00000004 b XromUserPc
001182a4 0000000c t ____aeabi_idiv0_from_arm
001182c4 00000008 t ____aeabi_idiv_from_thumb
001182cc 00000008 t ____aeabi_idivmod_from_thumb
001182b0 0000000c t ____aeabi_ldiv0_from_arm
001182bc 00000008 t ____aeabi_uidiv_from_thumb
00118280 00000008 t ____aeabi_uidivmod_from_thumb
00118288 00000008 t ____aeabi_uldivmod_from_thumb
00118290 00000008 t ____clzsi2_from_thumb
00118298 0000000c t ____gnu_uldivmod_helper_from_arm
0011405c T __aeabi_idiv
001141ac 00000002 W __aeabi_idiv0
0011418c 00000020 T __aeabi_idivmod
001141c8 0000001a T __aeabi_lasr
001141ac 00000002 W __aeabi_ldiv0
001141e4 00000018 T __aeabi_llsl
001141b0 00000018 T __aeabi_llsr
00114238 0000004a T __aeabi_lmul
00113f40 T __aeabi_uidiv
0011403c 00000020 T __aeabi_uidivmod
001141fc T __aeabi_uldivmod
00108754 00000002 T __aeabi_unwind_cpp_pr0
00108756 00000002 T __aeabi_unwind_cpp_pr1
00108758 00000002 T __aeabi_unwind_cpp_pr2
001141e4 00000018 T __ashldi3
001141c8 0000001a T __ashrdi3
001149e0 00000048 T __clzsi2
001142f8 00000390 T __divdi3
0011405c 00000130 T __divsi3
00114284 0000003a T __gnu_ldivmod_helper
00113f2c 00000014 T __gnu_thumb1_case_uhi
00113f18 00000012 T __gnu_thumb1_case_uqi
001142c0 00000036 T __gnu_uldivmod_helper
001141b0 00000018 T __lshrdi3
00114238 0000004a T __muldi3
00114688 00000358 T __udivdi3
00113f40 000000fc T __udivsi3
0011dc94 T _efixed
00300800 B _epersistentram
002001d0 B _ezero
00100000 T _sfixed
00300000 B _spersistentram
00201000 A _sstack
00200000 B _szero
001040c4 00000044 t add_char
0010154c 00000054 t add_string
001120f8 00000048 t advance_to_next_label
00112140 00000044 t advance_to_previous_label
00101518 00000020 t alen
0011b71b 00000009 t alpha_arrows
0011b6ec 00000012 t alpha_catalogue
0011b711 0000000a t alpha_compares
00108a90 00000018 t alpha_fromx
00108b0a 000000f6 t alpha_ip
0010cf20 00000014 t alpha_length
0011b724 00000028 t alpha_letters
00118adc 00000028 t alpha_letters_lower
00100308 0000001c t alpha_onoff
00108af8 00000012 t alpha_rcl
00108aa8 00000050 t alpha_rcl_s
0010a248 00000026 t alpha_reg
00109228 00000048 t alpha_rot_r
001015de 0000003e t alpha_shift_l
00109270 00000038 t alpha_shift_r
0010cf6a 00000062 t alpha_sto
0011b74c 0000001a t alpha_subscripts
0011b6fe 00000013 t alpha_symbols
0010cefc 00000024 t alpha_tox
0010f83a 00000010 t alpha_view
0010f7dc 00000040 t alpha_view_common
0010f82e 0000000c t alpha_view_reg
001183ce 000000cc t alphamap.9880
0011b066 00000018 t amap.9871
00109a5c 000003d4 t annunciators
00101d70 0000001c t append_cmdline
00111000 000000ac t append_program
00100c40 00000080 t arg_eval
00100cc0 00000058 t arg_storcl
001184c4 00000618 t argcmds
000f00b6 00000750 R argcmds_ct
0010d50c 0000000e t bad_mode_error
0010b114 0000017c t betacf
0010b2e0 00000140 t betai
00118fab 000002fa t bm_large.5366
00118d4d 0000025e t bm_small.5367
0010c580 0000002c t branchtoalpha
00105f2a 000000b2 t build_date
00100758 00000054 t build_value
0010ae44 00000044 t busy
00101e00 0000005c t byte_received
001051ac 00000118 t calc_overflow
0011b41c 00000084 t catalogue
0011af08 00000015 t catalogue_sizes.10125
00118b5c 00000054 t catalogues.10133
00103ae0 00000110 t catcmd
0011af36 00000100 t character_remapping_order
00100298 00000040 t charlengths
00112184 0000004c t check_confirm
0010dd84 0000002c t check_data
001004dc 00000050 t check_date
00104c7c 00000010 t check_dblmode
0010f690 00000034 t check_delete_prog
001121d0 0000004c t check_f_key
001063ac 00000024 t check_low
00104c8c 0000002c t check_mode
00103eec 00000064 t check_special_dn.isra.14
0010c636 00000028 t check_stack_overlap
001089bc 00000064 t check_zero
001014d4 00000030 t checksum_backup
001014a0 00000034 t checksum_ram
00108714 00000040 t checksum_region.constprop.144
00101eb0 0000002c t clear_buffer
00105cfa 0000003a t close_port_reset_state
00100e28 00000040 t clr_dot
001100a4 0000005c t clrall
001002d8 00000030 t clralpha
00108670 00000040 t clrflags
00110d90 000000a8 t clrprog
0011004e 00000056 t clrreg
00101cd0 0000001c t clrretstk
00101cec 00000018 t clrretstk_pc
00104534 0000002c t clrstk
00101ca0 00000030 t clrx
0011b036 00000030 t cmap.9870
001102e0 00000006 t cmd_off
0010583c 00000014 t cmdalpha
0010c5ac 0000002a t cmdalphagto
0010c388 0000006c t cmdback
0010d570 00000088 t cmdconst
0010cfdc 00000038 t cmdconv
0010ff54 000000e8 t cmdconverged
0010d9d4 000000a8 t cmdcrcl
0010da7c 0000009c t cmdcsto
0010ccc0 00000040 t cmddisp
0010d500 0000000c t cmderr
00104cb8 000000a8 t cmdflag
0010c4be 0000004a t cmdgto
0010c360 00000028 t cmdgtocommon
0010efd8 0000002c t cmdircl
0010cd00 00000050 t cmdkeyp
0010cdc8 00000034 t cmdkeytype
0010c508 0000002c t cmdlblp
0010ca2e 00000012 t cmdlincdec
0010fb5c 000000f4 t cmdlocr
0010c7f0 00000198 t cmdloop
0010ca18 00000016 t cmdloopz
0010bfc8 00000034 t cmdlpop
00101db8 00000048 t cmdmode
0010b524 0000000c t cmdmsg
0010c5d6 0000004a t cmdmultigto
0010c620 00000016 t cmdmultilblp
0010ad3c 00000024 t cmdpause
0010cf34 00000036 t cmdplotdim
0010f7a0 0000003c t cmdplotdisplay
0010c1ca 0000005c t cmdplotinit
0010c13a 00000090 t cmdplotpixel
0010c6f2 0000001a t cmdputkey
0010efcc 0000000c t cmdrcl
0010c65e 00000024 t cmdrclstk
001108ac 000000b4 t cmdregs
00110c44 000000ac t cmdrestm
0010d3e0 0000008c t cmdrrcl
00108850 00000020 t cmdsavem
00108c20 00000054 t cmdshuffle
0010c3f4 00000074 t cmdskip
0010f004 0000006c t cmdsto
0010c682 00000024 t cmdstostk
00108d20 00000060 t cmdswap
0011003c 00000012 t cmdtest
0010ad60 0000005c t cmdview
00110a34 00000210 t cmdxin
0010f99c 000001c0 t cmdxout
0011036c 0000002e t cmdztest
001030f8 00000018 t cmplxAbs
00103216 0000001e t cmplxAdd
0010805e 0000001a t cmplxCos
00107fa0 0000001a t cmplxCosh
00108604 00000038 t cmplxCubeRoot
00103110 0000009c t cmplxDivide
00102ffc 00000064 t cmplxDivideRealBy
0010809a 0000006c t cmplxExp
00108338 00000010 t cmplxGamma
00108106 00000222 t cmplxGamma_LnGamma
0010675a 000000b2 t cmplxLn
00108328 00000010 t cmplxLnGamma
00102434 0000001a t cmplxMinus
001031ac 0000006a t cmplxMultiply
00108584 00000080 t cmplxPower
001030c2 00000036 t cmplxR
00103060 00000062 t cmplxRecip
00108078 00000022 t cmplxSin
001084d0 0000004a t cmplxSinc
00107fba 00000022 t cmplxSinh
001083a8 000000bc t cmplxSqrt
00102928 0000001e t cmplxSubtract
0010851a 0000006a t cmplxTan
00108464 0000006c t cmplxTanh
0010863c 00000034 t cmplxXRoot
00102f94 00000068 t cmplx_1x
001020b0 00000014 t cmplx_NaN
00107fdc 00000082 t cmplx_sincos
00107f54 0000004c t cmplx_sinhcosh
00119577 000001bd t cnsts
00119300 00000260 t cnsts_conv
00119734 00000150 t cnsts_d128
00119884 00000230 t cnsts_d64
000f0000 00000048 R command_info
001022cc 0000002c t complexResult
0011ba14 0000000c T const_0
0011bb7c 0000000c T const_0_0001
0011bb94 0000000c T const_0_05
0011bb88 0000000c T const_0_1
0011bba0 0000000c T const_0_4
0011bbac 0000000c T const_0_5
0011bbb8 0000000c T const_0_6
0011bbc4 0000000c T const_0_75
0011bbd0 0000000c T const_0_9
0011bbdc 0000000c T const_0_995
0011ba20 0000000c T const_1
0011ba50 0000000c T const_10
0011bab0 0000000c T const_100
0011bb10 0000000c T const_100000
0011babc 0000000c T const_180
0011bb34 0000000c T const_1e_10000
0011bb4c 0000000c T const_1e_14
0011bb40 0000000c T const_1e_24
0011bb1c 0000000c T const_1e_32
0011bb28 0000000c T const_1e_37
0011bbe8 00000024 T const_1on60
0011ba2c 0000000c T const_2
0011ba5c 0000000c T const_20
0011bac8 0000000c T const_200
0011ba68 0000000c T const_21
0011bad4 0000000c T const_256
0011bc60 00000138 T const_2PI
0011be70 00000018 T const_2pow64
0011ba38 0000000c T const_3
0011ba74 0000000c T const_32
0011bae0 0000000c T const_360
0011bb04 0000000c T const_36000
0011baec 0000000c T const_400
0011ba80 0000000c T const_45
0011ba44 0000000c T const_5
0011ba8c 0000000c T const_50
0011ba98 0000000c T const_60
0011baa4 0000000c T const_90
0011baf8 0000000c T const_9000
0011bc0c 0000000c T const_9on5
0011b9d8 0000000c T const_NaN
0011bc3c 00000024 T const_PI
0011bdbc 00000024 T const_PIon180
0011bd98 00000024 T const_PIon2
0011bde0 00000024 T const_PIon200
0011ba08 0000000c T const__0
0011b9fc 0000000c T const__1
0011b9f0 0000000c T const__inf
0011be4c 00000024 T const_egamma
0011beb4 00000024 T const_gammaC00
0011bed8 00000024 T const_gammaC01
0011befc 00000024 T const_gammaC02
0011bf20 00000024 T const_gammaC03
0011bf44 00000024 T const_gammaC04
0011bf68 00000024 T const_gammaC05
0011bf8c 00000024 T const_gammaC06
0011bfb0 00000024 T const_gammaC07
0011bfd4 00000024 T const_gammaC08
0011bff8 00000024 T const_gammaC09
0011c01c 00000024 T const_gammaC10
0011c040 00000024 T const_gammaC11
0011c064 00000024 T const_gammaC12
0011c088 00000024 T const_gammaC13
0011c0ac 00000024 T const_gammaC14
0011c0d0 00000024 T const_gammaC15
0011c0f4 00000024 T const_gammaC16
0011c118 00000024 T const_gammaC17
0011c13c 00000024 T const_gammaC18
0011c160 00000024 T const_gammaC19
0011c184 00000024 T const_gammaC20
0011c1a8 00000024 T const_gammaC21
0011bea4 00000010 T const_gammaR
0011bb58 00000024 T const_hms_threshold
0011b9e4 0000000c T const_inf
0011be28 00000024 T const_ln10
0011be04 00000024 T const_ln2
0011be88 0000001c T const_randfac
0011bc18 00000024 T const_root2on2
0010710a 00000022 t convAR2DB
0010295c 00000028 t convC2F
001074f0 00000024 t convDB2AR
001074d0 00000020 t convDB2PR
00102862 0000002a t convF2C
001070ec 0000001e t convPR2DB
00118b04 00000058 t conv_catalogue
0011af1e 00000018 t conv_mapping.10172
0011aefc 0000000c t convergence_tolerances
001015a0 00000020 t copy3
00108c00 00000020 t copyreg
00108fb4 0000001e t copyreg_n
00106168 000000c8 t correlation
001009e4 00000034 t count32bits
0011b4a0 00000020 t cplx_catalogue
00108f28 00000038 t cpx_enter
00108dac 0000004c t cpx_fill
00108e24 00000028 t cpx_roll_down
00108f8c 00000028 t cpx_roll_up
0010145c 00000044 t crc16
00100bba 0000001a t cur_shift
00100d18 000000d0 t current_catalogue
00105b78 00000130 t cvt_2rad_sincos
001059e0 0000000e t cvt_rad2
00100010 t dataAbortVector
0010698c 00000048 t dateDayOfWeek
00106944 00000048 t dateExtraction
00106316 0000004a t dateFromJ
00106360 0000004c t dateFromYMD
00106904 00000040 t dateToJ
0010f3e4 000000ac t date_alphadate
0010f394 00000050 t date_alphaday
0010f34c 00000048 t date_alphamonth
0010f1b0 00000094 t date_alphatime
0010d11e 0000006a t date_date
001069d4 0000007e t date_isleap
0010f244 00000108 t date_setdate
0010f0e6 000000ca t date_settime
0010d0d4 0000004a t date_time
0010052c 0000003c t day_of_week
0011632c 00000424 t decAddOp
0011540a 0000018a t decApplyRound.part.6
00114d78 00000024 t decBiStr
00114edc 000000f8 t decCompare
0011618e 00000108 t decCompareOp
00114a28 00000064 T decContextDefault
00114a8c 00000008 T decContextSetStatus
001153e4 00000026 t decCopyFit
00118100 0000008c T decDigitsFromDPD
00117e74 00000134 T decDigitsToDPD
00116886 000006b2 t decDivideOp
0011741c 000003a8 t decExpOp
0011567c 000000ca t decFinalize
00114d9c 00000038 t decGetDigits
00117856 000000fa T decGetInt
00115faa 000001b6 t decMultiplyOp
00115efc 00000054 t decNaNs
00106c76 0000021a t decNumber2Fraction
0011683c 0000004a T decNumberAbs
00116782 00000030 T decNumberAdd
00105a60 00000098 t decNumberArcCos
00106724 00000036 t decNumberArcCosh
00105af8 00000080 t decNumberArcSin
0010763e 0000004e t decNumberArcSinh
00105a0c 00000054 t decNumberArcTan
001059ee 0000001e t decNumberArcTan2
0010768c 00000084 t decNumberArcTanh
00106bb0 00000078 t decNumberBigMod
00101ff8 00000050 t decNumberBooleanOp
0010227c 0000000e t decNumberCeil
00107e60 00000056 t decNumberComb
001162fa 00000032 T decNumberCompare
00115eb0 0000004c T decNumberCopy
00105ca8 0000002a t decNumberCos
00107254 00000032 t decNumberCosh
0010274a 00000020 t decNumberCube
00107596 00000046 t decNumberCubeRoot
00102604 00000014 t decNumberD2G
00102728 00000014 t decNumberD2R
001059ca 00000016 t decNumberDRG
0010594c 0000007e t decNumberDRG_internal
00116f6a 00000032 T decNumberDivide
001177c4 00000084 T decNumberExp
00107140 00000070 t decNumberExpm1
001062d8 0000003e t decNumberExponent
00107d60 0000001c t decNumberFactorial
0010228a 0000000e t decNumberFloor
0010288c 00000022 t decNumberFrac
00115b88 00000328 T decNumberFromString
00102702 00000012 t decNumberG2D
00102714 00000014 t decNumberG2R
00106f94 00000052 t decNumberGCD
00107aa2 0000000e t decNumberGamma
00107ab0 000002b0 t decNumberGammap
00102a70 00000088 t decNumberHMS2HR
00102b2a 00000032 t decNumberHMSAdd
00102af8 00000032 t decNumberHMSSub
00102984 000000ec t decNumberHR2HMS
00106f34 00000060 t decNumberLCM
001075dc 00000062 t decNumberLn1p
0010b290 00000050 t decNumberLnBeta
00107a94 0000000e t decNumberLnGamma
001070b8 00000022 t decNumberLogxy
00105e84 00000042 t decNumberMantissa
001162c8 00000032 T decNumberMax
00116296 00000032 T decNumberMin
001167f6 00000046 T decNumberMinus
001022f8 00000034 t decNumberMod
00116160 0000002e T decNumberMultiply
00106fe6 00000094 t decNumberNeighbour
00115f50 0000005a T decNumberNormalize
00102048 00000024 t decNumberNot
0010206c 00000014 t decNumberPI
00107e28 00000038 t decNumberPerm
001167b2 00000044 T decNumberPlus
001074b4 0000001c t decNumberPow10
00107514 0000001c t decNumberPow2
00108348 00000060 t decNumberPow_1
00117b0c 00000032 T decNumberQuantize
0010262c 00000014 t decNumberR2D
00102618 00000014 t decNumberR2G
00102640 00000014 t decNumberRecip
00116f38 00000032 T decNumberRemainder
00117adc 00000030 T decNumberRescale
00106e90 000000a4 t decNumberRnd
00102260 0000000e t decNumberRound
00102298 00000034 t decNumberRoundDigits
00105cd2 00000028 t decNumberSin
00102f3c 00000058 t decNumberSinc
00107286 00000030 t decNumberSinh
0010273c 0000000e t decNumberSquare
00116f9c 00000480 T decNumberSquareRoot
00116750 00000032 T decNumberSubtract
00107eb6 00000062 t decNumberTan
001072b6 00000072 t decNumberTanh
00117b3e 0000007c T decNumberToIntegralValue
001157f8 00000390 T decNumberToString
0010226e 0000000e t decNumberTrunc
00105e74 00000010 t decNumberULP
0010753e 00000058 t decNumberXRoot
00117848 0000000e T decNumberZero
00117950 0000018c t decQuantizeOp
001151a4 00000240 t decSetCoeff.isra.3
00114cd0 000000a8 t decSetOverflow
00115594 000000e8 t decSetSubnormal
001150c0 000000e4 t decShiftToLeast.part.1
00114fd4 000000ec t decShiftToMost
00114dd4 00000034 t decStatus
00115746 000000b2 t decTrim.constprop.8
00114a98 00000238 t decUnitAddSub
00114e08 000000d4 t decUnitCompare
00117c20 00000168 T decimal128FromNumber
00117d88 000000ec T decimal128ToNumber
00117fa8 00000158 T decimal64FromNumber
0011818c 000000d4 T decimal64ToNumber
00118260 0000001e T decimal64ToString
00101a64 00000020 t decpc
0011ad14 00000010 t degrees.8119
00103234 00000098 t detect_voltage
0010f4d0 000001c0 t digit
00118cd3 0000007a t digtbl
0011b090 00000004 t disp.10001
00111cb4 0000005c t dispatch_xrom
0010a26e 00000ace t display
0010e8b8 00000424 t divmod
0011838b 00000003 t divs.5350
00101fe4 00000014 t dn_1
001028ae 00000016 t dn_1m
0010244e 00000016 t dn_abs
0010250c 0000001e t dn_abs_lt
00102946 00000016 t dn_add
0010643c 00000062 t dn_check_gcd
0010248c 00000014 t dn_compare
001025c8 00000014 t dn_divide
0010252a 00000048 t dn_eq
001005b6 00000020 t dn_eq0
0010237c 00000014 t dn_exp
00106c28 0000004e t dn_gcd
00102b70 00000014 t dn_inc
00100590 00000026 t dn_le0
001064d8 00000170 t dn_ln
001070da 00000012 t dn_log10
0010712c 00000014 t dn_log2
001024a0 0000001a t dn_lt
00100568 00000028 t dn_lt0
001028c4 00000014 t dn_m1
00102464 00000014 t dn_max
00102478 00000014 t dn_min
001023a4 00000014 t dn_minus
00101fcc 00000018 t dn_mulpow10
00102654 00000014 t dn_multiply
00102b5c 00000014 t dn_p1
00107530 0000000e t dn_power
00107328 0000018c t dn_power_internal
00107f18 0000003c t dn_sincos
001071b0 000000a4 t dn_sinhcosh
00102390 00000014 t dn_sqrt
0010276a 00000016 t dn_subtract
0010232c 00000016 t dn_to_int
001023b8 0000007c t dn_to_ull
00106230 000000a8 t do_LR
00102b84 00000168 t do_atan
00102cec 00000120 t do_atan2
00102668 00000048 t do_conv
00101950 00000048 t do_dec
001018fc 00000054 t do_inc
0010707a 0000003e t do_log
0010ef44 00000088 t do_rcl
00104b40 00000074 t do_rtn
0010d2c0 00000086 t do_s
0010fe08 0000014c t do_tst
0010c340 00000020 t do_usergsb
001102e6 00000086 t do_ztst
00100f7c 00000016 t dot
00108cd0 00000028 t drop
0011aa1c 00000234 t dyfuncs
000f1262 0000034e R dyfuncs_ct
00300800 A end
00106a52 00000082 t end_memory_selection
00100068 T entry
0010e89c 0000001c t err_div0
0010b420 00000074 t error_message
0011adf8 00000068 t error_table.8622
00100a92 00000128 t expmod
0010680c 000000f8 t extract_date
0010f070 00000076 t extract_time
001006e4 00000074 t extract_value
00108d80 0000002c t fill
00104be4 00000048 t fin_tst
00101504 00000014 t find_char
0010c468 00000056 t find_opcode_from
00101878 00000084 t find_section_bounds
0010c534 0000004c t findmultilbl
001039aa 0000002a t finish_display
0010001c t fiqHandler
0010001c t fiqVector
00104436 00000076 t flag_word
00110cf0 000000a0 t flash_append
0011039a 0000004e t flash_backup
00110fb8 00000048 t flash_restore
001034fc 00000028 t flush_comm
0010a1dc 0000006c t format_reg
00200154 00000004 b gLowLevelInitSupcStatus
0011ad30 00000054 t gamma_consts
0010641a 00000022 t gcheckSmall
001042c0 0000002e t getRegister
001042ee 0000000e t getX
001042fc 00000016 t getXY
00104312 00000020 t getXYZT
00108964 0000000e t getX_int
0010ce6c 00000014 t get_base
0010b0e4 0000000e t get_byte
0010219e 00000072 t get_const
00101854 00000024 t get_current_prog
0010c6a6 0000004c t get_keycode_from_reg
0010cdfc 00000058 t get_mem
001045a2 0000005a t get_reg_limit
0010416c 000000b4 t get_reg_n
0010889a 0000001a t get_reg_n_int
00108a54 0000003c t get_reg_n_int_sgn
00105fdc 0000018c t get_sigmas
0010ce80 00000030 t get_sign_mode
00104428 0000000e t get_stack
0010cec4 00000014 t get_stack_size
00105850 00000034 t get_trig_mode
001044ac 0000001c t get_user_flag
0010b0f2 00000022 t get_word
0010ceb0 00000014 t get_word_size
00101800 00000054 t getprog
00104594 0000000e t global_regs
00104560 00000034 t global_regs_rarg
001034c8 00000034 t go_idle
0011ad04 00000010 t gradians.8120
0010c226 0000009e t gsbgto
00100ee4 00000098 t hms_render
00102342 0000003a t hms_step
001063d0 0000004a t ib_step
0010c988 00000090 t incdec
00101a84 00000028 t incpc
00110150 0000003c t init_34s
00100bec 00000038 t init_arg
0011221c 000000c4 t init_cat
0010dba0 0000003c t init_library
00101b2c 00000060 t init_state
00105334 00000084 t int10pow
001053b8 00000090 t int2pow
00105448 0000006c t intASR
00105000 00000058 t intAbs
001056e4 00000124 t intAdd
00100976 00000046 t intBooleanOp
0010516a 00000042 t intCube
0010ed0a 0000004e t intDblDiv
00109080 00000194 t intDblMul
0010ecdc 0000002e t intDblRmdr
0010edd4 000000dc t intDivide
0010d5f8 000000a8 t intDyadic
001009bc 00000006 t intFP
00104e7e 000000ca t intFib
001008ec 00000068 t intGCD
001050e0 0000008a t intLCM
001052de 0000002a t intLSL
00105308 0000002c t intLSR
0010e64c 00000076 t intLog10
0010e6c2 00000060 t intLog2
00100890 0000005c t intMax
00100834 0000005c t intMin
00100a36 0000005c t intMirror
0010ed58 0000007c t intMod
0010d6a0 00000074 t intMonadic
00105058 00000078 t intMultiply
00100966 00000010 t intNot
00100a18 0000001e t intNumBits
0010e722 000000ac t intPower
0010555e 00000030 t intRL
001054f0 00000038 t intRLC
00105528 00000036 t intRR
001054b4 0000003c t intRRC
0010bffc 000000bc t intResult
001009c2 00000022 t intSign
001050d0 00000010 t intSqr
0010e7ce 000000ce t intSqrt
0010558e 00000156 t intSubtract
00104f48 0000003c t int_1pow
0010065c 0000001c t int_base
0011b51a 0000004b t int_catalogue
0010ca90 0000003c t int_from_register
00108fe2 0000009e t int_justify
00104f84 0000007c t int_power_helper
00105ec6 0000002a t int_to_dn
0010e4dc 000000a4 t intbits
0010e210 000000f4 t intmodop
00108e90 00000098 t intmsks
0010e580 000000cc t introt
001088b4 000000b0 t intws
00100020 t irqHandler
00100018 t irqVector
00100324 00000050 t isGregorian
00104de8 00000030 t isInfinite
00104db4 00000034 t isNan
00104d80 00000034 t isSpecial
00104c2c 00000034 t isTop
00101bb0 00000024 t is_dblmode
00100f92 0000004a t is_dot
00102572 00000056 t is_even
001028d8 00000050 t is_int
001120c4 00000034 t is_label_or_end_at
00112008 0000003c t keycode_to_alpha
00118c45 0000008e t lcd_addr
00118bb7 0000008e t lcd_bit
0011ade2 0000000f t libname
00108e4c 0000002c t lift
00108e78 00000018 t lift_if_enabled
0011849a 00000029 t linear_key_map.9845
001110f4 00000044 t load_program
00110f48 00000070 t load_registers
00111f94 00000058 t load_sigma
00110f04 00000044 t load_state
00104108 0000002c t local_levels
0010415e 0000000e t local_regs
00104134 0000002a t local_regs_rarg
001000f0 00000020 t lock
00108ca2 0000002e t lower
00108c74 0000002e t lower2
0011256c 000019aa T main
0011acde 00000023 t map.9857
00100698 00000036 t mask_value
0010b74c 00000038 t matrix_all
0011b778 00000018 t matrix_catalogue
0010bdc4 00000052 t matrix_col
0010b6bc 00000028 t matrix_colq
0010f84a 00000050 t matrix_copy
0010b6a0 0000001c t matrix_decomp
0010b602 0000009e t matrix_decompose
0010b5c0 00000042 t matrix_descriptor
0010b8f0 00000068 t matrix_determinant
0010b70c 00000040 t matrix_diag
00105ef0 0000003a t matrix_do_loop
0010bccc 0000009e t matrix_genadd
001020c4 0000001a t matrix_get128
0010d370 00000070 t matrix_getrc
0010bd6a 0000005a t matrix_getreg
0010bb08 000000c4 t matrix_inverse
0010b784 0000002e t matrix_is_square
0010ba0c 000000fc t matrix_linear_eqn
0010b88c 00000064 t matrix_lu_check
0010b958 000000b4 t matrix_lu_decomp
0010f89a 00000102 t matrix_multiply
00102780 000000e2 t matrix_pivoting_solve
0010b558 00000068 t matrix_range_check
0010be16 00000054 t matrix_row
0010bbcc 00000100 t matrix_rowops
0010b6e4 00000028 t matrix_rowq
0010b7b2 000000da t matrix_transpose
0010d346 0000002a t mean_common
001087f8 0000002c T memcpy
00111fec 00000012 T memset
0010addc 00000068 t message
0011c238 00000004 t mfcone
0011c250 00000004 t mfcone
0011b6a8 00000044 t mode_catalogue
00119570 00000007 t modes.11263
0011aec1 00000004 t modes.11731
0011a2f0 0000072c t monfuncs
000f15b0 00000ac2 R monfuncs_ct
0011aed5 00000024 t mons.6768
00110426 0000005e t move_retstk
001026e2 00000020 t mulop
001026b0 00000032 t mulop128
001015c0 0000001e t multialpha
001192a6 00000058 t multicmds
000f0048 0000006e R multicmds_ct
0011c23c 00000014 t multies
0011c1f4 00000014 t multies
001007ac 00000088 t multiply_with_overflow
00119ada 00000816 t niladics
000f0806 000009b4 R niladics_ct
0010c0b8 00000020 t not_running
0010173a 00000040 t num_arg
00101704 00000036 t num_arg_0
00103bf0 00000044 t num_arg_digits
0010d19e 00000092 t op_2frac
00110960 000000d4 t op_double
00104d60 00000020 t op_entryp
0010cb94 000000ac t op_float
0010cd66 00000062 t op_fracdenom
0010cc40 00000040 t op_fract
0010fc50 00000034 t op_gtoalpha
0011b084 0000000c t op_map.10000
0011b27c 00000044 t op_map.9923
0011b1a8 00000088 t op_map.9941
0011b238 00000044 t op_map.9963
0011b098 00000110 t op_map.9973
0011b07e 00000006 t op_map.9985
0011b230 00000008 t op_map2.9942
0010d230 0000004c t op_p2r
00101d04 0000006c t op_popusr
0010f81c 00000012 t op_prompt
00104c60 0000000e t op_query_print
00104c6e 0000000e t op_query_xtal
0010d27c 00000044 t op_r2p
0010d94c 00000024 t op_regclr
001103e8 0000003e t op_regcopy
0010d864 000000e8 t op_regsort
0010d970 00000064 t op_regswap
0010ced8 00000024 t op_roundingmode
0010b4e0 00000044 t op_rs
00104bb4 00000030 t op_rtn
001036d4 00000030 t op_setspeed
0010d51a 00000056 t op_shift_digit
0010ce54 00000018 t op_ticks
0010d014 0000004c t op_voltage
